react.Config -> dnqv:
    react.controller.ChronophyFluidController fluidChronophyController -> EBkP
    react.controller.EventController eventController -> rEkt
    react.controller.BlockInjectController blockInjectController -> BtvV
    react.controller.SmearTickController smearTickController -> pixy
    react.controller.FeatureController featureController -> sbbN
    react.controller.HopperOvertickController hopperPlungeController -> XdUb
    react.controller.BenchmarkController benchmarkController -> GtGL
    react.controller.LanguageController languageController -> RAAi
    react.controller.RemoteController remoteController -> cldu
    react.controller.ExplosiveController explosiveController -> nJaJ
    react.controller.WorldController worldController -> DbLf
    42:42:void <init>() -> <init>
    141:141:void enable() -> enable
    147:147:void disable() -> disable
react.action.ActionCollectGarbage -> vcFN:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionCollectGarbage$1 -> vcFN$1:
    react.action.ActionCollectGarbage this$0 -> MlgD
    react.api.IActionSource val$source -> rEkf
    1:29:void <init>(react.action.ActionCollectGarbage,react.api.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> dnqv
react.action.ActionCollectGarbage$1$1 -> vcFN$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> ThjP
    long val$mbnex -> iCau
    long val$mbmem -> Puoc
    react.api.IActionSource val$source -> rEkf
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.api.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> TFQb:
    long ms -> DXxe
    int lcd -> cmEJ
    32:59:void <init>() -> <init>
    64:150:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> dnqv
    27:27:void access$0(react.action.ActionCullEntities,long) -> dnqv
    28:28:int access$1(react.action.ActionCullEntities) -> dnqv
    27:27:long access$2(react.action.ActionCullEntities) -> JtIb
react.action.ActionCullEntities$1 -> TFQb$1:
    react.action.ActionCullEntities this$0 -> HCbi
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> TFQb$2:
    react.action.ActionCullEntities this$0 -> HCbi
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> TFQb$3:
    react.action.ActionCullEntities this$0 -> HCbi
    react.glang.FinalInteger val$completed -> yuTS
    react.glang.FinalInteger val$total -> jNuE
    react.glang.FinalInteger val$totalCulled -> TWfr
    react.glang.FinalInteger val$totalChunked -> HUFA
    react.api.IActionSource val$source -> rEkf
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> TFQb$4:
    react.action.ActionCullEntities this$0 -> HCbi
    react.api.IActionSource val$source -> rEkf
    react.glang.FinalInteger val$totalCulled -> TWfr
    react.glang.FinalInteger val$totalChunked -> HUFA
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> PmIl:
    25:39:void <init>() -> <init>
    44:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionFixLighting$1 -> PmIl$1:
    react.action.ActionFixLighting this$0 -> mrQk
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> PmIl$2:
    react.action.ActionFixLighting this$0 -> mrQk
    react.api.IActionSource val$source -> rEkf
    int val$ch -> MuVW
    1:77:void <init>(react.action.ActionFixLighting,react.api.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> dnqv
    1:1:void run(java.lang.Object) -> dnqv
react.action.ActionFixLighting$3 -> PmIl$3:
    react.action.ActionFixLighting this$0 -> mrQk
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> dnqv
    1:1:void run(java.lang.Object) -> dnqv
react.action.ActionLockFluid -> wDFX:
    int lcd -> cmEJ
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionLockFluid$1 -> wDFX$1:
    react.action.ActionLockFluid this$0 -> GYrQ
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> wDFX$2:
    react.action.ActionLockFluid this$0 -> GYrQ
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> NLoy:
    int lcd -> cmEJ
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionLockHopper$1 -> NLoy$1:
    react.action.ActionLockHopper this$0 -> vAUp
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> NLoy$2:
    react.action.ActionLockHopper this$0 -> vAUp
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> PSXJ:
    int lcd -> cmEJ
    26:53:void <init>() -> <init>
    58:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionLockRedstone$1 -> PSXJ$1:
    react.action.ActionLockRedstone this$0 -> BmHL
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> PSXJ$2:
    react.action.ActionLockRedstone this$0 -> BmHL
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> KekD:
    long ms -> DXxe
    int lcd -> cmEJ
    boolean fail -> prhj
    31:46:void <init>() -> <init>
    51:144:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> JtIb
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> dnqv
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> dnqv
    26:26:int access$2(react.action.ActionPurgeChunks) -> JtIb
    25:25:long access$3(react.action.ActionPurgeChunks) -> KUIb
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> dnqv
react.action.ActionPurgeChunks$1 -> KekD$1:
    react.action.ActionPurgeChunks this$0 -> nuSo
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> KekD$2:
    react.action.ActionPurgeChunks this$0 -> nuSo
    int val$dk -> qJwc
    java.lang.Object val$j -> WOoP
    react.api.IActionSource val$source -> rEkf
    react.api.ISelector[] val$selectors -> GQaj
    react.glang.FinalInteger val$acompleted -> hcAi
    react.glang.FinalInteger val$completed -> yuTS
    react.glang.FinalInteger val$total -> jNuE
    react.glang.FinalInteger val$totalCulled -> TWfr
    react.glang.FinalInteger val$totalChunked -> HUFA
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.api.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> dnqv
react.action.ActionPurgeChunks$2$1 -> KekD$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> VoOu
    react.glang.FinalInteger val$acompleted -> hcAi
    react.glang.FinalInteger val$completed -> yuTS
    react.glang.FinalInteger val$total -> jNuE
    react.glang.FinalInteger val$totalCulled -> TWfr
    react.glang.FinalInteger val$totalChunked -> HUFA
    react.api.IActionSource val$source -> rEkf
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> KekD$3:
    react.action.ActionPurgeChunks this$0 -> nuSo
    react.api.IActionSource val$source -> rEkf
    react.glang.FinalInteger val$acompleted -> hcAi
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> KekD$4:
    react.action.ActionPurgeChunks this$0 -> nuSo
    org.bukkit.Chunk val$chunk -> INwM
    java.lang.Runnable val$cb -> SLTU
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> HvSx:
    long ms -> DXxe
    int lcd -> cmEJ
    34:61:void <init>() -> <init>
    66:153:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> JtIb
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> dnqv
    30:30:int access$1(react.action.ActionPurgeEntities) -> dnqv
    29:29:long access$2(react.action.ActionPurgeEntities) -> JtIb
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> dnqv
react.action.ActionPurgeEntities$1 -> HvSx$1:
    react.action.ActionPurgeEntities this$0 -> fTJn
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> HvSx$2:
    react.action.ActionPurgeEntities this$0 -> fTJn
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> HvSx$3:
    react.action.ActionPurgeEntities this$0 -> fTJn
    react.glang.FinalInteger val$completed -> yuTS
    react.glang.FinalInteger val$total -> jNuE
    react.glang.FinalInteger val$totalCulled -> TWfr
    react.glang.FinalInteger val$totalChunked -> HUFA
    react.api.IActionSource val$source -> rEkf
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> HvSx$4:
    react.action.ActionPurgeEntities this$0 -> fTJn
    react.api.IActionSource val$source -> rEkf
    react.glang.FinalInteger val$totalCulled -> TWfr
    react.glang.FinalInteger val$totalChunked -> HUFA
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> HvSx$5:
    react.action.ActionPurgeEntities this$0 -> fTJn
    org.bukkit.entity.Entity val$i -> Jknp
    react.glang.FinalInteger val$cu -> hQcJ
    int val$k -> bick
    org.bukkit.Chunk val$chunk -> INwM
    java.lang.Runnable val$cb -> SLTU
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> IVru:
    int lcd -> cmEJ
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionUnlockFluid$1 -> IVru$1:
    react.action.ActionUnlockFluid this$0 -> JIlN
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> WWkg:
    int lcd -> cmEJ
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionUnlockHopper$1 -> WWkg$1:
    react.action.ActionUnlockHopper this$0 -> RREG
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> vABY:
    int lcd -> cmEJ
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.action.ActionUnlockRedstone$1 -> vABY$1:
    react.action.ActionUnlockRedstone this$0 -> inYH
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> wDFX
    1:1:java.lang.Object get() -> get
react.api.Action -> ooQq:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> WYDP
    java.lang.String[] nodes -> anqO
    react.api.ActionHandle handle -> afaA
    react.api.ActionState state -> SDFb
    react.api.ActionTargetType target -> dMgC
    react.api.ActionType type -> LrVX
    react.api.IActionSource currentSource -> WaTN
    double progress -> cArW
    react.glang.GMap defaultSelectors -> vlNP
    26:27:void <init>(react.api.ActionType) -> <init>
    29:42:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    47:62:react.api.ISelector[] biselect(react.api.ISelector[]) -> dnqv
    68:69:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> dnqv
    74:74:java.lang.String getName() -> getName
    80:80:java.lang.String getDescription() -> getDescription
    86:86:react.api.ActionHandle getHandleType() -> NLoy
    92:92:react.api.ActionState getState() -> PSXJ
    98:98:java.lang.String getStatus() -> getStatus
    104:105:void setStatus(java.lang.String) -> dnqv
    110:110:double getProgress() -> getProgress
    116:117:void setProgress(double) -> setProgress
    122:122:react.api.ActionTargetType getTarget() -> KekD
    128:128:react.api.ActionType getType() -> HvSx
    134:134:react.glang.GMap getDefaultSelectors() -> IVru
    140:182:void act(react.api.IActionSource,react.api.ISelector[]) -> JtIb
    187:188:void completeAction() -> WWkg
    193:193:react.api.IActionSource getCurrentSource() -> vABY
    199:199:java.lang.String[] getNodes() -> ooQq
    205:206:void setNodes(java.lang.String[]) -> dnqv
    void enact(react.api.IActionSource,react.api.ISelector[]) -> dnqv
react.api.ActionAlreadyRunningException -> eqvC:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> Eliy:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> salA:
    react.api.ActionHandle AUTOMATIC -> sjtB
    react.api.ActionHandle MANUAL -> jiKL
    react.api.ActionHandle MUTEX -> rhRC
    react.api.ActionHandle[] ENUM$VALUES -> SKvR
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionHandle[] values() -> values
    1:1:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
react.api.ActionNotRunningException -> equa:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> ejFV:
    react.api.ActionState IDLE -> DanC
    react.api.ActionState RUNNING -> cuXb
    react.api.ActionState[] ENUM$VALUES -> WPRt
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> PJfj:
    react.api.ActionTargetType POSITIONAL -> LPSj
    react.api.ActionTargetType SYSTEM -> yBRM
    react.api.ActionTargetType[] ENUM$VALUES -> JtaS
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionTargetType[] values() -> values
    1:1:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
react.api.ActionType -> IVtE:
    react.api.ActionType FIX_LIGHTING -> kIiy
    react.api.ActionType UNLOCK_FLUID -> NfyE
    react.api.ActionType LOCK_FLUID -> xOnm
    react.api.ActionType UNLOCK_HOPPER -> RkVA
    react.api.ActionType LOCK_HOPPER -> PvQN
    react.api.ActionType UNLOCK_REDSTONE -> BKFv
    react.api.ActionType LOCK_REDSTONE -> uyiv
    react.api.ActionType CULL_ENTITIES -> WXbP
    react.api.ActionType COLLECT_GARBAGE -> sIQM
    react.api.ActionType PURGE_ENTITIES -> vkkt
    react.api.ActionType PURGE_CHUNKS -> NMfu
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> afaA
    react.api.ActionTargetType target -> dMgC
    react.api.ActionType[] ENUM$VALUES -> LrUY
    5:17:void <clinit>() -> <clinit>
    24:30:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getDescription() -> getDescription
    44:44:react.api.ActionHandle getHandle() -> eqvC
    49:49:react.api.ActionTargetType getTarget() -> KekD
    1:1:react.api.ActionType[] values() -> values
    1:1:react.api.ActionType valueOf(java.lang.String) -> valueOf
react.api.ActivationRangeType -> HeQT:
    react.api.ActivationRangeType ANIMALS -> LPQy
    react.api.ActivationRangeType MONSTERS -> dUwE
    react.api.ActivationRangeType MISC -> EvRV
    react.api.ActivationRangeType[] ENUM$VALUES -> XRsx
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActivationRangeType[] values() -> values
    1:1:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
react.api.Address -> KUHd:
    int value() -> value
react.api.Async -> xhiv:
react.api.CPUBenchmark -> WiMJ:
    org.bukkit.command.CommandSender sender -> sender
    int score -> SLUl
    java.lang.Runnable onFinish -> DrnW
    16:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:91:void run() -> run
    95:95:org.bukkit.command.CommandSender getSender() -> getSender
    100:100:int getScore() -> getScore
    105:105:java.lang.Runnable getOnFinish() -> Eliy
    12:12:org.bukkit.command.CommandSender access$0(react.api.CPUBenchmark) -> dnqv
    13:13:int access$1(react.api.CPUBenchmark) -> JtIb
    14:14:java.lang.Runnable access$2(react.api.CPUBenchmark) -> KUIb
react.api.CPUBenchmark$1 -> WiMJ$1:
    react.api.CPUBenchmark this$0 -> tvgS
    1:34:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> WiMJ$2:
    react.api.CPUBenchmark this$0 -> tvgS
    1:77:void <init>(react.api.CPUBenchmark) -> <init>
    82:89:void run() -> run
react.api.CPUResult -> pGaH:
    react.api.CPUResult ULTRA_SLOW -> tmvL
    react.api.CPUResult VERY_SLOW -> vlLa
    react.api.CPUResult SLOW -> GHrm
    react.api.CPUResult AVERAGE -> Ihmp
    react.api.CPUResult GOOD -> EeRs
    react.api.CPUResult FAST -> ndWx
    react.api.CPUResult VERY_FAST -> ntyN
    react.api.CPUResult ULTRA_FAST -> SfKg
    java.lang.String m -> cRuj
    react.api.CPUResult[] ENUM$VALUES -> vkoR
    3:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> dnqv
    1:1:react.api.CPUResult[] values() -> values
    1:1:react.api.CPUResult valueOf(java.lang.String) -> valueOf
react.api.CacheBase -> DrWU:
    react.glang.GMap cache -> GHvF
    11:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> JtIb
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> KUIb
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> salA
    54:54:boolean has(java.lang.Object) -> XuAl
react.api.Capability -> oLnO:
    react.api.Capability DUAL_WEILD -> skWD
    react.api.Capability SCOREBOARD -> biey
    react.api.Capability SCOREBOARD_ADVANCED -> Qgto
    react.api.Capability HOPPER -> fdqH
    react.api.Capability ENTITY_ATTRIBUTES -> rFQE
