react.Config -> vkWA:
    react.controller.RAIController raiController -> woOG
    react.controller.FluidController fluidController -> qBiU
    react.controller.ChunkController chunkController -> LjDU
    react.controller.GraphController graphController -> DrmJ
    react.controller.ChronophyFluidController fluidChronophyController -> jhgi
    react.controller.EventController eventController -> ghPR
    react.controller.BlockInjectController blockInjectController -> uWfF
    react.controller.SmearTickController smearTickController -> XdUf
    react.controller.FeatureController featureController -> FOAL
    react.controller.HopperOvertickController hopperPlungeController -> lnmr
    react.controller.BenchmarkController benchmarkController -> eHWn
    react.controller.LanguageController languageController -> BKDC
    react.controller.RemoteController remoteController -> eHWk
    react.controller.ExplosiveController explosiveController -> GtGU
    react.controller.WorldController worldController -> DGyO
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> YMPx$1:
    react.React this$0 -> WrSk
    143:143:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> rUvs:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionCollectGarbage$1 -> rUvs$1:
    react.action.source.IActionSource val$source -> dpHn
    react.action.ActionCollectGarbage this$0 -> gVnL
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> rUvs$1$1:
    long val$mbnex -> BApr
    long val$mbmem -> nAoi
    react.action.ActionCollectGarbage$1 this$1 -> pjXr
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> WWlK:
    long ms -> WjAv
    int lcd -> WPOa
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
    25:25:long access$002(react.action.ActionCullEntities,long) -> vkWA
    25:25:int access$100(react.action.ActionCullEntities) -> vkWA
    25:25:long access$000(react.action.ActionCullEntities) -> NxFK
react.action.ActionCullEntities$1 -> WWlK$1:
    react.action.ActionCullEntities this$0 -> cKAf
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> iSmV
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> WWlK$2:
    react.action.ActionCullEntities this$0 -> cKAf
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> iSmV
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> WWlK$3:
    react.glang.FinalInteger val$completed -> cuTm
    react.glang.FinalInteger val$total -> kQwg
    react.glang.FinalInteger val$totalCulled -> EeNU
    react.glang.FinalInteger val$totalChunked -> XdTV
    react.action.source.IActionSource val$source -> dpHn
    react.action.ActionCullEntities this$0 -> cKAf
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> WWlK$4:
    react.action.source.IActionSource val$source -> dpHn
    react.glang.FinalInteger val$totalCulled -> EeNU
    react.glang.FinalInteger val$totalChunked -> XdTV
    react.action.ActionCullEntities this$0 -> cKAf
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> clQA:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionFixLighting$1 -> clQA$1:
    react.action.ActionFixLighting this$0 -> mqpf
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> iSmV
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> clQA$2:
    react.action.source.IActionSource val$source -> dpHn
    int val$ch -> jNuO
    react.action.ActionFixLighting this$0 -> mqpf
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> vkWA
    78:78:void run(java.lang.Object) -> vkWA
react.action.ActionFixLighting$3 -> clQA$3:
    react.action.ActionFixLighting this$0 -> mqpf
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> vkWA
    89:89:void run(java.lang.Object) -> vkWA
react.action.ActionLockFluid -> sbKq:
    int lcd -> WPOa
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionLockFluid$1 -> sbKq$1:
    react.action.ActionLockFluid this$0 -> jiHg
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> iSmV
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> sbKq$2:
    react.action.ActionLockFluid this$0 -> jiHg
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> iSmV
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> iSmV:
    int lcd -> WPOa
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionLockHopper$1 -> iSmV$1:
    react.action.ActionLockHopper this$0 -> CfxE
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> iSmV
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> iSmV$2:
    react.action.ActionLockHopper this$0 -> CfxE
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> iSmV
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> srla:
    int lcd -> WPOa
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionLockRedstone$1 -> srla$1:
    react.action.ActionLockRedstone this$0 -> DsLn
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> iSmV
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> srla$2:
    react.action.ActionLockRedstone this$0 -> DsLn
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> iSmV
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> qAqx:
    long ms -> WjAv
    int lcd -> WPOa
    boolean fail -> Oiys
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> NxFK
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> vkWA
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> vkWA
    23:23:int access$200(react.action.ActionPurgeChunks) -> NxFK
    23:23:long access$100(react.action.ActionPurgeChunks) -> ejEe
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> vkWA
react.action.ActionPurgeChunks$1 -> qAqx$1:
    react.action.ActionPurgeChunks this$0 -> Btvp
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> iSmV
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> qAqx$2:
    int val$dk -> pQFe
    java.lang.Object val$j -> XuUt
    react.glang.FinalInteger val$acompleted -> BmHG
    react.glang.FinalInteger val$completed -> cuTm
    react.glang.FinalInteger val$total -> kQwg
    react.glang.FinalInteger val$totalCulled -> EeNU
    react.glang.FinalInteger val$totalChunked -> XdTV
    react.action.source.IActionSource val$source -> dpHn
    react.api.ISelector[] val$selectors -> lMKT
    react.action.ActionPurgeChunks this$0 -> Btvp
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> qAqx$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> gyQL
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> qAqx$3:
    react.action.source.IActionSource val$source -> dpHn
    react.glang.FinalInteger val$acompleted -> BmHG
    react.action.ActionPurgeChunks this$0 -> Btvp
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> qAqx$4:
    org.bukkit.Chunk val$chunk -> Edml
    java.lang.Runnable val$cb -> LrSg
    react.action.ActionPurgeChunks this$0 -> Btvp
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> AWmR:
    long ms -> WjAv
    int lcd -> WPOa
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> NxFK
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> vkWA
    27:27:int access$100(react.action.ActionPurgeEntities) -> vkWA
    27:27:long access$000(react.action.ActionPurgeEntities) -> NxFK
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> vkWA
react.action.ActionPurgeEntities$1 -> AWmR$1:
    react.action.ActionPurgeEntities this$0 -> woQP
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> iSmV
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> AWmR$2:
    react.action.ActionPurgeEntities this$0 -> woQP
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> iSmV
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> AWmR$3:
    react.glang.FinalInteger val$completed -> cuTm
    react.glang.FinalInteger val$total -> kQwg
    react.glang.FinalInteger val$totalCulled -> EeNU
    react.glang.FinalInteger val$totalChunked -> XdTV
    react.action.source.IActionSource val$source -> dpHn
    react.action.ActionPurgeEntities this$0 -> woQP
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> AWmR$4:
    react.action.source.IActionSource val$source -> dpHn
    react.glang.FinalInteger val$totalCulled -> EeNU
    react.glang.FinalInteger val$totalChunked -> XdTV
    react.action.ActionPurgeEntities this$0 -> woQP
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> AWmR$5:
    org.bukkit.entity.Entity val$i -> xrTS
    react.glang.FinalInteger val$cu -> FVrE
    int val$k -> tmwR
    org.bukkit.Chunk val$chunk -> Edml
    java.lang.Runnable val$cb -> LrSg
    react.action.ActionPurgeEntities this$0 -> woQP
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> RQLP:
    int lcd -> WPOa
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionUnlockFluid$1 -> RQLP$1:
    react.action.ActionUnlockFluid this$0 -> WXcN
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> iSmV
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> CoTN:
    int lcd -> WPOa
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionUnlockHopper$1 -> CoTN$1:
    react.action.ActionUnlockHopper this$0 -> ytum
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> iSmV
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> PKEw:
    int lcd -> WPOa
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.action.ActionUnlockRedstone$1 -> PKEw$1:
    react.action.ActionUnlockRedstone this$0 -> nJdG
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> iSmV
    30:30:java.lang.Object get() -> get
react.action.source.AccessActionSource -> QUxa:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> vkWA
    26:33:void sendResponseSuccess(java.lang.String) -> NxFK
    38:45:void sendResponseError(java.lang.String) -> ejEe
    50:57:void sendResponseActing(java.lang.String) -> xFhA
react.action.source.ActionHandle -> pHAb:
    react.action.source.ActionHandle AUTOMATIC -> pbKr
    react.action.source.ActionHandle MANUAL -> LHCT
    react.action.source.ActionHandle MUTEX -> KLod
    react.action.source.ActionHandle[] $VALUES -> kkmX
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> kjuU:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> vkWA
    18:19:void sendResponseSuccess(java.lang.String) -> NxFK
    24:25:void sendResponseError(java.lang.String) -> ejEe
    30:31:void sendResponseActing(java.lang.String) -> xFhA
react.action.source.IActionSource -> DHCm:
    void sendResponse(java.lang.String) -> vkWA
    void sendResponseSuccess(java.lang.String) -> NxFK
    void sendResponseError(java.lang.String) -> ejEe
    void sendResponseActing(java.lang.String) -> xFhA
react.action.source.PlayerActionSource -> iBlQ:
    org.bukkit.entity.Player p -> Bcux
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> vkWA
    30:31:void sendResponseSuccess(java.lang.String) -> NxFK
    36:37:void sendResponseError(java.lang.String) -> ejEe
    42:43:void sendResponseActing(java.lang.String) -> xFhA
react.action.source.RAIActionSource -> sHYI:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> vkWA
    16:17:void sendResponseSuccess(java.lang.String) -> NxFK
    22:23:void sendResponseError(java.lang.String) -> ejEe
    28:29:void sendResponseActing(java.lang.String) -> xFhA
react.api.Action -> JQeO:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> uOWe
    java.lang.String[] nodes -> QhSB
    react.action.source.ActionHandle handle -> bXaX
    react.api.ActionState state -> EePU
    react.api.ActionTargetType target -> XtwG
    react.api.ActionType type -> doha
    react.action.source.IActionSource currentSource -> lnpJ
    double progress -> lnpK
    react.glang.GMap defaultSelectors -> ThkJ
    28:29:void <init>(react.api.ActionType) -> <init>
    32:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> vkWA
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> vkWA
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> srla
    94:94:react.api.ActionState getState() -> qAqx
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> YMPx
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> AWmR
    130:130:react.api.ActionType getType() -> RQLP
    136:136:react.glang.GMap getDefaultSelectors() -> CoTN
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> NxFK
    189:190:void completeAction() -> PKEw
    195:195:react.action.source.IActionSource getCurrentSource() -> QUxa
    201:201:java.lang.String[] getNodes() -> pHAb
    207:208:void setNodes(java.lang.String[]) -> vkWA
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
react.api.ActionAlreadyRunningException -> IFRO:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> YwcX:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> vIRI:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> IyWE:
    react.api.ActionState IDLE -> qCJY
    react.api.ActionState RUNNING -> sscd
    react.api.ActionState[] $VALUES -> KxDK
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> FNJa:
    react.api.ActionTargetType POSITIONAL -> pGwL
    react.api.ActionTargetType SYSTEM -> mPPX
    react.api.ActionTargetType[] $VALUES -> xPOd
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> HeSx:
    react.api.ActionType FIX_LIGHTING -> GQcs
    react.api.ActionType UNLOCK_FLUID -> rhPc
    react.api.ActionType LOCK_FLUID -> SmxX
    react.api.ActionType UNLOCK_HOPPER -> GQdV
    react.api.ActionType LOCK_HOPPER -> FVtE
    react.api.ActionType UNLOCK_REDSTONE -> cKFm
    react.api.ActionType LOCK_REDSTONE -> sADL
    react.api.ActionType CULL_ENTITIES -> GtJc
    react.api.ActionType COLLECT_GARBAGE -> ktaO
    react.api.ActionType PURGE_ENTITIES -> qeQN
    react.api.ActionType PURGE_CHUNKS -> lUaL
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> bXaX
    react.api.ActionTargetType target -> XtwG
    react.api.ActionType[] $VALUES -> sISo
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> kjuU
    50:50:react.api.ActionTargetType getTarget() -> AWmR
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> NfeN:
    react.api.ActivationRangeType ANIMALS -> dNJI
    react.api.ActivationRangeType MONSTERS -> iDGd
    react.api.ActivationRangeType MISC -> FyWo
    react.api.ActivationRangeType[] $VALUES -> agCc
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> kIUl:
    int value() -> value
react.api.Async -> mFjf:
react.api.CPUBenchmark -> DPVr:
    org.bukkit.command.CommandSender sender -> sender
    int score -> BdYk
    java.lang.Runnable onFinish -> Xcxf
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:91:void run() -> run
    95:95:org.bukkit.command.CommandSender getSender() -> getSender
    100:100:int getScore() -> getScore
    105:105:java.lang.Runnable getOnFinish() -> DHCm
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> vkWA
    10:10:int access$100(react.api.CPUBenchmark) -> NxFK
    10:10:java.lang.Runnable access$200(react.api.CPUBenchmark) -> ejEe
