react.Config -> kHrj:
    react.controller.GlassController glassController -> PJxT
    react.controller.EntityCullController entityCullController -> rxll
    react.controller.SpikeController spikeController -> EvMq
    react.controller.SecurityController securityController -> VoNT
    react.controller.RedstoneController redstoneController -> Hmti
    react.controller.HopperController hopperController -> nBNE
    react.controller.PhysicsController physicsController -> LaOw
    react.controller.TickTimeController tickTimeController -> Fxox
    react.controller.RAIController raiController -> xFxs
    react.controller.FluidController fluidController -> aMJQ
    react.controller.ChunkController chunkController -> maNF
    react.controller.GraphController graphController -> oxUW
    react.controller.ChronophyFluidController fluidChronophyController -> dEUB
    react.controller.EventController eventController -> pXxD
    react.controller.BlockInjectController blockInjectController -> vlLI
    react.controller.SmearTickController smearTickController -> xqqV
    react.controller.FeatureController featureController -> Ywxf
    react.controller.HopperOvertickController hopperPlungeController -> HDER
    react.controller.BenchmarkController benchmarkController -> UklY
    react.controller.LanguageController languageController -> ryQc
    react.controller.RemoteController remoteController -> qumc
    react.controller.ExplosiveController explosiveController -> pHVd
    react.controller.WorldController worldController -> tDAw
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> TqFU$1:
    react.React this$0 -> bqsA
    143:143:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> fmJA:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionCollectGarbage$1 -> fmJA$1:
    react.action.source.IActionSource val$source -> ETNU
    react.action.ActionCollectGarbage this$0 -> RsfC
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> fmJA$1$1:
    long val$mbnex -> INwk
    long val$mbmem -> gyRK
    react.action.ActionCollectGarbage$1 this$1 -> rVmT
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> IqFj:
    long ms -> nBOo
    int lcd -> jpxJ
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
    25:25:long access$002(react.action.ActionCullEntities,long) -> kHrj
    25:25:int access$100(react.action.ActionCullEntities) -> kHrj
    25:25:long access$000(react.action.ActionCullEntities) -> hbMk
react.action.ActionCullEntities$1 -> IqFj$1:
    react.action.ActionCullEntities this$0 -> pPgD
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> GrqA
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> IqFj$2:
    react.action.ActionCullEntities this$0 -> pPgD
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> GrqA
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> IqFj$3:
    react.glang.FinalInteger val$completed -> EBiw
    react.glang.FinalInteger val$total -> DsLi
    react.glang.FinalInteger val$totalCulled -> eixW
    react.glang.FinalInteger val$totalChunked -> ogVX
    react.action.source.IActionSource val$source -> ETNU
    react.action.ActionCullEntities this$0 -> pPgD
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> IqFj$4:
    react.action.source.IActionSource val$source -> ETNU
    react.glang.FinalInteger val$totalCulled -> eixW
    react.glang.FinalInteger val$totalChunked -> ogVX
    react.action.ActionCullEntities this$0 -> pPgD
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> Ahlu:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionFixLighting$1 -> Ahlu$1:
    react.action.ActionFixLighting this$0 -> RRBX
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> GrqA
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> Ahlu$2:
    react.action.source.IActionSource val$source -> ETNU
    int val$ch -> WjCI
    react.action.ActionFixLighting this$0 -> RRBX
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> kHrj
    78:78:void run(java.lang.Object) -> kHrj
react.action.ActionFixLighting$3 -> Ahlu$3:
    react.action.ActionFixLighting this$0 -> RRBX
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> kHrj
    89:89:void run(java.lang.Object) -> kHrj
react.action.ActionLockFluid -> hbMS:
    int lcd -> jpxJ
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionLockFluid$1 -> hbMS$1:
    react.action.ActionLockFluid this$0 -> xaNn
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> GrqA
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> hbMS$2:
    react.action.ActionLockFluid this$0 -> xaNn
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> GrqA
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> imaA:
    int lcd -> jpxJ
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionLockHopper$1 -> imaA$1:
    react.action.ActionLockHopper this$0 -> BcvB
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> GrqA
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> imaA$2:
    react.action.ActionLockHopper this$0 -> BcvB
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> GrqA
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> GrqA:
    int lcd -> jpxJ
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionLockRedstone$1 -> GrqA$1:
    react.action.ActionLockRedstone this$0 -> ESlV
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> GrqA
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> GrqA$2:
    react.action.ActionLockRedstone this$0 -> ESlV
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> GrqA
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> Jjwq:
    long ms -> nBOo
    int lcd -> jpxJ
    boolean fail -> Yfuy
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> hbMk
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> kHrj
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> kHrj
    23:23:int access$200(react.action.ActionPurgeChunks) -> hbMk
    23:23:long access$100(react.action.ActionPurgeChunks) -> doSM
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> kHrj
react.action.ActionPurgeChunks$1 -> Jjwq$1:
    react.action.ActionPurgeChunks this$0 -> RjsU
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> GrqA
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> Jjwq$2:
    int val$dk -> iDBU
    java.lang.Object val$j -> HLWS
    react.glang.FinalInteger val$acompleted -> RYtN
    react.glang.FinalInteger val$completed -> EBiw
    react.glang.FinalInteger val$total -> DsLi
    react.glang.FinalInteger val$totalCulled -> eixW
    react.glang.FinalInteger val$totalChunked -> ogVX
    react.action.source.IActionSource val$source -> ETNU
    react.api.ISelector[] val$selectors -> xaQx
    react.action.ActionPurgeChunks this$0 -> RjsU
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> Jjwq$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> wMNV
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> Jjwq$3:
    react.action.source.IActionSource val$source -> ETNU
    react.glang.FinalInteger val$acompleted -> RYtN
    react.action.ActionPurgeChunks this$0 -> RjsU
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> Jjwq$4:
    org.bukkit.Chunk val$chunk -> skUY
    java.lang.Runnable val$cb -> MJdu
    react.action.ActionPurgeChunks this$0 -> RjsU
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> NoTr:
    long ms -> nBOo
    int lcd -> jpxJ
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> hbMk
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> kHrj
    27:27:int access$100(react.action.ActionPurgeEntities) -> kHrj
    27:27:long access$000(react.action.ActionPurgeEntities) -> hbMk
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> kHrj
react.action.ActionPurgeEntities$1 -> NoTr$1:
    react.action.ActionPurgeEntities this$0 -> HfIs
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> GrqA
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> NoTr$2:
    react.action.ActionPurgeEntities this$0 -> HfIs
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> GrqA
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> NoTr$3:
    react.glang.FinalInteger val$completed -> EBiw
    react.glang.FinalInteger val$total -> DsLi
    react.glang.FinalInteger val$totalCulled -> eixW
    react.glang.FinalInteger val$totalChunked -> ogVX
    react.action.source.IActionSource val$source -> ETNU
    react.action.ActionPurgeEntities this$0 -> HfIs
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> NoTr$4:
    react.action.source.IActionSource val$source -> ETNU
    react.glang.FinalInteger val$totalCulled -> eixW
    react.glang.FinalInteger val$totalChunked -> ogVX
    react.action.ActionPurgeEntities this$0 -> HfIs
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> NoTr$5:
    org.bukkit.entity.Entity val$i -> ySSo
    react.glang.FinalInteger val$cu -> BtxS
    int val$k -> PBlw
    org.bukkit.Chunk val$chunk -> skUY
    java.lang.Runnable val$cb -> MJdu
    react.action.ActionPurgeEntities this$0 -> HfIs
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> TNcE:
    int lcd -> jpxJ
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionUnlockFluid$1 -> TNcE$1:
    react.action.ActionUnlockFluid this$0 -> lLmU
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> GrqA
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> jWRR:
    int lcd -> jpxJ
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionUnlockHopper$1 -> jWRR$1:
    react.action.ActionUnlockHopper this$0 -> xYAm
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> GrqA
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> KLXv:
    int lcd -> jpxJ
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.action.ActionUnlockRedstone$1 -> KLXv$1:
    react.action.ActionUnlockRedstone this$0 -> SDGS
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> GrqA
    30:30:java.lang.Object get() -> get
react.action.source.AccessActionSource -> teOi:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> kHrj
    26:33:void sendResponseSuccess(java.lang.String) -> hbMk
    38:45:void sendResponseError(java.lang.String) -> doSM
    50:57:void sendResponseActing(java.lang.String) -> KUIg
react.action.source.ActionHandle -> Whlr:
    react.action.source.ActionHandle AUTOMATIC -> jXIi
    react.action.source.ActionHandle MANUAL -> bPQQ
    react.action.source.ActionHandle MUTEX -> MuWr
    react.action.source.ActionHandle[] $VALUES -> Dakv
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> YoSr:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> kHrj
    18:19:void sendResponseSuccess(java.lang.String) -> hbMk
    24:25:void sendResponseError(java.lang.String) -> doSM
    30:31:void sendResponseActing(java.lang.String) -> KUIg
react.action.source.IActionSource -> UkVj:
    void sendResponse(java.lang.String) -> kHrj
    void sendResponseSuccess(java.lang.String) -> hbMk
    void sendResponseError(java.lang.String) -> doSM
    void sendResponseActing(java.lang.String) -> KUIg
react.action.source.PlayerActionSource -> Dquj:
    org.bukkit.entity.Player p -> anpF
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> kHrj
    30:31:void sendResponseSuccess(java.lang.String) -> hbMk
    36:37:void sendResponseError(java.lang.String) -> doSM
    42:43:void sendResponseActing(java.lang.String) -> KUIg
react.action.source.RAIActionSource -> OPSR:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> kHrj
    16:17:void sendResponseSuccess(java.lang.String) -> hbMk
    22:23:void sendResponseError(java.lang.String) -> doSM
    28:29:void sendResponseActing(java.lang.String) -> KUIg
react.api.Action -> CUcK:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> fBjO
    java.lang.String[] nodes -> WjEO
    react.action.source.ActionHandle handle -> qJym
    react.api.ActionState state -> NNHg
    react.api.ActionTargetType target -> cdUf
    react.api.ActionType type -> Wicg
    react.action.source.IActionSource currentSource -> FEqt
    double progress -> wnqn
    react.glang.GMap defaultSelectors -> RtIh
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> kHrj
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> kHrj
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> Jjwq
    94:94:react.api.ActionState getState() -> NoTr
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> TqFU
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> TNcE
    130:130:react.api.ActionType getType() -> jWRR
    136:136:react.glang.GMap getDefaultSelectors() -> KLXv
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> hbMk
    189:190:void completeAction() -> teOi
    195:195:react.action.source.IActionSource getCurrentSource() -> Whlr
    201:201:java.lang.String[] getNodes() -> YoSr
    207:208:void setNodes(java.lang.String[]) -> kHrj
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
react.api.ActionAlreadyRunningException -> VKun:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> legb:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> rVXF:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> jOAU:
    react.api.ActionState IDLE -> XKGb
    react.api.ActionState RUNNING -> FODc
    react.api.ActionState[] $VALUES -> XdXp
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> ktFw:
    react.api.ActionTargetType POSITIONAL -> kknq
    react.api.ActionTargetType SYSTEM -> JdAx
    react.api.ActionTargetType[] $VALUES -> Iyou
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> aegc:
    react.api.ActionType FIX_LIGHTING -> sABw
    react.api.ActionType UNLOCK_FLUID -> PTRJ
    react.api.ActionType LOCK_FLUID -> eamg
    react.api.ActionType UNLOCK_HOPPER -> TiNu
    react.api.ActionType LOCK_HOPPER -> jOYd
    react.api.ActionType UNLOCK_REDSTONE -> SKwC
    react.api.ActionType LOCK_REDSTONE -> gxsx
    react.api.ActionType CULL_ENTITIES -> iehb
    react.api.ActionType COLLECT_GARBAGE -> bXcW
    react.api.ActionType PURGE_ENTITIES -> htHR
    react.api.ActionType PURGE_CHUNKS -> bOqk
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> qJym
    react.api.ActionTargetType target -> cdUf
    react.api.ActionType[] $VALUES -> sHrX
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> UkVj
    50:50:react.api.ActionTargetType getTarget() -> TNcE
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> oxBt:
    react.api.ActivationRangeType ANIMALS -> yuWr
    react.api.ActivationRangeType MONSTERS -> mHBd
    react.api.ActivationRangeType MISC -> GQfL
    react.api.ActivationRangeType[] $VALUES -> FguI
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> mWiA:
    int value() -> value
react.api.Async -> fcvX:
react.api.CPUBenchmark -> JHsf:
    org.bukkit.command.CommandSender sender -> sender
    int score -> LOtH
    java.lang.Runnable onFinish -> ermt
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
