react.Config -> afIq:
    react.controller.LanguageController languageController -> AjBA
    react.controller.RemoteController remoteController -> qBgE
    react.controller.ExplosiveController explosiveController -> pHTd
    react.controller.WorldController worldController -> MtuI
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> Hmbb$1:
    react.React this$0 -> LrPn
    1:142:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> WhmJ:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionCollectGarbage$1 -> WhmJ$1:
    react.action.source.IActionSource val$source -> Mlbg
    react.action.ActionCollectGarbage this$0 -> DGuS
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> WhmJ$1$1:
    long val$mbnex -> inTD
    long val$mbmem -> RkPy
    react.action.ActionCollectGarbage$1 this$1 -> paed
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> sQKk:
    long ms -> ytpt
    int lcd -> tmqi
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> afIq
    27:27:void access$0(react.action.ActionCullEntities,long) -> afIq
    28:28:int access$1(react.action.ActionCullEntities) -> afIq
    27:27:long access$2(react.action.ActionCullEntities) -> YoSf
react.action.ActionCullEntities$1 -> sQKk$1:
    react.action.ActionCullEntities this$0 -> FhNr
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> sQKk$2:
    react.action.ActionCullEntities this$0 -> FhNr
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> sQKk$3:
    react.action.ActionCullEntities this$0 -> FhNr
    react.glang.FinalInteger val$completed -> vQtx
    react.glang.FinalInteger val$total -> HLQx
    react.glang.FinalInteger val$totalCulled -> oUrI
    react.glang.FinalInteger val$totalChunked -> HvfE
    react.action.source.IActionSource val$source -> Mlbg
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> sQKk$4:
    react.action.ActionCullEntities this$0 -> FhNr
    react.action.source.IActionSource val$source -> Mlbg
    react.glang.FinalInteger val$totalCulled -> oUrI
    react.glang.FinalInteger val$totalChunked -> HvfE
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> Plhy:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionFixLighting$1 -> Plhy$1:
    react.action.ActionFixLighting this$0 -> SLRM
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> hPlA
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> Plhy$2:
    react.action.source.IActionSource val$source -> Mlbg
    int val$ch -> DHVi
    react.action.ActionFixLighting this$0 -> SLRM
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> afIq
    78:78:void run(java.lang.Object) -> afIq
react.action.ActionFixLighting$3 -> Plhy$3:
    react.action.ActionFixLighting this$0 -> SLRM
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> afIq
    89:89:void run(java.lang.Object) -> afIq
react.action.ActionLockFluid -> kYuF:
    int lcd -> tmqi
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionLockFluid$1 -> kYuF$1:
    react.action.ActionLockFluid this$0 -> YpGB
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> kYuF$2:
    react.action.ActionLockFluid this$0 -> YpGB
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> hPlA:
    int lcd -> tmqi
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionLockHopper$1 -> hPlA$1:
    react.action.ActionLockHopper this$0 -> cdQd
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> hPlA$2:
    react.action.ActionLockHopper this$0 -> cdQd
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> HBne:
    int lcd -> tmqi
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionLockRedstone$1 -> HBne$1:
    react.action.ActionLockRedstone this$0 -> yBLe
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> HBne$2:
    react.action.ActionLockRedstone this$0 -> yBLe
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> tSmU:
    long ms -> ytpt
    int lcd -> tmqi
    boolean fail -> SKqU
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> YoSf
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> afIq
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> afIq
    23:23:int access$200(react.action.ActionPurgeChunks) -> YoSf
    23:23:long access$100(react.action.ActionPurgeChunks) -> jEpI
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> afIq
react.action.ActionPurgeChunks$1 -> tSmU$1:
    react.action.ActionPurgeChunks this$0 -> cRoR
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> hPlA
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> tSmU$2:
    int val$dk -> vRVD
    java.lang.Object val$j -> NwwF
    react.glang.FinalInteger val$acompleted -> mqnV
    react.glang.FinalInteger val$completed -> vQtx
    react.glang.FinalInteger val$total -> HLQx
    react.glang.FinalInteger val$totalCulled -> oUrI
    react.glang.FinalInteger val$totalChunked -> HvfE
    react.action.source.IActionSource val$source -> Mlbg
    react.api.ISelector[] val$selectors -> DGwu
    react.action.ActionPurgeChunks this$0 -> cRoR
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> tSmU$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> VLmB
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> tSmU$3:
    react.action.source.IActionSource val$source -> Mlbg
    react.glang.FinalInteger val$acompleted -> mqnV
    react.action.ActionPurgeChunks this$0 -> cRoR
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> tSmU$4:
    org.bukkit.Chunk val$chunk -> TiJY
    java.lang.Runnable val$cb -> pXxG
    react.action.ActionPurgeChunks this$0 -> cRoR
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> xGHf:
    long ms -> ytpt
    int lcd -> tmqi
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> YoSf
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> afIq
    27:27:int access$100(react.action.ActionPurgeEntities) -> afIq
    27:27:long access$000(react.action.ActionPurgeEntities) -> YoSf
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> afIq
react.action.ActionPurgeEntities$1 -> xGHf$1:
    react.action.ActionPurgeEntities this$0 -> QVnj
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> hPlA
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> xGHf$2:
    react.action.ActionPurgeEntities this$0 -> QVnj
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> hPlA
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> xGHf$3:
    react.glang.FinalInteger val$completed -> vQtx
    react.glang.FinalInteger val$total -> HLQx
    react.glang.FinalInteger val$totalCulled -> oUrI
    react.glang.FinalInteger val$totalChunked -> HvfE
    react.action.source.IActionSource val$source -> Mlbg
    react.action.ActionPurgeEntities this$0 -> QVnj
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> xGHf$4:
    react.action.source.IActionSource val$source -> Mlbg
    react.glang.FinalInteger val$totalCulled -> oUrI
    react.glang.FinalInteger val$totalChunked -> HvfE
    react.action.ActionPurgeEntities this$0 -> QVnj
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> xGHf$5:
    org.bukkit.entity.Entity val$i -> nKAx
    react.glang.FinalInteger val$cu -> wMKt
    int val$k -> nldd
    org.bukkit.Chunk val$chunk -> TiJY
    java.lang.Runnable val$cb -> pXxG
    react.action.ActionPurgeEntities this$0 -> QVnj
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> PJfk:
    int lcd -> tmqi
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionUnlockFluid$1 -> PJfk$1:
    react.action.ActionUnlockFluid this$0 -> hIOs
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> aTgj:
    int lcd -> tmqi
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionUnlockHopper$1 -> aTgj$1:
    react.action.ActionUnlockHopper this$0 -> YoiD
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> MdAd:
    int lcd -> tmqi
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.action.ActionUnlockRedstone$1 -> MdAd$1:
    react.action.ActionUnlockRedstone this$0 -> xjAS
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> hPlA
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> mNyD:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> afIq
    26:33:void sendResponseSuccess(java.lang.String) -> YoSf
    38:45:void sendResponseError(java.lang.String) -> jEpI
    50:57:void sendResponseActing(java.lang.String) -> UACx
react.action.source.ActionHandle -> FonC:
    react.action.source.ActionHandle AUTOMATIC -> HCeH
    react.action.source.ActionHandle MANUAL -> wnmI
    react.action.source.ActionHandle MUTEX -> mqpb
    react.action.source.ActionHandle[] $VALUES -> dMdF
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> RQLS:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> afIq
    18:19:void sendResponseSuccess(java.lang.String) -> YoSf
    24:25:void sendResponseError(java.lang.String) -> jEpI
    30:31:void sendResponseActing(java.lang.String) -> UACx
react.action.source.IActionSource -> OPRx:
    void sendResponse(java.lang.String) -> afIq
    void sendResponseSuccess(java.lang.String) -> YoSf
    void sendResponseError(java.lang.String) -> jEpI
    void sendResponseActing(java.lang.String) -> UACx
react.action.source.PlayerActionSource -> XIlE:
    org.bukkit.entity.Player p -> cSRM
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> afIq
    30:31:void sendResponseSuccess(java.lang.String) -> YoSf
    36:37:void sendResponseError(java.lang.String) -> jEpI
    42:43:void sendResponseActing(java.lang.String) -> UACx
react.action.source.RAIActionSource -> xykf:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> afIq
    16:17:void sendResponseSuccess(java.lang.String) -> YoSf
    22:23:void sendResponseError(java.lang.String) -> jEpI
    28:29:void sendResponseActing(java.lang.String) -> UACx
react.api.Action -> hsNX:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> oNCy
    java.lang.String[] nodes -> Eunk
    react.action.source.ActionHandle handle -> ivet
    react.api.ActionState state -> JQyb
    react.api.ActionTargetType target -> dNER
    react.api.ActionType type -> IWgt
    react.action.source.IActionSource currentSource -> jyha
    double progress -> ESlY
    react.glang.GMap defaultSelectors -> rgnB
    28:29:void <init>(react.api.ActionType) -> <init>
    32:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> afIq
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> afIq
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> HBne
    94:94:react.api.ActionState getState() -> tSmU
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> Hmbb
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> xGHf
    130:130:react.api.ActionType getType() -> PJfk
    136:136:react.glang.GMap getDefaultSelectors() -> aTgj
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> YoSf
    189:190:void completeAction() -> MdAd
    195:195:react.action.source.IActionSource getCurrentSource() -> mNyD
    201:201:java.lang.String[] getNodes() -> FonC
    207:208:void setNodes(java.lang.String[]) -> afIq
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> afIq
react.api.ActionAlreadyRunningException -> kcFE:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> lUGR:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> uVol:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> IWRm:
    react.api.ActionState IDLE -> oNCs
    react.api.ActionState RUNNING -> priP
    react.api.ActionState[] $VALUES -> clcm
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> NoTA:
    react.api.ActionTargetType POSITIONAL -> MtvI
    react.api.ActionTargetType SYSTEM -> HCdG
    react.api.ActionTargetType[] $VALUES -> WjBe
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> KUHl:
    react.api.ActionType FIX_LIGHTING -> WPSC
    react.api.ActionType UNLOCK_FLUID -> eXys
    react.api.ActionType LOCK_FLUID -> SUGg
    react.api.ActionType UNLOCK_HOPPER -> XBTK
    react.api.ActionType LOCK_HOPPER -> aMNi
    react.api.ActionType UNLOCK_REDSTONE -> agAb
    react.api.ActionType LOCK_REDSTONE -> FVqk
    react.api.ActionType CULL_ENTITIES -> tefn
    react.api.ActionType COLLECT_GARBAGE -> JlQA
    react.api.ActionType PURGE_ENTITIES -> QVqa
    react.api.ActionType PURGE_CHUNKS -> iKtU
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> ivet
    react.api.ActionTargetType target -> dNER
    react.api.ActionType[] $VALUES -> HLXH
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> RQLS
    50:50:react.api.ActionTargetType getTarget() -> xGHf
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> dxBo:
    react.api.ActivationRangeType ANIMALS -> yRsI
    react.api.ActivationRangeType MONSTERS -> IWjv
    react.api.ActivationRangeType MISC -> LjGE
    react.api.ActivationRangeType[] $VALUES -> xiap
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> Tgrh:
    int value() -> value
react.api.Async -> vIQd:
react.api.CPUBenchmark -> prSv:
    org.bukkit.command.CommandSender sender -> sender
    int score -> Sehu
    java.lang.Runnable onFinish -> GcGd
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:91:void run() -> run
    95:95:org.bukkit.command.CommandSender getSender() -> getSender
    100:100:int getScore() -> getScore
    105:105:java.lang.Runnable getOnFinish() -> OPRx
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> afIq
    10:10:int access$100(react.api.CPUBenchmark) -> YoSf
    10:10:java.lang.Runnable access$200(react.api.CPUBenchmark) -> jEpI
react.api.CPUBenchmark$1 -> prSv$1:
    react.api.CPUBenchmark this$0 -> QWRk
    35:35:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> prSv$2:
    react.api.CPUBenchmark this$0 -> QWRk
    78:78:void <init>(react.api.CPUBenchmark) -> <init>
    82:89:void run() -> run
react.api.CPUResult -> oMMo:
