react.Config -> AFjc:
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> NxWa
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> hILl
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> rFIU
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> BKCB
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> Gsbp
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> XRof
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> Nftx
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> VTyl
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> bPLt
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> Aqqe
    java.lang.String ACTION_FIX_LIGHTING_NAME -> pGrc
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> jNqy
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> ndPh
    java.lang.String ACTION_COLLECT_GARBAGE -> HCbE
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> DakN
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> BRtB
    8:267:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> yuAA:
    java.lang.String BUNDLE_NAME -> fvNo
    java.util.ResourceBundle RESOURCE_BUNDLE -> axAV
    java.util.ResourceBundle PRIMARY_BUNDLE -> tnUo
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> flhV:
    react.React instance -> ryRA
    react.controller.SampleController sampleController -> eYXp
    react.controller.PlayerController playerController -> ECLR
    react.controller.MonitorController monitorController -> uiIG
    react.controller.CommandController commandController -> PvOk
    react.controller.ActionController actionController -> WqsE
    react.controller.FastDecayController fastDecayController -> pbJT
    react.controller.EntityStackController entityStackController -> uhgs
    react.controller.GlassController glassController -> qTKf
    react.controller.EntityCullController entityCullController -> pbIv
    react.controller.SpikeController spikeController -> lxAT
    react.controller.SecurityController securityController -> GcEU
    react.controller.RedstoneController redstoneController -> jiIJ
    react.controller.HopperController hopperController -> ArSm
    react.controller.PhysicsController physicsController -> oUst
    react.controller.TickTimeController tickTimeController -> dEUL
    react.controller.RAIController raiController -> XAqg
    react.controller.FluidController fluidController -> hkRv
    react.controller.ChunkController chunkController -> sYok
    react.controller.GraphController graphController -> YUvK
    react.controller.ChronophyFluidController fluidChronophyController -> Sefs
    react.controller.EventController eventController -> bOoR
    react.controller.SmearTickController smearTickController -> OsMa
    react.controller.FeatureController featureController -> uXEx
    react.controller.HopperOvertickController hopperPlungeController -> QWON
    react.controller.LanguageController languageController -> ssas
    react.controller.RemoteController remoteController -> jOVH
    react.controller.ExplosiveController explosiveController -> jhhA
    react.controller.WorldController worldController -> Cwxj
    react.controller.MessageController messageController -> mqqA
    43:43:void <init>() -> <init>
    138:146:void enable() -> enable
    152:152:void disable() -> disable
react.React$1 -> flhV$1:
    react.React this$0 -> sHmu
    1:138:void <init>(react.React) -> <init>
    143:144:void run() -> run
react.action.ActionCollectGarbage -> TqFL:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionCollectGarbage$1 -> TqFL$1:
    react.action.ActionCollectGarbage this$0 -> TyjI
    react.action.source.IActionSource val$source -> ylcF
    1:29:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> AFjc
react.action.ActionCollectGarbage$1$1 -> TqFL$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> yRpM
    long val$mbnex -> jyhv
    long val$mbmem -> QqBX
    react.action.source.IActionSource val$source -> ylcF
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.action.source.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> dLoR:
    long ms -> MBRR
    int lcd -> LYAe
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
    27:27:void access$0(react.action.ActionCullEntities,long) -> AFjc
    28:28:int access$1(react.action.ActionCullEntities) -> AFjc
    27:27:long access$2(react.action.ActionCullEntities) -> HCNu
react.action.ActionCullEntities$1 -> dLoR$1:
    react.action.ActionCullEntities this$0 -> INwC
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> dLoR$2:
    react.action.ActionCullEntities this$0 -> INwC
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> dLoR$3:
    react.action.ActionCullEntities this$0 -> INwC
    react.glang.FinalInteger val$completed -> UJJH
    react.glang.FinalInteger val$total -> Iyjp
    react.glang.FinalInteger val$totalCulled -> tnSy
    react.glang.FinalInteger val$totalChunked -> jiGo
    react.action.source.IActionSource val$source -> ylcF
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> dLoR$4:
    react.action.ActionCullEntities this$0 -> INwC
    react.action.source.IActionSource val$source -> ylcF
    react.glang.FinalInteger val$totalCulled -> tnSy
    react.glang.FinalInteger val$totalChunked -> jiGo
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> eGah:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionFixLighting$1 -> eGah$1:
    react.action.ActionFixLighting this$0 -> bOnV
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> eGah$2:
    react.action.ActionFixLighting this$0 -> bOnV
    react.action.source.IActionSource val$source -> ylcF
    int val$ch -> ydRH
    1:77:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> AFjc
    1:1:void run(java.lang.Object) -> AFjc
react.action.ActionFixLighting$3 -> eGah$3:
    react.action.ActionFixLighting this$0 -> bOnV
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> AFjc
    1:1:void run(java.lang.Object) -> AFjc
react.action.ActionLockFluid -> XuAe:
    int lcd -> LYAe
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionLockFluid$1 -> XuAe$1:
    react.action.ActionLockFluid this$0 -> hRAC
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> XuAe$2:
    react.action.ActionLockFluid this$0 -> hRAC
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> HTQM:
    int lcd -> LYAe
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionLockHopper$1 -> HTQM$1:
    react.action.ActionLockHopper this$0 -> ndSL
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> HTQM$2:
    react.action.ActionLockHopper this$0 -> ndSL
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> DaVf:
    int lcd -> LYAe
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionLockRedstone$1 -> DaVf$1:
    react.action.ActionLockRedstone this$0 -> kIgU
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> DaVf$2:
    react.action.ActionLockRedstone this$0 -> kIgU
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> DrWy:
    long ms -> MBRR
    int lcd -> LYAe
    boolean fail -> LrTG
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> HCNu
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> AFjc
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> AFjc
    26:26:int access$2(react.action.ActionPurgeChunks) -> HCNu
    25:25:long access$3(react.action.ActionPurgeChunks) -> flgt
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> AFjc
react.action.ActionPurgeChunks$1 -> DrWy$1:
    react.action.ActionPurgeChunks this$0 -> CgYT
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> DrWy$2:
    react.action.ActionPurgeChunks this$0 -> CgYT
    int val$dk -> uGGk
    java.lang.Object val$j -> wnpP
    react.action.source.IActionSource val$source -> ylcF
    react.api.ISelector[] val$selectors -> IXKb
    react.glang.FinalInteger val$acompleted -> lwbM
    react.glang.FinalInteger val$completed -> UJJH
    react.glang.FinalInteger val$total -> Iyjp
    react.glang.FinalInteger val$totalCulled -> tnSy
    react.glang.FinalInteger val$totalChunked -> jiGo
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.action.source.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> AFjc
react.action.ActionPurgeChunks$2$1 -> DrWy$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> JlPT
    react.glang.FinalInteger val$acompleted -> lwbM
    react.glang.FinalInteger val$completed -> UJJH
    react.glang.FinalInteger val$total -> Iyjp
    react.glang.FinalInteger val$totalCulled -> tnSy
    react.glang.FinalInteger val$totalChunked -> jiGo
    react.action.source.IActionSource val$source -> ylcF
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> DrWy$3:
    react.action.ActionPurgeChunks this$0 -> CgYT
    react.action.source.IActionSource val$source -> ylcF
    react.glang.FinalInteger val$acompleted -> lwbM
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> DrWy$4:
    react.action.ActionPurgeChunks this$0 -> CgYT
    org.bukkit.Chunk val$chunk -> MtxT
    java.lang.Runnable val$cb -> EnCD
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> qKDo:
    long ms -> MBRR
    int lcd -> LYAe
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> HCNu
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> AFjc
    30:30:int access$1(react.action.ActionPurgeEntities) -> AFjc
    29:29:long access$2(react.action.ActionPurgeEntities) -> HCNu
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> AFjc
react.action.ActionPurgeEntities$1 -> qKDo$1:
    react.action.ActionPurgeEntities this$0 -> opJc
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> qKDo$2:
    react.action.ActionPurgeEntities this$0 -> opJc
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> qKDo$3:
    react.action.ActionPurgeEntities this$0 -> opJc
    react.glang.FinalInteger val$completed -> UJJH
    react.glang.FinalInteger val$total -> Iyjp
    react.glang.FinalInteger val$totalCulled -> tnSy
    react.glang.FinalInteger val$totalChunked -> jiGo
    react.action.source.IActionSource val$source -> ylcF
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> qKDo$4:
    react.action.ActionPurgeEntities this$0 -> opJc
    react.action.source.IActionSource val$source -> ylcF
    react.glang.FinalInteger val$totalCulled -> tnSy
    react.glang.FinalInteger val$totalChunked -> jiGo
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> qKDo$5:
    react.action.ActionPurgeEntities this$0 -> opJc
    org.bukkit.entity.Entity val$i -> QFQM
    react.glang.FinalInteger val$cu -> baSo
    int val$k -> JlPd
    org.bukkit.Chunk val$chunk -> MtxT
    java.lang.Runnable val$cb -> EnCD
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> DjHY:
    int lcd -> LYAe
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionUnlockFluid$1 -> DjHY$1:
    react.action.ActionUnlockFluid this$0 -> XuYO
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> DqxC:
    int lcd -> LYAe
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionUnlockHopper$1 -> DqxC$1:
    react.action.ActionUnlockHopper this$0 -> jXJG
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> gojj:
    int lcd -> LYAe
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.action.ActionUnlockRedstone$1 -> gojj$1:
    react.action.ActionUnlockRedstone this$0 -> RQeC
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> DaVf
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> NLqO:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> AFjc
    26:33:void sendResponseSuccess(java.lang.String) -> HCNu
    38:45:void sendResponseError(java.lang.String) -> flgt
    50:57:void sendResponseActing(java.lang.String) -> yuAA
react.action.source.ActionHandle -> YLpO:
    react.action.source.ActionHandle AUTOMATIC -> MKGA
    react.action.source.ActionHandle MANUAL -> oNEx
    react.action.source.ActionHandle MUTEX -> UlOA
    react.action.source.ActionHandle[] ENUM$VALUES -> vIiF
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.action.source.ActionHandle[] values() -> values
    1:1:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
react.action.source.ConsoleActionSource -> bGJW:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> AFjc
    18:19:void sendResponseSuccess(java.lang.String) -> HCNu
    24:25:void sendResponseError(java.lang.String) -> flgt
    30:31:void sendResponseActing(java.lang.String) -> yuAA
react.action.source.EmptyActionSource -> PJdo:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> AFjc
    15:15:void sendResponseSuccess(java.lang.String) -> HCNu
    21:21:void sendResponseError(java.lang.String) -> flgt
    27:27:void sendResponseActing(java.lang.String) -> yuAA
react.action.source.IActionSource -> oxCN:
    void sendResponse(java.lang.String) -> AFjc
    void sendResponseSuccess(java.lang.String) -> HCNu
    void sendResponseError(java.lang.String) -> flgt
    void sendResponseActing(java.lang.String) -> yuAA
react.action.source.PlayerActionSource -> qAqx:
    org.bukkit.entity.Player p -> sHpX
    11:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> AFjc
    30:31:void sendResponseSuccess(java.lang.String) -> HCNu
    36:37:void sendResponseError(java.lang.String) -> flgt
    42:43:void sendResponseActing(java.lang.String) -> yuAA
react.action.source.RAIActionSource -> VUHT:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> AFjc
    16:17:void sendResponseSuccess(java.lang.String) -> HCNu
    22:23:void sendResponseError(java.lang.String) -> flgt
    28:29:void sendResponseActing(java.lang.String) -> yuAA
react.api.Action -> jgqm:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> vklQ
    java.lang.String[] nodes -> WXbY
    react.action.source.ActionHandle handle -> oNEi
    react.api.ActionState state -> HmyG
    react.api.ActionTargetType target -> QgrP
    react.api.ActionType type -> KgAu
    react.action.source.IActionSource currentSource -> LYCq
    double progress -> XuWk
    react.glang.GMap defaultSelectors -> Sego
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> AFjc
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> AFjc
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> DrWy
    94:94:react.api.ActionState getState() -> qKDo
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> flhV
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> DjHY
    130:130:react.api.ActionType getType() -> DqxC
    136:136:react.glang.GMap getDefaultSelectors() -> gojj
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> HCNu
    189:190:void completeAction() -> NLqO
    195:195:react.action.source.IActionSource getCurrentSource() -> YLpO
    201:201:java.lang.String[] getNodes() -> bGJW
    207:208:void setNodes(java.lang.String[]) -> AFjc
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
react.api.ActionAlreadyRunningException -> gfyR:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> Qojx:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> pHAg:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> TOBR:
    react.api.ActionState IDLE -> sIPb
    react.api.ActionState RUNNING -> inWa
    react.api.ActionState[] ENUM$VALUES -> Qgqs
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> aCdb:
    react.api.ActionTargetType POSITIONAL -> KEBN
