react.Config -> JtIb:
    react.controller.EntityCullController entityCullController -> FFMB
    react.controller.SpikeController spikeController -> Rjpk
    react.controller.SecurityController securityController -> dUrY
    react.controller.RedstoneController redstoneController -> Mlbu
    react.controller.HopperController hopperController -> kIeN
    react.controller.PhysicsController physicsController -> lCvd
    react.controller.TickTimeController tickTimeController -> fdib
    react.controller.RAIController raiController -> LaOv
    react.controller.FluidController fluidController -> EJxl
    react.controller.ChunkController chunkController -> TOUX
    react.controller.GraphController graphController -> pGrj
    react.controller.ChronophyFluidController fluidChronophyController -> pHSj
    react.controller.EventController eventController -> pPdL
    react.controller.BlockInjectController blockInjectController -> oNAp
    react.controller.SmearTickController smearTickController -> SwEy
    react.controller.FeatureController featureController -> GjtQ
    react.controller.HopperOvertickController hopperPlungeController -> AYCE
    react.controller.LanguageController languageController -> PCKY
    react.controller.RemoteController remoteController -> FEnX
    react.controller.ExplosiveController explosiveController -> EBjv
    react.controller.WorldController worldController -> jGFa
    43:43:void <init>() -> <init>
    138:146:void enable() -> enable
    152:152:void disable() -> disable
react.React$1 -> xiLM$1:
    react.React this$0 -> prjf
    139:139:void <init>(react.React) -> <init>
    143:144:void run() -> run
react.action.ActionCollectGarbage -> GPmP:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionCollectGarbage$1 -> GPmP$1:
    react.action.source.IActionSource val$source -> gyQy
    react.action.ActionCollectGarbage this$0 -> ejYx
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> GPmP$1$1:
    long val$mbnex -> rhPS
    long val$mbmem -> gElf
    react.action.ActionCollectGarbage$1 this$1 -> Licc
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> qJde:
    long ms -> XuVk
    int lcd -> WXaS
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
    25:25:long access$002(react.action.ActionCullEntities,long) -> JtIb
    25:25:int access$100(react.action.ActionCullEntities) -> JtIb
    25:25:long access$000(react.action.ActionCullEntities) -> YgCd
react.action.ActionCullEntities$1 -> qJde$1:
    react.action.ActionCullEntities this$0 -> oESk
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> qcvI
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> qJde$2:
    react.action.ActionCullEntities this$0 -> oESk
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> qcvI
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> qJde$3:
    react.glang.FinalInteger val$completed -> fvOL
    react.glang.FinalInteger val$total -> FpaX
    react.glang.FinalInteger val$totalCulled -> rgml
    react.glang.FinalInteger val$totalChunked -> OrkO
    react.action.source.IActionSource val$source -> gyQy
    react.action.ActionCullEntities this$0 -> oESk
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> qJde$4:
    react.action.source.IActionSource val$source -> gyQy
    react.glang.FinalInteger val$totalCulled -> rgml
    react.glang.FinalInteger val$totalChunked -> OrkO
    react.action.ActionCullEntities this$0 -> oESk
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> Dqvy:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionFixLighting$1 -> Dqvy$1:
    react.action.ActionFixLighting this$0 -> OQHm
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> qcvI
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> Dqvy$2:
    react.action.source.IActionSource val$source -> gyQy
    int val$ch -> rhOO
    react.action.ActionFixLighting this$0 -> OQHm
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> JtIb
    78:78:void run(java.lang.Object) -> JtIb
react.action.ActionFixLighting$3 -> Dqvy$3:
    react.action.ActionFixLighting this$0 -> OQHm
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> JtIb
    89:89:void run(java.lang.Object) -> JtIb
react.action.ActionLockFluid -> IguI:
    int lcd -> WXaS
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionLockFluid$1 -> IguI$1:
    react.action.ActionLockFluid this$0 -> priX
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> qcvI
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> IguI$2:
    react.action.ActionLockFluid this$0 -> priX
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> qcvI
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> qcvI:
    int lcd -> WXaS
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionLockHopper$1 -> qcvI$1:
    react.action.ActionLockHopper this$0 -> iLRd
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> qcvI
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> qcvI$2:
    react.action.ActionLockHopper this$0 -> iLRd
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> qcvI
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> UtJE:
    int lcd -> WXaS
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionLockRedstone$1 -> UtJE$1:
    react.action.ActionLockRedstone this$0 -> JIiN
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> qcvI
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> UtJE$2:
    react.action.ActionLockRedstone this$0 -> JIiN
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> qcvI
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> QNKB:
    long ms -> XuVk
    int lcd -> WXaS
    boolean fail -> UAXL
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> YgCd
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> JtIb
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> JtIb
    23:23:int access$200(react.action.ActionPurgeChunks) -> YgCd
    23:23:long access$100(react.action.ActionPurgeChunks) -> lCee
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> JtIb
react.action.ActionPurgeChunks$1 -> QNKB$1:
    react.action.ActionPurgeChunks this$0 -> Rscq
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> qcvI
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> QNKB$2:
    int val$dk -> Drkf
    java.lang.Object val$j -> Drkg
    react.glang.FinalInteger val$acompleted -> pXwN
    react.glang.FinalInteger val$completed -> fvOL
    react.glang.FinalInteger val$total -> FpaX
    react.glang.FinalInteger val$totalCulled -> rgml
    react.glang.FinalInteger val$totalChunked -> OrkO
    react.action.source.IActionSource val$source -> gyQy
    react.api.ISelector[] val$selectors -> gWNY
    react.action.ActionPurgeChunks this$0 -> Rscq
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> QNKB$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> tecl
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> QNKB$3:
    react.action.source.IActionSource val$source -> gyQy
    react.glang.FinalInteger val$acompleted -> pXwN
    react.action.ActionPurgeChunks this$0 -> Rscq
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> QNKB$4:
    org.bukkit.Chunk val$chunk -> uGDm
    java.lang.Runnable val$cb -> YESm
    react.action.ActionPurgeChunks this$0 -> Rscq
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> NMRJ:
    long ms -> XuVk
    int lcd -> WXaS
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> YgCd
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> JtIb
    27:27:int access$100(react.action.ActionPurgeEntities) -> JtIb
    27:27:long access$000(react.action.ActionPurgeEntities) -> YgCd
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> JtIb
react.action.ActionPurgeEntities$1 -> NMRJ$1:
    react.action.ActionPurgeEntities this$0 -> baOq
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> qcvI
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> NMRJ$2:
    react.action.ActionPurgeEntities this$0 -> baOq
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> qcvI
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> NMRJ$3:
    react.glang.FinalInteger val$completed -> fvOL
    react.glang.FinalInteger val$total -> FpaX
    react.glang.FinalInteger val$totalCulled -> rgml
    react.glang.FinalInteger val$totalChunked -> OrkO
    react.action.source.IActionSource val$source -> gyQy
    react.action.ActionPurgeEntities this$0 -> baOq
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> NMRJ$4:
    react.action.source.IActionSource val$source -> gyQy
    react.glang.FinalInteger val$totalCulled -> rgml
    react.glang.FinalInteger val$totalChunked -> OrkO
    react.action.ActionPurgeEntities this$0 -> baOq
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> NMRJ$5:
    org.bukkit.entity.Entity val$i -> kRWs
    react.glang.FinalInteger val$cu -> AOpo
    int val$k -> DQIs
    org.bukkit.Chunk val$chunk -> uGDm
    java.lang.Runnable val$cb -> YESm
    react.action.ActionPurgeEntities this$0 -> baOq
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> iTOF:
    int lcd -> WXaS
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionUnlockFluid$1 -> iTOF$1:
    react.action.ActionUnlockFluid this$0 -> OsME
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> qcvI
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> flhH:
    int lcd -> WXaS
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionUnlockHopper$1 -> flhH$1:
    react.action.ActionUnlockHopper this$0 -> Drkw
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> qcvI
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> Lhmn:
    int lcd -> WXaS
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.action.ActionUnlockRedstone$1 -> Lhmn$1:
    react.action.ActionUnlockRedstone this$0 -> wMKB
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> qcvI
    30:30:java.lang.Object get() -> get
react.action.source.AccessActionSource -> rfyT:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> JtIb
    26:33:void sendResponseSuccess(java.lang.String) -> YgCd
    38:45:void sendResponseError(java.lang.String) -> lCee
    50:57:void sendResponseActing(java.lang.String) -> ylOL
react.action.source.ActionHandle -> xylN:
    react.action.source.ActionHandle AUTOMATIC -> qukp
    react.action.source.ActionHandle MANUAL -> NMfA
    react.action.source.ActionHandle MUTEX -> jGEV
    react.action.source.ActionHandle[] $VALUES -> gWQW
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> Ptyr:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> JtIb
    18:19:void sendResponseSuccess(java.lang.String) -> YgCd
    24:25:void sendResponseError(java.lang.String) -> lCee
    30:31:void sendResponseActing(java.lang.String) -> ylOL
react.action.source.EmptyActionSource -> eHCS:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> JtIb
    15:15:void sendResponseSuccess(java.lang.String) -> YgCd
    21:21:void sendResponseError(java.lang.String) -> lCee
    27:27:void sendResponseActing(java.lang.String) -> ylOL
react.action.source.IActionSource -> GQMD:
    void sendResponse(java.lang.String) -> JtIb
    void sendResponseSuccess(java.lang.String) -> YgCd
    void sendResponseError(java.lang.String) -> lCee
    void sendResponseActing(java.lang.String) -> ylOL
react.action.source.PlayerActionSource -> AGME:
    org.bukkit.entity.Player p -> TWiu
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> JtIb
    30:31:void sendResponseSuccess(java.lang.String) -> YgCd
    36:37:void sendResponseError(java.lang.String) -> lCee
    42:43:void sendResponseActing(java.lang.String) -> ylOL
react.action.source.RAIActionSource -> Kmxy:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> JtIb
    16:17:void sendResponseSuccess(java.lang.String) -> YgCd
    22:23:void sendResponseError(java.lang.String) -> lCee
    28:29:void sendResponseActing(java.lang.String) -> ylOL
react.api.Action -> iuot:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> FyUm
    java.lang.String[] nodes -> cSUG
    react.action.source.ActionHandle handle -> Blgn
    react.api.ActionState state -> dfwu
    react.api.ActionTargetType target -> TFhm
    react.api.ActionType type -> BmIM
    react.action.source.IActionSource currentSource -> vAXo
    double progress -> HTgq
    react.glang.GMap defaultSelectors -> mrSu
    28:29:void <init>(react.api.ActionType) -> <init>
    32:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> JtIb
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> JtIb
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> UtJE
    94:94:react.api.ActionState getState() -> QNKB
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> xiLM
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> NMRJ
    130:130:react.api.ActionType getType() -> iTOF
    136:136:react.glang.GMap getDefaultSelectors() -> flhH
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> YgCd
    189:190:void completeAction() -> Lhmn
    195:195:react.action.source.IActionSource getCurrentSource() -> rfyT
    201:201:java.lang.String[] getNodes() -> xylN
    207:208:void setNodes(java.lang.String[]) -> JtIb
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
react.api.ActionAlreadyRunningException -> JtIA:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> yIiu:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> lUGT:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> CLrB:
    react.api.ActionState IDLE -> ArUo
    react.api.ActionState RUNNING -> Rbeh
    react.api.ActionState[] $VALUES -> psLu
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> oLnN:
    react.api.ActionTargetType POSITIONAL -> iUGE
    react.api.ActionTargetType SYSTEM -> Mtxl
    react.api.ActionTargetType[] $VALUES -> nBQo
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> TyUh:
    react.api.ActionType FIX_LIGHTING -> YVXF
    react.api.ActionType UNLOCK_FLUID -> RYrp
    react.api.ActionType LOCK_FLUID -> SDEY
    react.api.ActionType UNLOCK_HOPPER -> brSm
    react.api.ActionType LOCK_HOPPER -> MlgH
    react.api.ActionType UNLOCK_REDSTONE -> UJKX
    react.api.ActionType LOCK_REDSTONE -> Xctw
    react.api.ActionType CULL_ENTITIES -> EeOw
    react.api.ActionType COLLECT_GARBAGE -> clfB
    react.api.ActionType PURGE_ENTITIES -> Lico
    react.api.ActionType PURGE_CHUNKS -> vJJN
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> Blgn
    react.api.ActionTargetType target -> TFhm
    react.api.ActionType[] $VALUES -> dETs
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> Ptyr
    50:50:react.api.ActionTargetType getTarget() -> NMRJ
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> RroE:
    react.api.ActivationRangeType ANIMALS -> IWjM
    react.api.ActivationRangeType MONSTERS -> opHi
    react.api.ActivationRangeType MISC -> Cfyl
    react.api.ActivationRangeType[] $VALUES -> rxpy
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> NMQH:
    int value() -> value
react.api.Async -> VDFw:
react.api.CPUBenchmark -> yIiY:
    org.bukkit.command.CommandSender sender -> sender
    int score -> Qxsh
