react.Config -> Mkow:
    react.controller.CommandController commandController -> cuRn
    react.controller.ActionController actionController -> ejWa
    react.controller.FastDecayController fastDecayController -> IqWu
    react.controller.EntityStackController entityStackController -> jqWI
    react.controller.GlassController glassController -> GcAn
    react.controller.EntityCullController entityCullController -> UlIx
    react.controller.SpikeController spikeController -> tvby
    react.controller.SecurityController securityController -> gglL
    react.controller.RedstoneController redstoneController -> HnVA
    react.controller.HopperController hopperController -> oNBM
    react.controller.PhysicsController physicsController -> eXuU
    react.controller.TickTimeController tickTimeController -> ePdj
    react.controller.RAIController raiController -> Bcrq
    react.controller.FluidController fluidController -> TXIK
    react.controller.ChunkController chunkController -> UIhv
    react.controller.GraphController graphController -> QEmf
    react.controller.ChronophyFluidController fluidChronophyController -> Hefs
    react.controller.EventController eventController -> QVnw
    react.controller.SmearTickController smearTickController -> qSkE
    react.controller.FeatureController featureController -> GABP
    react.controller.HopperOvertickController hopperPlungeController -> AjDO
    react.controller.LanguageController languageController -> erja
    react.controller.RemoteController remoteController -> wMKp
    react.controller.ExplosiveController explosiveController -> RIRD
    react.controller.WorldController worldController -> HUGG
    42:42:void <init>() -> <init>
    134:142:void enable() -> enable
    148:148:void disable() -> disable
react.React$1 -> TNas$1:
    react.React this$0 -> XKDK
    135:135:void <init>(react.React) -> <init>
    139:140:void run() -> run
react.action.ActionCollectGarbage -> eXcP:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionCollectGarbage$1 -> eXcP$1:
    react.action.source.IActionSource val$source -> nKAk
    react.action.ActionCollectGarbage this$0 -> CVWM
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> eXcP$1$1:
    long val$mbnex -> xOmV
    long val$mbmem -> WrSk
    react.action.ActionCollectGarbage$1 this$1 -> OsMh
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> uNaA:
    long ms -> OGxY
    int lcd -> ArTD
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
    25:25:long access$002(react.action.ActionCullEntities,long) -> Mkow
    25:25:int access$100(react.action.ActionCullEntities) -> Mkow
    25:25:long access$000(react.action.ActionCullEntities) -> IFRU
react.action.ActionCullEntities$1 -> uNaA$1:
    react.action.ActionCullEntities this$0 -> fuln
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> QDxU
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> uNaA$2:
    react.action.ActionCullEntities this$0 -> fuln
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> QDxU
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> uNaA$3:
    react.glang.FinalInteger val$completed -> eHWA
    react.glang.FinalInteger val$total -> dofg
    react.glang.FinalInteger val$totalCulled -> FySF
    react.glang.FinalInteger val$totalChunked -> VnnW
    react.action.source.IActionSource val$source -> nKAk
    react.action.ActionCullEntities this$0 -> fuln
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> uNaA$4:
    react.action.source.IActionSource val$source -> nKAk
    react.glang.FinalInteger val$totalCulled -> FySF
    react.glang.FinalInteger val$totalChunked -> VnnW
    react.action.ActionCullEntities this$0 -> fuln
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> KCga:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionFixLighting$1 -> KCga$1:
    react.action.ActionFixLighting this$0 -> uGDn
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> QDxU
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> KCga$2:
    react.action.source.IActionSource val$source -> nKAk
    int val$ch -> CNGp
    react.action.ActionFixLighting this$0 -> uGDn
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> Mkow
    78:78:void run(java.lang.Object) -> Mkow
react.action.ActionFixLighting$3 -> KCga$3:
    react.action.ActionFixLighting this$0 -> uGDn
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> Mkow
    89:89:void run(java.lang.Object) -> Mkow
react.action.ActionLockFluid -> ooRY:
    int lcd -> ArTD
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionLockFluid$1 -> ooRY$1:
    react.action.ActionLockFluid this$0 -> uOUU
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> QDxU
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> ooRY$2:
    react.action.ActionLockFluid this$0 -> uOUU
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> QDxU
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> QDxU:
    int lcd -> ArTD
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionLockHopper$1 -> QDxU$1:
    react.action.ActionLockHopper this$0 -> NpIP
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> QDxU
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> QDxU$2:
    react.action.ActionLockHopper this$0 -> NpIP
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> QDxU
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> vtFt:
    int lcd -> ArTD
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionLockRedstone$1 -> vtFt$1:
    react.action.ActionLockRedstone this$0 -> OrkP
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> QDxU
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> vtFt$2:
    react.action.ActionLockRedstone this$0 -> OrkP
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> QDxU
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> VLWv:
    long ms -> OGxY
    int lcd -> ArTD
    boolean fail -> Mttx
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> IFRU
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> Mkow
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> Mkow
    23:23:int access$200(react.action.ActionPurgeChunks) -> IFRU
    23:23:long access$100(react.action.ActionPurgeChunks) -> rVYH
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> Mkow
react.action.ActionPurgeChunks$1 -> VLWv$1:
    react.action.ActionPurgeChunks this$0 -> CNGk
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> QDxU
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> VLWv$2:
    int val$dk -> SnVq
    java.lang.Object val$j -> QqAx
    react.glang.FinalInteger val$acompleted -> hINp
    react.glang.FinalInteger val$completed -> eHWA
    react.glang.FinalInteger val$total -> dofg
    react.glang.FinalInteger val$totalCulled -> FySF
    react.glang.FinalInteger val$totalChunked -> VnnW
    react.action.source.IActionSource val$source -> nKAk
    react.api.ISelector[] val$selectors -> FhQd
    react.action.ActionPurgeChunks this$0 -> CNGk
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> VLWv$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> erjV
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> VLWv$3:
    react.action.source.IActionSource val$source -> nKAk
    react.glang.FinalInteger val$acompleted -> hINp
    react.action.ActionPurgeChunks this$0 -> CNGk
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> VLWv$4:
    org.bukkit.Chunk val$chunk -> HLTf
    java.lang.Runnable val$cb -> fdke
    react.action.ActionPurgeChunks this$0 -> CNGk
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> Oifg:
    long ms -> OGxY
    int lcd -> ArTD
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> IFRU
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> Mkow
    27:27:int access$100(react.action.ActionPurgeEntities) -> Mkow
    27:27:long access$000(react.action.ActionPurgeEntities) -> IFRU
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> Mkow
react.action.ActionPurgeEntities$1 -> Oifg$1:
    react.action.ActionPurgeEntities this$0 -> GcDa
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> QDxU
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> Oifg$2:
    react.action.ActionPurgeEntities this$0 -> GcDa
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> QDxU
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> Oifg$3:
    react.glang.FinalInteger val$completed -> eHWA
    react.glang.FinalInteger val$total -> dofg
    react.glang.FinalInteger val$totalCulled -> FySF
    react.glang.FinalInteger val$totalChunked -> VnnW
    react.action.source.IActionSource val$source -> nKAk
    react.action.ActionPurgeEntities this$0 -> GcDa
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> Oifg$4:
    react.action.source.IActionSource val$source -> nKAk
    react.glang.FinalInteger val$totalCulled -> FySF
    react.glang.FinalInteger val$totalChunked -> VnnW
    react.action.ActionPurgeEntities this$0 -> GcDa
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> Oifg$5:
    org.bukkit.entity.Entity val$i -> feLc
    react.glang.FinalInteger val$cu -> eYWy
    int val$k -> HTeQ
    org.bukkit.Chunk val$chunk -> HLTf
    java.lang.Runnable val$cb -> fdke
    react.action.ActionPurgeEntities this$0 -> GcDa
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> FpMD:
    int lcd -> ArTD
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionUnlockFluid$1 -> FpMD$1:
    react.action.ActionUnlockFluid this$0 -> biaM
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> QDxU
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> BSAO:
    int lcd -> ArTD
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionUnlockHopper$1 -> BSAO$1:
    react.action.ActionUnlockHopper this$0 -> HLVr
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> QDxU
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> UkWJ:
    int lcd -> ArTD
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.action.ActionUnlockRedstone$1 -> UkWJ$1:
    react.action.ActionUnlockRedstone this$0 -> aMOR
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> QDxU
    30:30:java.lang.Object get() -> get
react.action.source.AccessActionSource -> Pcvg:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> Mkow
    26:33:void sendResponseSuccess(java.lang.String) -> IFRU
    38:45:void sendResponseError(java.lang.String) -> rVYH
    50:57:void sendResponseActing(java.lang.String) -> Nnru
react.action.source.ActionHandle -> WGJF:
    react.action.source.ActionHandle AUTOMATIC -> Fgrt
    react.action.source.ActionHandle MANUAL -> lLnB
    react.action.source.ActionHandle MUTEX -> LOrS
    react.action.source.ActionHandle[] $VALUES -> nmHD
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> oMOG:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> Mkow
    18:19:void sendResponseSuccess(java.lang.String) -> IFRU
    24:25:void sendResponseError(java.lang.String) -> rVYH
    30:31:void sendResponseActing(java.lang.String) -> Nnru
react.action.source.EmptyActionSource -> jgqh:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> Mkow
    15:15:void sendResponseSuccess(java.lang.String) -> IFRU
    21:21:void sendResponseError(java.lang.String) -> rVYH
    27:27:void sendResponseActing(java.lang.String) -> Nnru
react.action.source.IActionSource -> EJfM:
    void sendResponse(java.lang.String) -> Mkow
    void sendResponseSuccess(java.lang.String) -> IFRU
    void sendResponseError(java.lang.String) -> rVYH
    void sendResponseActing(java.lang.String) -> Nnru
react.action.source.PlayerActionSource -> VvjN:
    org.bukkit.entity.Player p -> RbfD
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> Mkow
    30:31:void sendResponseSuccess(java.lang.String) -> IFRU
    36:37:void sendResponseError(java.lang.String) -> rVYH
    42:43:void sendResponseActing(java.lang.String) -> Nnru
react.action.source.RAIActionSource -> awIs:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> Mkow
    16:17:void sendResponseSuccess(java.lang.String) -> IFRU
    22:23:void sendResponseError(java.lang.String) -> rVYH
    28:29:void sendResponseActing(java.lang.String) -> Nnru
react.api.Action -> FNJQ:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> mqtN
    java.lang.String[] nodes -> FOBh
    react.action.source.ActionHandle handle -> Mcvu
    react.api.ActionState state -> SDFi
    react.api.ActionTargetType target -> HvkM
    react.api.ActionType type -> rWOj
    react.action.source.IActionSource currentSource -> yleR
    double progress -> Kwcq
    react.glang.GMap defaultSelectors -> bOpy
    28:29:void <init>(react.api.ActionType) -> <init>
    32:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> Mkow
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> Mkow
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> vtFt
    94:94:react.api.ActionState getState() -> VLWv
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> TNas
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> Oifg
    130:130:react.api.ActionType getType() -> FpMD
    136:136:react.glang.GMap getDefaultSelectors() -> BSAO
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> IFRU
    189:190:void completeAction() -> UkWJ
    195:195:react.action.source.IActionSource getCurrentSource() -> Pcvg
    201:201:java.lang.String[] getNodes() -> WGJF
    207:208:void setNodes(java.lang.String[]) -> Mkow
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
react.api.ActionAlreadyRunningException -> Lymj:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> ThTH:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> yIic:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> aTfr:
    react.api.ActionState IDLE -> VwcV
    react.api.ActionState RUNNING -> pYYx
    react.api.ActionState[] $VALUES -> nmFt
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> lLTu:
    react.api.ActionTargetType POSITIONAL -> Gbfj
    react.api.ActionTargetType SYSTEM -> iUEj
    react.api.ActionTargetType[] $VALUES -> cSSq
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> hbLY:
    react.api.ActionType FIX_LIGHTING -> EePQ
    react.api.ActionType UNLOCK_FLUID -> UlNa
    react.api.ActionType LOCK_FLUID -> AGbx
    react.api.ActionType UNLOCK_HOPPER -> KgAe
    react.api.ActionType LOCK_HOPPER -> jXHl
    react.api.ActionType UNLOCK_REDSTONE -> gVns
    react.api.ActionType LOCK_REDSTONE -> GcEm
    react.api.ActionType CULL_ENTITIES -> gVnu
    react.api.ActionType COLLECT_GARBAGE -> xPPH
    react.api.ActionType PURGE_ENTITIES -> Noiu
    react.api.ActionType PURGE_CHUNKS -> Rbdc
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> Mcvu
    react.api.ActionTargetType target -> HvkM
    react.api.ActionType[] $VALUES -> iUEq
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> oMOG
    50:50:react.api.ActionTargetType getTarget() -> Oifg
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> paRd:
    react.api.ActivationRangeType ANIMALS -> yRrK
    react.api.ActivationRangeType MONSTERS -> Noiq
    react.api.ActivationRangeType MISC -> RACK
    react.api.ActivationRangeType[] $VALUES -> WOqU
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> NUaW:
    int value() -> value
react.api.Async -> flfj:
