react.Config -> wegp:
    react.controller.PhysicsController physicsController -> BdSY
    react.controller.TickTimeController tickTimeController -> wDWv
    react.controller.RAIController raiController -> xOlA
    react.controller.FluidController fluidController -> KnmM
    react.controller.ChunkController chunkController -> TiGY
    react.controller.GraphController graphController -> INtU
    react.controller.ChronophyFluidController fluidChronophyController -> nBMp
    react.controller.EventController eventController -> DHUx
    react.controller.BlockInjectController blockInjectController -> qTIB
    react.controller.SmearTickController smearTickController -> SveJ
    react.controller.FeatureController featureController -> AibJ
    react.controller.HopperOvertickController hopperPlungeController -> ogTC
    react.controller.BenchmarkController benchmarkController -> PTJc
    react.controller.LanguageController languageController -> HTbn
    react.controller.RemoteController remoteController -> ktYY
    react.controller.ExplosiveController explosiveController -> pjWH
    react.controller.WorldController worldController -> gqAg
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> PAuJ$1:
    react.React this$0 -> rgnp
    1:142:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> SurT:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionCollectGarbage$1 -> SurT$1:
    react.action.ActionCollectGarbage this$0 -> cKCF
    react.action.source.IActionSource val$source -> qSjY
    1:29:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> wegp
react.action.ActionCollectGarbage$1$1 -> SurT$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> hscn
    long val$mbnex -> gFLt
    long val$mbmem -> WjBp
    react.action.source.IActionSource val$source -> qSjY
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.action.source.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> tvQa:
    long ms -> xiaB
    int lcd -> dxXi
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> wegp
    27:27:void access$0(react.action.ActionCullEntities,long) -> wegp
    28:28:int access$1(react.action.ActionCullEntities) -> wegp
    27:27:long access$2(react.action.ActionCullEntities) -> xiKs
react.action.ActionCullEntities$1 -> tvQa$1:
    react.action.ActionCullEntities this$0 -> ESli
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> tvQa$2:
    react.action.ActionCullEntities this$0 -> ESli
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> tvQa$3:
    react.action.ActionCullEntities this$0 -> ESli
    react.glang.FinalInteger val$completed -> uGFO
    react.glang.FinalInteger val$total -> kJIJ
    react.glang.FinalInteger val$totalCulled -> uGDv
    react.glang.FinalInteger val$totalChunked -> NMey
    react.action.source.IActionSource val$source -> qSjY
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> tvQa$4:
    react.action.ActionCullEntities this$0 -> ESli
    react.action.source.IActionSource val$source -> qSjY
    react.glang.FinalInteger val$totalCulled -> uGDv
    react.glang.FinalInteger val$totalChunked -> NMey
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> Pcwe:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionFixLighting$1 -> Pcwe$1:
    react.action.ActionFixLighting this$0 -> NUvh
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> Pcwe$2:
    react.action.ActionFixLighting this$0 -> NUvh
    react.action.source.IActionSource val$source -> qSjY
    int val$ch -> xjAV
    1:77:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> wegp
    1:1:void run(java.lang.Object) -> wegp
react.action.ActionFixLighting$3 -> Pcwe$3:
    react.action.ActionFixLighting this$0 -> NUvh
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> wegp
    1:1:void run(java.lang.Object) -> wegp
react.action.ActionLockFluid -> pYDN:
    int lcd -> dxXi
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionLockFluid$1 -> pYDN$1:
    react.action.ActionLockFluid this$0 -> qCJC
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> pYDN$2:
    react.action.ActionLockFluid this$0 -> qCJC
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> Ujvp:
    int lcd -> dxXi
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionLockHopper$1 -> Ujvp$1:
    react.action.ActionLockHopper this$0 -> jpxG
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> Ujvp$2:
    react.action.ActionLockHopper this$0 -> jpxG
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> CfdJ:
    int lcd -> dxXi
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionLockRedstone$1 -> CfdJ$1:
    react.action.ActionLockRedstone this$0 -> SLTI
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> CfdJ$2:
    react.action.ActionLockRedstone this$0 -> SLTI
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> yIjn:
    long ms -> xiaB
    int lcd -> dxXi
    boolean fail -> baPX
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> xiKs
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> wegp
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> wegp
    26:26:int access$2(react.action.ActionPurgeChunks) -> xiKs
    25:25:long access$3(react.action.ActionPurgeChunks) -> hamF
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> wegp
react.action.ActionPurgeChunks$1 -> yIjn$1:
    react.action.ActionPurgeChunks this$0 -> JIhx
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> yIjn$2:
    react.action.ActionPurgeChunks this$0 -> JIhx
    int val$dk -> TyjJ
    java.lang.Object val$j -> kbya
    react.action.source.IActionSource val$source -> qSjY
    react.api.ISelector[] val$selectors -> hbbG
    react.glang.FinalInteger val$acompleted -> xjAF
    react.glang.FinalInteger val$completed -> uGFO
    react.glang.FinalInteger val$total -> kJIJ
    react.glang.FinalInteger val$totalCulled -> uGDv
    react.glang.FinalInteger val$totalChunked -> NMey
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.action.source.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> wegp
react.action.ActionPurgeChunks$2$1 -> yIjn$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> aCyv
    react.glang.FinalInteger val$acompleted -> xjAF
    react.glang.FinalInteger val$completed -> uGFO
    react.glang.FinalInteger val$total -> kJIJ
    react.glang.FinalInteger val$totalCulled -> uGDv
    react.glang.FinalInteger val$totalChunked -> NMey
    react.action.source.IActionSource val$source -> qSjY
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> yIjn$3:
    react.action.ActionPurgeChunks this$0 -> JIhx
    react.action.source.IActionSource val$source -> qSjY
    react.glang.FinalInteger val$acompleted -> xjAF
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> yIjn$4:
    react.action.ActionPurgeChunks this$0 -> JIhx
    org.bukkit.Chunk val$chunk -> eYYA
    java.lang.Runnable val$cb -> gxpE
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> iBlp:
    long ms -> xiaB
    int lcd -> dxXi
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> xiKs
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> wegp
    30:30:int access$1(react.action.ActionPurgeEntities) -> wegp
    29:29:long access$2(react.action.ActionPurgeEntities) -> xiKs
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> wegp
react.action.ActionPurgeEntities$1 -> iBlp$1:
    react.action.ActionPurgeEntities this$0 -> aCyr
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> iBlp$2:
    react.action.ActionPurgeEntities this$0 -> aCyr
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> iBlp$3:
    react.action.ActionPurgeEntities this$0 -> aCyr
    react.glang.FinalInteger val$completed -> uGFO
    react.glang.FinalInteger val$total -> kJIJ
    react.glang.FinalInteger val$totalCulled -> uGDv
    react.glang.FinalInteger val$totalChunked -> NMey
    react.action.source.IActionSource val$source -> qSjY
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> iBlp$4:
    react.action.ActionPurgeEntities this$0 -> aCyr
    react.action.source.IActionSource val$source -> qSjY
    react.glang.FinalInteger val$totalCulled -> uGDv
    react.glang.FinalInteger val$totalChunked -> NMey
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> iBlp$5:
    react.action.ActionPurgeEntities this$0 -> aCyr
    org.bukkit.entity.Entity val$i -> Ukke
    react.glang.FinalInteger val$cu -> iDBO
    int val$k -> fSis
    org.bukkit.Chunk val$chunk -> eYYA
    java.lang.Runnable val$cb -> gxpE
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> HCOb:
    int lcd -> dxXi
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionUnlockFluid$1 -> HCOb$1:
    react.action.ActionUnlockFluid this$0 -> GjtN
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> FMit:
    int lcd -> dxXi
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionUnlockHopper$1 -> FMit$1:
    react.action.ActionUnlockHopper this$0 -> rFLC
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> HBnf:
    int lcd -> dxXi
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.action.ActionUnlockRedstone$1 -> HBnf$1:
    react.action.ActionUnlockRedstone this$0 -> uiJj
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> CfdJ
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> wUGJ:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> wegp
    26:33:void sendResponseSuccess(java.lang.String) -> xiKs
    38:45:void sendResponseError(java.lang.String) -> hamF
    50:57:void sendResponseActing(java.lang.String) -> qBSx
react.action.source.ActionHandle -> wCeF:
    react.action.source.ActionHandle AUTOMATIC -> sHpr
    react.action.source.ActionHandle MANUAL -> HCeo
    react.action.source.ActionHandle MUTEX -> KgCK
    react.action.source.ActionHandle[] ENUM$VALUES -> QFQI
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.action.source.ActionHandle[] values() -> values
    1:1:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
react.action.source.ConsoleActionSource -> bNxY:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> wegp
    18:19:void sendResponseSuccess(java.lang.String) -> xiKs
    24:25:void sendResponseError(java.lang.String) -> hamF
    30:31:void sendResponseActing(java.lang.String) -> qBSx
react.action.source.IActionSource -> eaTG:
    void sendResponse(java.lang.String) -> wegp
    void sendResponseSuccess(java.lang.String) -> xiKs
    void sendResponseError(java.lang.String) -> hamF
    void sendResponseActing(java.lang.String) -> qBSx
react.action.source.PlayerActionSource -> CUcP:
    org.bukkit.entity.Player p -> ggrN
    11:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> wegp
    30:31:void sendResponseSuccess(java.lang.String) -> xiKs
    36:37:void sendResponseError(java.lang.String) -> hamF
    42:43:void sendResponseActing(java.lang.String) -> qBSx
react.action.source.RAIActionSource -> fmHS:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> wegp
    16:17:void sendResponseSuccess(java.lang.String) -> xiKs
    22:23:void sendResponseError(java.lang.String) -> hamF
    28:29:void sendResponseActing(java.lang.String) -> qBSx
react.api.Action -> bNxU:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> GRFG
    java.lang.String[] nodes -> PTOS
    react.action.source.ActionHandle handle -> GHtD
    react.api.ActionState state -> mPPp
    react.api.ActionTargetType target -> LHBv
    react.api.ActionType type -> lnpO
    react.action.source.IActionSource currentSource -> FWST
    double progress -> aoSC
    react.glang.GMap defaultSelectors -> IynT
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> wegp
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> wegp
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> yIjn
    94:94:react.api.ActionState getState() -> iBlp
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> PAuJ
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> HCOb
    130:130:react.api.ActionType getType() -> FMit
    136:136:react.glang.GMap getDefaultSelectors() -> HBnf
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> xiKs
    189:190:void completeAction() -> wUGJ
    195:195:react.action.source.IActionSource getCurrentSource() -> wCeF
    201:201:java.lang.String[] getNodes() -> bNxY
    207:208:void setNodes(java.lang.String[]) -> wegp
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> wegp
react.api.ActionAlreadyRunningException -> TpdJ:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> KfIs:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> legc:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> yAYa:
    react.api.ActionState IDLE -> rySY
    react.api.ActionState RUNNING -> UIlT
    react.api.ActionState[] ENUM$VALUES -> ECNl
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> ooRO:
    react.api.ActionTargetType POSITIONAL -> PBlt
    react.api.ActionTargetType SYSTEM -> ofvs
    react.api.ActionTargetType[] ENUM$VALUES -> AYFM
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionTargetType[] values() -> values
    1:1:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
react.api.ActionType -> Grnl:
    react.api.ActionType FIX_LIGHTING -> Noio
    react.api.ActionType UNLOCK_FLUID -> XArT
    react.api.ActionType LOCK_FLUID -> HfHq
    react.api.ActionType UNLOCK_HOPPER -> SDEU
    react.api.ActionType LOCK_HOPPER -> HCdq
    react.api.ActionType UNLOCK_REDSTONE -> ArWY
    react.api.ActionType LOCK_REDSTONE -> BKFo
    react.api.ActionType CULL_ENTITIES -> prlD
    react.api.ActionType COLLECT_GARBAGE -> oMec
    react.api.ActionType PURGE_ENTITIES -> piyf
    react.api.ActionType PURGE_CHUNKS -> IWil
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> GHtD
    react.api.ActionTargetType target -> LHBv
    react.api.ActionType[] ENUM$VALUES -> ogWk
    6:18:void <clinit>() -> <clinit>
    25:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> eaTG
    50:50:react.api.ActionTargetType getTarget() -> HCOb
    1:1:react.api.ActionType[] values() -> values
    1:1:react.api.ActionType valueOf(java.lang.String) -> valueOf
react.api.ActivationRangeType -> tdnX:
    react.api.ActivationRangeType ANIMALS -> oogu
    react.api.ActivationRangeType MONSTERS -> FOBS
    react.api.ActivationRangeType MISC -> oNFO
    react.api.ActivationRangeType[] ENUM$VALUES -> BBUX
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
