react.Config -> Btan:
    react.controller.BenchmarkController benchmarkController -> RkTa
    react.controller.LanguageController languageController -> EvQB
    react.controller.RemoteController remoteController -> Oaiw
    react.controller.ExplosiveController explosiveController -> RkUK
    react.controller.WorldController worldController -> NpIv
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> xFgk$1:
    react.React this$0 -> Iykd
    1:142:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> rUxE:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionCollectGarbage$1 -> rUxE$1:
    react.action.source.IActionSource val$source -> iKrj
    react.action.ActionCollectGarbage this$0 -> qvOI
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> rUxE$1$1:
    long val$mbnex -> WYBB
    long val$mbmem -> wLkR
    react.action.ActionCollectGarbage$1 this$1 -> kQyM
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> eGah:
    long ms -> tCbM
    int lcd -> pQHH
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> Btan
    27:27:void access$0(react.action.ActionCullEntities,long) -> Btan
    28:28:int access$1(react.action.ActionCullEntities) -> Btan
    27:27:long access$2(react.action.ActionCullEntities) -> QDwh
react.action.ActionCullEntities$1 -> eGah$1:
    react.action.ActionCullEntities this$0 -> MdVP
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> eGah$2:
    react.action.ActionCullEntities this$0 -> MdVP
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> eGah$3:
    react.action.ActionCullEntities this$0 -> MdVP
    react.glang.FinalInteger val$completed -> oNDj
    react.glang.FinalInteger val$total -> nlco
    react.glang.FinalInteger val$totalCulled -> uhhA
    react.glang.FinalInteger val$totalChunked -> yuSy
    react.action.source.IActionSource val$source -> iKrj
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> eGah$4:
    react.action.ActionCullEntities this$0 -> MdVP
    react.action.source.IActionSource val$source -> iKrj
    react.glang.FinalInteger val$totalCulled -> uhhA
    react.glang.FinalInteger val$totalChunked -> yuSy
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> QDxG:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionFixLighting$1 -> QDxG$1:
    react.action.ActionFixLighting this$0 -> BSTE
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> IVsP
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> QDxG$2:
    react.action.source.IActionSource val$source -> iKrj
    int val$ch -> gxpm
    react.action.ActionFixLighting this$0 -> BSTE
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> Btan
    78:78:void run(java.lang.Object) -> Btan
react.action.ActionFixLighting$3 -> QDxG$3:
    react.action.ActionFixLighting this$0 -> BSTE
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> Btan
    89:89:void run(java.lang.Object) -> Btan
react.action.ActionLockFluid -> vHrQ:
    int lcd -> pQHH
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionLockFluid$1 -> vHrQ$1:
    react.action.ActionLockFluid this$0 -> rgoD
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> vHrQ$2:
    react.action.ActionLockFluid this$0 -> rgoD
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> IVsP:
    int lcd -> pQHH
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionLockHopper$1 -> IVsP$1:
    react.action.ActionLockHopper this$0 -> uNsp
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> IVsP$2:
    react.action.ActionLockHopper this$0 -> uNsp
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> YfbV:
    int lcd -> pQHH
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionLockRedstone$1 -> YfbV$1:
    react.action.ActionLockRedstone this$0 -> cldJ
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> YfbV$2:
    react.action.ActionLockRedstone this$0 -> cldJ
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> SvRw:
    long ms -> tCbM
    int lcd -> pQHH
    boolean fail -> tnTm
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> QDwh
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> Btan
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> Btan
    23:23:int access$200(react.action.ActionPurgeChunks) -> QDwh
    23:23:long access$100(react.action.ActionPurgeChunks) -> CgEC
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> Btan
react.action.ActionPurgeChunks$1 -> SvRw$1:
    react.action.ActionPurgeChunks this$0 -> opGY
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> IVsP
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> SvRw$2:
    int val$dk -> ggoF
    java.lang.Object val$j -> Aicq
    react.glang.FinalInteger val$acompleted -> nuUH
    react.glang.FinalInteger val$completed -> oNDj
    react.glang.FinalInteger val$total -> nlco
    react.glang.FinalInteger val$totalCulled -> uhhA
    react.glang.FinalInteger val$totalChunked -> yuSy
    react.action.source.IActionSource val$source -> iKrj
    react.api.ISelector[] val$selectors -> Blfo
    react.action.ActionPurgeChunks this$0 -> opGY
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> SvRw$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> fJxU
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> SvRw$3:
    react.action.source.IActionSource val$source -> iKrj
    react.glang.FinalInteger val$acompleted -> nuUH
    react.action.ActionPurgeChunks this$0 -> opGY
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> SvRw$4:
    org.bukkit.Chunk val$chunk -> ivfW
    java.lang.Runnable val$cb -> DsMM
    react.action.ActionPurgeChunks this$0 -> opGY
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> RsQG:
    long ms -> tCbM
    int lcd -> pQHH
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> QDwh
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> Btan
    27:27:int access$100(react.action.ActionPurgeEntities) -> Btan
    27:27:long access$000(react.action.ActionPurgeEntities) -> QDwh
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> Btan
react.action.ActionPurgeEntities$1 -> RsQG$1:
    react.action.ActionPurgeEntities this$0 -> XKBi
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> IVsP
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> RsQG$2:
    react.action.ActionPurgeEntities this$0 -> XKBi
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> IVsP
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> RsQG$3:
    react.glang.FinalInteger val$completed -> oNDj
    react.glang.FinalInteger val$total -> nlco
    react.glang.FinalInteger val$totalCulled -> uhhA
    react.glang.FinalInteger val$totalChunked -> yuSy
    react.action.source.IActionSource val$source -> iKrj
    react.action.ActionPurgeEntities this$0 -> XKBi
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> RsQG$4:
    react.action.source.IActionSource val$source -> iKrj
    react.glang.FinalInteger val$totalCulled -> uhhA
    react.glang.FinalInteger val$totalChunked -> yuSy
    react.action.ActionPurgeEntities this$0 -> XKBi
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> RsQG$5:
    org.bukkit.entity.Entity val$i -> XRqs
    react.glang.FinalInteger val$cu -> pHVJ
    int val$k -> VxAP
    org.bukkit.Chunk val$chunk -> ivfW
    java.lang.Runnable val$cb -> DsMM
    react.action.ActionPurgeEntities this$0 -> XKBi
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> xhkE:
    int lcd -> pQHH
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionUnlockFluid$1 -> xhkE$1:
    react.action.ActionUnlockFluid this$0 -> pbID
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> pHBK:
    int lcd -> pQHH
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionUnlockHopper$1 -> pHBK$1:
    react.action.ActionUnlockHopper this$0 -> cJaJ
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> EAvS:
    int lcd -> pQHH
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.action.ActionUnlockRedstone$1 -> EAvS$1:
    react.action.ActionUnlockRedstone this$0 -> kAYs
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> IVsP
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> xGIH:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> Btan
    26:33:void sendResponseSuccess(java.lang.String) -> QDwh
    38:45:void sendResponseError(java.lang.String) -> CgEC
    50:57:void sendResponseActing(java.lang.String) -> OrWU
react.action.source.ActionHandle -> amyd:
    react.action.source.ActionHandle AUTOMATIC -> dDua
    react.action.source.ActionHandle MANUAL -> RjvB
    react.action.source.ActionHandle MUTEX -> vAYc
    react.action.source.ActionHandle[] $VALUES -> ObLy
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> OrWl:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> Btan
    18:19:void sendResponseSuccess(java.lang.String) -> QDwh
    24:25:void sendResponseError(java.lang.String) -> CgEC
    30:31:void sendResponseActing(java.lang.String) -> OrWU
react.action.source.IActionSource -> ivPs:
    void sendResponse(java.lang.String) -> Btan
    void sendResponseSuccess(java.lang.String) -> QDwh
    void sendResponseError(java.lang.String) -> CgEC
    void sendResponseActing(java.lang.String) -> OrWU
react.action.source.PlayerActionSource -> VLVl:
    org.bukkit.entity.Player p -> dUwQ
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> Btan
    30:31:void sendResponseSuccess(java.lang.String) -> QDwh
    36:37:void sendResponseError(java.lang.String) -> CgEC
    42:43:void sendResponseActing(java.lang.String) -> OrWU
react.action.source.RAIActionSource -> NgBv:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> Btan
    16:17:void sendResponseSuccess(java.lang.String) -> QDwh
    22:23:void sendResponseError(java.lang.String) -> CgEC
    28:29:void sendResponseActing(java.lang.String) -> OrWU
react.api.Action -> IWRl:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> hkVI
    java.lang.String[] nodes -> tCdG
    react.action.source.ActionHandle handle -> yuWM
    react.api.ActionState state -> Mcvn
    react.api.ActionTargetType target -> XuXb
    react.api.ActionType type -> xYBY
    react.action.source.IActionSource currentSource -> kQys
    double progress -> yRrc
    react.glang.GMap defaultSelectors -> GREl
    28:29:void <init>(react.api.ActionType) -> <init>
    32:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> Btan
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> Btan
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> YfbV
    94:94:react.api.ActionState getState() -> SvRw
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> xFgk
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> RsQG
    130:130:react.api.ActionType getType() -> xhkE
    136:136:react.glang.GMap getDefaultSelectors() -> pHBK
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> QDwh
    189:190:void completeAction() -> EAvS
    195:195:react.action.source.IActionSource getCurrentSource() -> xGIH
    201:201:java.lang.String[] getNodes() -> amyd
    207:208:void setNodes(java.lang.String[]) -> Btan
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Btan
react.api.ActionAlreadyRunningException -> Grnk:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> Txsq:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> uWPk:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> Rrmv:
    react.api.ActionState IDLE -> Wqtt
    react.api.ActionState RUNNING -> pQJK
    react.api.ActionState[] $VALUES -> eQKX
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> SnBP:
    react.api.ActionTargetType POSITIONAL -> QNaU
    react.api.ActionTargetType SYSTEM -> ytui
    react.api.ActionTargetType[] $VALUES -> hQba
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> STPF:
    react.api.ActionType FIX_LIGHTING -> FEqL
    react.api.ActionType UNLOCK_FLUID -> ooiQ
    react.api.ActionType LOCK_FLUID -> hYsP
    react.api.ActionType UNLOCK_HOPPER -> IXKy
    react.api.ActionType LOCK_HOPPER -> cSTR
    react.api.ActionType UNLOCK_REDSTONE -> HKtt
    react.api.ActionType LOCK_REDSTONE -> erlL
    react.api.ActionType CULL_ENTITIES -> eaiw
    react.api.ActionType COLLECT_GARBAGE -> BKGW
    react.api.ActionType PURGE_ENTITIES -> HwKA
    react.api.ActionType PURGE_CHUNKS -> XKDR
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> yuWM
    react.api.ActionTargetType target -> XuXb
    react.api.ActionType[] $VALUES -> Rses
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> OrWl
    50:50:react.api.ActionTargetType getTarget() -> RsQG
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> qmGO:
    react.api.ActivationRangeType ANIMALS -> YNFt
    react.api.ActivationRangeType MONSTERS -> RYsX
    react.api.ActivationRangeType MISC -> ifHE
    react.api.ActivationRangeType[] $VALUES -> aMNH
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> gDvV:
    int value() -> value
react.api.Async -> XuBC:
react.api.CPUBenchmark -> CEBE:
    org.bukkit.command.CommandSender sender -> sender
    int score -> LOpu
    java.lang.Runnable onFinish -> CpKi
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:91:void run() -> run
    95:95:org.bukkit.command.CommandSender getSender() -> getSender
    100:100:int getScore() -> getScore
    105:105:java.lang.Runnable getOnFinish() -> ivPs
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> Btan
    10:10:int access$100(react.api.CPUBenchmark) -> QDwh
    10:10:java.lang.Runnable access$200(react.api.CPUBenchmark) -> CgEC
react.api.CPUBenchmark$1 -> CEBE$1:
    react.api.CPUBenchmark this$0 -> anoc
    35:35:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> CEBE$2:
    react.api.CPUBenchmark this$0 -> anoc
    78:78:void <init>(react.api.CPUBenchmark) -> <init>
    82:89:void run() -> run
react.api.CPUResult -> fBSk:
