react.Config -> fmIR:
    react.action.ActionCollectGarbage this$0 -> cuRa
    30:30:void <init>(react.action.ActionCollectGarbage,react.api.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> RsPX$1$1:
    long val$mbnex -> VDYc
    long val$mbmem -> UQwR
    react.action.ActionCollectGarbage$1 this$1 -> kkgh
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> xXIp:
    long ms -> WrPq
    int lcd -> BSRk
    32:59:void <init>() -> <init>
    64:150:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> fmIR
    25:25:long access$002(react.action.ActionCullEntities,long) -> fmIR
    25:25:int access$100(react.action.ActionCullEntities) -> fmIR
    25:25:long access$000(react.action.ActionCullEntities) -> Jjvw
react.action.ActionCullEntities$1 -> xXIp$1:
    react.action.ActionCullEntities this$0 -> ghLv
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> qJdO
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> xXIp$2:
    react.action.ActionCullEntities this$0 -> ghLv
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> qJdO
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> xXIp$3:
    react.glang.FinalInteger val$completed -> tKne
    react.glang.FinalInteger val$total -> nmAq
    react.glang.FinalInteger val$totalCulled -> mrOX
    react.glang.FinalInteger val$totalChunked -> SwIK
    react.api.IActionSource val$source -> maNX
    react.action.ActionCullEntities this$0 -> ghLv
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> xXIp$4:
    react.api.IActionSource val$source -> maNX
    react.glang.FinalInteger val$totalCulled -> mrOX
    react.glang.FinalInteger val$totalChunked -> SwIK
    react.action.ActionCullEntities this$0 -> ghLv
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> qJdO:
    24:38:void <init>() -> <init>
    43:95:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionFixLighting$1 -> qJdO$1:
    react.action.ActionFixLighting this$0 -> rhOm
    28:28:void <init>(react.action.ActionFixLighting) -> <init>
    32:35:react.api.ISelector get() -> qJdO
    28:28:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> qJdO$2:
    react.api.IActionSource val$source -> maNX
    int val$ch -> NNFl
    react.action.ActionFixLighting this$0 -> rhOm
    70:70:void <init>(react.action.ActionFixLighting,react.api.IActionSource,int) -> <init>
    74:79:void run(java.lang.Integer) -> fmIR
    70:70:void run(java.lang.Object) -> fmIR
react.action.ActionFixLighting$3 -> qJdO$3:
    react.action.ActionFixLighting this$0 -> rhOm
    81:81:void <init>(react.action.ActionFixLighting) -> <init>
    85:90:void run(java.lang.Double) -> fmIR
    81:81:void run(java.lang.Object) -> fmIR
react.action.ActionLockFluid -> OPTg:
    int lcd -> BSRk
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionLockFluid$1 -> OPTg$1:
    react.action.ActionLockFluid this$0 -> bOno
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> qJdO
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> OPTg$2:
    react.action.ActionLockFluid this$0 -> bOno
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> qJdO
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> cImA:
    int lcd -> BSRk
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionLockHopper$1 -> cImA$1:
    react.action.ActionLockHopper this$0 -> PSku
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> qJdO
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> cImA$2:
    react.action.ActionLockHopper this$0 -> PSku
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> qJdO
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> fmII:
    int lcd -> BSRk
    26:53:void <init>() -> <init>
    58:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionLockRedstone$1 -> fmII$1:
    react.action.ActionLockRedstone this$0 -> Punx
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> qJdO
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> fmII$2:
    react.action.ActionLockRedstone this$0 -> Punx
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> qJdO
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> UcGj:
    long ms -> WrPq
    int lcd -> BSRk
    boolean fail -> PCLM
    31:46:void <init>() -> <init>
    51:144:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> Jjvw
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> fmIR
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> fmIR
    23:23:int access$200(react.action.ActionPurgeChunks) -> Jjvw
    23:23:long access$100(react.action.ActionPurgeChunks) -> EKHL
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> fmIR
react.action.ActionPurgeChunks$1 -> UcGj$1:
    react.action.ActionPurgeChunks this$0 -> fCJh
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> qJdO
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> UcGj$2:
    int val$dk -> wnnE
    java.lang.Object val$j -> fTLR
    react.glang.FinalInteger val$acompleted -> LXar
    react.glang.FinalInteger val$completed -> tKne
    react.glang.FinalInteger val$total -> nmAq
    react.glang.FinalInteger val$totalCulled -> mrOX
    react.glang.FinalInteger val$totalChunked -> SwIK
    react.api.IActionSource val$source -> maNX
    react.api.ISelector[] val$selectors -> fvMq
    react.action.ActionPurgeChunks this$0 -> fCJh
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> UcGj$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> iLRc
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> UcGj$3:
    react.api.IActionSource val$source -> maNX
    react.glang.FinalInteger val$acompleted -> LXar
    react.action.ActionPurgeChunks this$0 -> fCJh
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> UcGj$4:
    org.bukkit.Chunk val$chunk -> DXyK
    java.lang.Runnable val$cb -> SnVj
    react.action.ActionPurgeChunks this$0 -> fCJh
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> Ywcx:
    long ms -> WrPq
    int lcd -> BSRk
    34:61:void <init>() -> <init>
    66:153:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> Jjvw
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> fmIR
    27:27:int access$100(react.action.ActionPurgeEntities) -> fmIR
    27:27:long access$000(react.action.ActionPurgeEntities) -> Jjvw
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> fmIR
react.action.ActionPurgeEntities$1 -> Ywcx$1:
    react.action.ActionPurgeEntities this$0 -> ECKU
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> qJdO
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> Ywcx$2:
    react.action.ActionPurgeEntities this$0 -> ECKU
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> qJdO
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> Ywcx$3:
    react.glang.FinalInteger val$completed -> tKne
    react.glang.FinalInteger val$total -> nmAq
    react.glang.FinalInteger val$totalCulled -> mrOX
    react.glang.FinalInteger val$totalChunked -> SwIK
    react.api.IActionSource val$source -> maNX
    react.action.ActionPurgeEntities this$0 -> ECKU
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> Ywcx$4:
    react.api.IActionSource val$source -> maNX
    react.glang.FinalInteger val$totalCulled -> mrOX
    react.glang.FinalInteger val$totalChunked -> SwIK
    react.action.ActionPurgeEntities this$0 -> ECKU
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> Ywcx$5:
    org.bukkit.entity.Entity val$i -> sHnX
    react.glang.FinalInteger val$cu -> tDBP
    int val$k -> TNvH
    org.bukkit.Chunk val$chunk -> DXyK
    java.lang.Runnable val$cb -> SnVj
    react.action.ActionPurgeEntities this$0 -> ECKU
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> YoTO:
    int lcd -> BSRk
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionUnlockFluid$1 -> YoTO$1:
    react.action.ActionUnlockFluid this$0 -> IGGR
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> qJdO
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> qArl:
    int lcd -> BSRk
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionUnlockHopper$1 -> qArl$1:
    react.action.ActionUnlockHopper this$0 -> Tpxg
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> qJdO
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> paTN:
    int lcd -> BSRk
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.action.ActionUnlockRedstone$1 -> paTN$1:
    react.action.ActionUnlockRedstone this$0 -> hscV
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> qJdO
    30:30:java.lang.Object get() -> get
react.api.Action -> bGHp:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> jyhv
    java.lang.String[] nodes -> OYYY
    react.api.ActionHandle handle -> BlgG
    react.api.ActionState state -> xrQD
    react.api.ActionTargetType target -> RHpJ
    react.api.ActionType type -> BArW
    react.api.IActionSource currentSource -> eiyH
    double progress -> Vnnj
    react.glang.GMap defaultSelectors -> AYBj
    23:24:void <init>(react.api.ActionType) -> <init>
    27:39:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    44:59:react.api.ISelector[] biselect(react.api.ISelector[]) -> fmIR
    65:66:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> fmIR
    71:71:java.lang.String getName() -> getName
    77:77:java.lang.String getDescription() -> getDescription
    83:83:react.api.ActionHandle getHandleType() -> OPTg
    89:89:react.api.ActionState getState() -> cImA
    95:95:java.lang.String getStatus() -> getStatus
    101:102:void setStatus(java.lang.String) -> fmIR
    107:107:double getProgress() -> getProgress
    113:114:void setProgress(double) -> setProgress
    119:119:react.api.ActionTargetType getTarget() -> fmII
    125:125:react.api.ActionType getType() -> UcGj
    131:131:react.glang.GMap getDefaultSelectors() -> Ywcx
    137:146:void act(react.api.IActionSource,react.api.ISelector[]) -> Jjvw
    151:152:void completeAction() -> YoTO
    157:157:react.api.IActionSource getCurrentSource() -> qArl
    163:163:java.lang.String[] getNodes() -> paTN
    169:170:void setNodes(java.lang.String[]) -> fmIR
    void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIR
react.api.ActionAlreadyRunningException -> AFlD:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> eHBI:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> Nfal:
    react.api.ActionHandle AUTOMATIC -> sYns
    react.api.ActionHandle MANUAL -> dpKJ
    react.api.ActionHandle MUTEX -> CpLg
    react.api.ActionHandle[] $VALUES -> JuBA
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> pHAe:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> eqsn:
    react.api.ActionState IDLE -> jGII
    react.api.ActionState RUNNING -> CUwv
    react.api.ActionState[] $VALUES -> dwyf
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> aLUn:
    react.api.ActionTargetType POSITIONAL -> HUHn
    react.api.ActionTargetType SYSTEM -> ooiP
    react.api.ActionTargetType[] $VALUES -> dNHY
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> JHsd:
    react.api.ActionType FIX_LIGHTING -> SCee
    react.api.ActionType UNLOCK_FLUID -> hYsJ
    react.api.ActionType LOCK_FLUID -> dDui
    react.api.ActionType UNLOCK_HOPPER -> AaTT
    react.api.ActionType LOCK_HOPPER -> ncsq
    react.api.ActionType UNLOCK_REDSTONE -> bHAH
    react.api.ActionType LOCK_REDSTONE -> ogXV
    react.api.ActionType CULL_ENTITIES -> jFgA
    react.api.ActionType COLLECT_GARBAGE -> ydTh
    react.api.ActionType PURGE_ENTITIES -> yleC
    react.api.ActionType PURGE_CHUNKS -> fCKQ
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> BlgG
    react.api.ActionTargetType target -> RHpJ
    react.api.ActionType[] $VALUES -> cAqT
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    25:30:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getDescription() -> getDescription
    44:44:react.api.ActionHandle getHandle() -> bGHp
    49:49:react.api.ActionTargetType getTarget() -> fmII
    5:17:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> dxBo:
    react.api.ActivationRangeType ANIMALS -> ccuS
    react.api.ActivationRangeType MONSTERS -> KxCi
    react.api.ActivationRangeType MISC -> HLWF
    react.api.ActivationRangeType[] $VALUES -> qvOK
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> quWm:
    int value() -> value
react.api.Async -> PmIb:
react.api.CPUBenchmark -> mhjO:
    org.bukkit.command.CommandSender sender -> sender
    int score -> Xlfq
    java.lang.Runnable onFinish -> YNGc
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:86:void run() -> run
    90:90:org.bukkit.command.CommandSender getSender() -> getSender
    95:95:int getScore() -> getScore
    100:100:java.lang.Runnable getOnFinish() -> AFlD
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> fmIR
    10:10:int access$100(react.api.CPUBenchmark) -> Jjvw
    10:10:java.lang.Runnable access$200(react.api.CPUBenchmark) -> EKHL
react.api.CPUBenchmark$1 -> mhjO$1:
    react.api.CPUBenchmark this$0 -> ncsg
    35:35:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> mhjO$2:
    react.api.CPUBenchmark this$0 -> ncsg
    73:73:void <init>(react.api.CPUBenchmark) -> <init>
    77:84:void run() -> run
react.api.CPUResult -> KCgF:
    react.api.CPUResult ULTRA_SLOW -> LYDV
    react.api.CPUResult VERY_SLOW -> INxq
    react.api.CPUResult SLOW -> wxAJ
    react.api.CPUResult AVERAGE -> skSf
    react.api.CPUResult GOOD -> MdVy
    react.api.CPUResult FAST -> eQMN
    react.api.CPUResult VERY_FAST -> gOBn
    react.api.CPUResult ULTRA_FAST -> MJgL
    java.lang.String m -> GtKH
    react.api.CPUResult[] $VALUES -> MSYA
    3:3:react.api.CPUResult[] values() -> values
    3:3:react.api.CPUResult valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> fmIR
    3:12:void <clinit>() -> <clinit>
react.api.CacheBase -> ftvm:
    react.glang.GMap cache -> RHtf
    12:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> Jjvw
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> EKHL
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> eHBI
    54:54:boolean has(java.lang.Object) -> HSpS
react.api.Capabilities -> rUur:
    react.api.Capabilities DUAL_WIELD -> oMhf
    react.api.Capabilities SCOREBOARD -> CDyH
    react.api.Capabilities HOPPERS -> PutF
    react.api.Capabilities ATTRIBUTES -> gWRe
    react.api.Capabilities ENTITY_AI -> rVqN
    react.api.Capabilities ACTION_BAR -> Xcxi
    react.api.Capabilities ENTITY_NAMES -> FNdS
    react.surge.util.ProtocolRange r -> Vfcr
    java.lang.String n -> UInT
    react.api.Capabilities[] $VALUES -> iTgk
    10:10:react.api.Capabilities[] values() -> values
    10:10:react.api.Capabilities valueOf(java.lang.String) -> valueOf
    24:27:void <init>(java.lang.String,int,java.lang.String,react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    32:32:java.lang.String toString() -> toString
    37:37:boolean isCapable() -> Nfal
    42:43:void sendNotCapable(org.bukkit.command.CommandSender) -> fmIR
    47:48:void sendCapable(org.bukkit.command.CommandSender) -> Jjvw
    10:18:void <clinit>() -> <clinit>
react.api.ChunkIssue -> DYFM:
    react.api.ChunkIssue ENTITY -> UuBK
    react.api.ChunkIssue HOPPER -> BBXT
    react.api.ChunkIssue REDSTONE -> kuAH
    react.api.ChunkIssue FLUID -> VnsG
    react.api.ChunkIssue PHYSICS -> xaTJ
    react.api.ChunkIssue[] $VALUES -> fdoT
    3:3:react.api.ChunkIssue[] values() -> values
    3:3:react.api.ChunkIssue valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.api.Clip -> RroH:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> PKFf:
    org.bukkit.command.CommandSender sender -> sender
    12:14:void <init>(org.bukkit.command.CommandSender) -> <init>
    18:18:org.bukkit.command.CommandSender getSender() -> getSender
