react.Config -> rfxw:
    react.controller.EntityStackController entityStackController -> XAmk
    react.controller.GlassController glassController -> TXFX
    react.controller.EntityCullController entityCullController -> CpHL
    react.controller.SpikeController spikeController -> fSgw
    react.controller.SecurityController securityController -> loLI
    react.controller.RedstoneController redstoneController -> Tpvl
    react.controller.HopperController hopperController -> ESir
    react.controller.PhysicsController physicsController -> lMHp
    react.controller.TickTimeController tickTimeController -> PBgm
    react.controller.RAIController raiController -> JRXm
    react.controller.FluidController fluidController -> stDW
    react.controller.ChunkController chunkController -> HfHQ
    react.controller.GraphController graphController -> yAnw
    react.controller.ChronophyFluidController fluidChronophyController -> DbKx
    react.controller.EventController eventController -> Smve
    react.controller.BlockInjectController blockInjectController -> LYCF
    react.controller.SmearTickController smearTickController -> PCLJ
    react.controller.FeatureController featureController -> jhgm
    react.controller.HopperOvertickController hopperPlungeController -> ebJe
    react.controller.BenchmarkController benchmarkController -> jFdq
    react.controller.LanguageController languageController -> FySx
    react.controller.RemoteController remoteController -> ivgE
    react.controller.ExplosiveController explosiveController -> nRpu
    react.controller.WorldController worldController -> mPOU
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> gUxe$1:
    react.React this$0 -> SDEN
    143:143:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> LiNY:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionCollectGarbage$1 -> LiNY$1:
    react.action.source.IActionSource val$source -> dNFN
    react.action.ActionCollectGarbage this$0 -> eGvd
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> LiNY$1$1:
    long val$mbnex -> eixc
    long val$mbmem -> yRpQ
    react.action.ActionCollectGarbage$1 this$1 -> Xlcy
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> LWlN:
    long ms -> dVUP
    int lcd -> oEST
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
    25:25:long access$002(react.action.ActionCullEntities,long) -> rfxw
    25:25:int access$100(react.action.ActionCullEntities) -> rfxw
    25:25:long access$000(react.action.ActionCullEntities) -> BuBg
react.action.ActionCullEntities$1 -> LWlN$1:
    react.action.ActionCullEntities this$0 -> hjrG
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> uqDO
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> LWlN$2:
    react.action.ActionCullEntities this$0 -> hjrG
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> uqDO
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> LWlN$3:
    react.glang.FinalInteger val$completed -> jXFq
    react.glang.FinalInteger val$total -> Tyif
    react.glang.FinalInteger val$totalCulled -> qCHt
    react.glang.FinalInteger val$totalChunked -> EBix
    react.action.source.IActionSource val$source -> dNFN
    react.action.ActionCullEntities this$0 -> hjrG
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> LWlN$4:
    react.action.source.IActionSource val$source -> dNFN
    react.glang.FinalInteger val$totalCulled -> qCHt
    react.glang.FinalInteger val$totalChunked -> EBix
    react.action.ActionCullEntities this$0 -> hjrG
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> MuBe:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionFixLighting$1 -> MuBe$1:
    react.action.ActionFixLighting this$0 -> jFde
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> uqDO
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> MuBe$2:
    react.action.source.IActionSource val$source -> dNFN
    int val$ch -> EvPL
    react.action.ActionFixLighting this$0 -> jFde
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> rfxw
    78:78:void run(java.lang.Object) -> rfxw
react.action.ActionFixLighting$3 -> MuBe$3:
    react.action.ActionFixLighting this$0 -> jFde
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> rfxw
    89:89:void run(java.lang.Object) -> rfxw
react.action.ActionLockFluid -> CoUX:
    int lcd -> oEST
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionLockFluid$1 -> CoUX$1:
    react.action.ActionLockFluid this$0 -> QpaX
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> uqDO
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> CoUX$2:
    react.action.ActionLockFluid this$0 -> QpaX
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> uqDO
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> UYvJ:
    int lcd -> oEST
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionLockHopper$1 -> UYvJ$1:
    react.action.ActionLockHopper this$0 -> fBiJ
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> uqDO
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> UYvJ$2:
    react.action.ActionLockHopper this$0 -> fBiJ
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> uqDO
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> uqDO:
    int lcd -> oEST
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionLockRedstone$1 -> uqDO$1:
    react.action.ActionLockRedstone this$0 -> jGEM
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> uqDO
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> uqDO$2:
    react.action.ActionLockRedstone this$0 -> jGEM
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> uqDO
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> UsiF:
    long ms -> dVUP
    int lcd -> oEST
    boolean fail -> cRqX
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> BuBg
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> rfxw
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> rfxw
    23:23:int access$200(react.action.ActionPurgeChunks) -> BuBg
    23:23:long access$100(react.action.ActionPurgeChunks) -> uhSQ
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> rfxw
react.action.ActionPurgeChunks$1 -> UsiF$1:
    react.action.ActionPurgeChunks this$0 -> Ipyl
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> uqDO
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> UsiF$2:
    int val$dk -> JIie
    java.lang.Object val$j -> DakG
    react.glang.FinalInteger val$acompleted -> jXFe
    react.glang.FinalInteger val$completed -> jXFq
    react.glang.FinalInteger val$total -> Tyif
    react.glang.FinalInteger val$totalCulled -> qCHt
    react.glang.FinalInteger val$totalChunked -> EBix
    react.action.source.IActionSource val$source -> dNFN
    react.api.ISelector[] val$selectors -> hcBT
    react.action.ActionPurgeChunks this$0 -> Ipyl
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> UsiF$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> eXvs
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> UsiF$3:
    react.action.source.IActionSource val$source -> dNFN
    react.glang.FinalInteger val$acompleted -> jXFe
    react.action.ActionPurgeChunks this$0 -> Ipyl
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> UsiF$4:
    org.bukkit.Chunk val$chunk -> MtxV
    java.lang.Runnable val$cb -> TOYb
    react.action.ActionPurgeChunks this$0 -> Ipyl
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> AWlC:
    long ms -> dVUP
    int lcd -> oEST
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> BuBg
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> rfxw
    27:27:int access$100(react.action.ActionPurgeEntities) -> rfxw
    27:27:long access$000(react.action.ActionPurgeEntities) -> BuBg
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> rfxw
react.action.ActionPurgeEntities$1 -> AWlC$1:
    react.action.ActionPurgeEntities this$0 -> HTga
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> uqDO
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> AWlC$2:
    react.action.ActionPurgeEntities this$0 -> HTga
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> uqDO
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> AWlC$3:
    react.glang.FinalInteger val$completed -> jXFq
    react.glang.FinalInteger val$total -> Tyif
    react.glang.FinalInteger val$totalCulled -> qCHt
    react.glang.FinalInteger val$totalChunked -> EBix
    react.action.source.IActionSource val$source -> dNFN
    react.action.ActionPurgeEntities this$0 -> HTga
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> AWlC$4:
    react.action.source.IActionSource val$source -> dNFN
    react.glang.FinalInteger val$totalCulled -> qCHt
    react.glang.FinalInteger val$totalChunked -> EBix
    react.action.ActionPurgeEntities this$0 -> HTga
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> AWlC$5:
    org.bukkit.entity.Entity val$i -> fBkX
    react.glang.FinalInteger val$cu -> PuqM
    int val$k -> VxCa
    org.bukkit.Chunk val$chunk -> MtxV
    java.lang.Runnable val$cb -> TOYb
    react.action.ActionPurgeEntities this$0 -> HTga
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> SBmp:
    int lcd -> oEST
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionUnlockFluid$1 -> SBmp$1:
    react.action.ActionUnlockFluid this$0 -> Qpcs
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> uqDO
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> LhnC:
    int lcd -> oEST
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionUnlockHopper$1 -> LhnC$1:
    react.action.ActionUnlockHopper this$0 -> Kfap
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> uqDO
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> SBnO:
    int lcd -> oEST
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.action.ActionUnlockRedstone$1 -> SBnO$1:
    react.action.ActionUnlockRedstone this$0 -> gEmt
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> uqDO
    30:30:java.lang.Object get() -> get
react.action.source.AccessActionSource -> lvjD:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> rfxw
    26:33:void sendResponseSuccess(java.lang.String) -> BuBg
    38:45:void sendResponseError(java.lang.String) -> uhSQ
    50:57:void sendResponseActing(java.lang.String) -> Jshh
react.action.source.ActionHandle -> IyWb:
    react.action.source.ActionHandle AUTOMATIC -> Pdod
    react.action.source.ActionHandle MANUAL -> sAAk
    react.action.source.ActionHandle MUTEX -> QxtU
    react.action.source.ActionHandle[] $VALUES -> ebKo
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> wCdc:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> rfxw
    18:19:void sendResponseSuccess(java.lang.String) -> BuBg
    24:25:void sendResponseError(java.lang.String) -> uhSQ
    30:31:void sendResponseActing(java.lang.String) -> Jshh
react.action.source.IActionSource -> owcC:
    void sendResponse(java.lang.String) -> rfxw
    void sendResponseSuccess(java.lang.String) -> BuBg
    void sendResponseError(java.lang.String) -> uhSQ
    void sendResponseActing(java.lang.String) -> Jshh
react.action.source.PlayerActionSource -> WhmP:
    org.bukkit.entity.Player p -> FyVR
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> rfxw
    30:31:void sendResponseSuccess(java.lang.String) -> BuBg
    36:37:void sendResponseError(java.lang.String) -> uhSQ
    42:43:void sendResponseActing(java.lang.String) -> Jshh
react.action.source.RAIActionSource -> Hdqq:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> rfxw
    16:17:void sendResponseSuccess(java.lang.String) -> BuBg
    22:23:void sendResponseError(java.lang.String) -> uhSQ
    28:29:void sendResponseActing(java.lang.String) -> Jshh
react.api.Action -> bXKh:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> ebKn
    java.lang.String[] nodes -> DsPS
    react.action.source.ActionHandle handle -> SLVr
    react.api.ActionState state -> jpyw
    react.api.ActionTargetType target -> KUaL
    react.api.ActionType type -> bXcB
    react.action.source.IActionSource currentSource -> lMNU
    double progress -> LHDE
    react.glang.GMap defaultSelectors -> ArVs
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> rfxw
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> rfxw
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> UsiF
    94:94:react.api.ActionState getState() -> AWlC
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> gUxe
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> SBmp
    130:130:react.api.ActionType getType() -> LhnC
    136:136:react.glang.GMap getDefaultSelectors() -> SBnO
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> BuBg
    189:190:void completeAction() -> lvjD
    195:195:react.action.source.IActionSource getCurrentSource() -> IyWb
    201:201:java.lang.String[] getNodes() -> wCdc
    207:208:void setNodes(java.lang.String[]) -> rfxw
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
react.api.ActionAlreadyRunningException -> vtFp:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> VTgS:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> XkoF:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> VCed:
    react.api.ActionState IDLE -> ogWf
    react.api.ActionState RUNNING -> hHos
    react.api.ActionState[] $VALUES -> sYpj
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> KThF:
    react.api.ActionTargetType POSITIONAL -> NgYp
    react.api.ActionTargetType SYSTEM -> ySRe
    react.api.ActionTargetType[] $VALUES -> inWX
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> LGIu:
    react.api.ActionType FIX_LIGHTING -> ctux
    react.api.ActionType UNLOCK_FLUID -> PBkw
    react.api.ActionType LOCK_FLUID -> LYDO
    react.api.ActionType UNLOCK_HOPPER -> dDuG
    react.api.ActionType LOCK_HOPPER -> OrnF
    react.api.ActionType UNLOCK_REDSTONE -> iUHu
    react.api.ActionType LOCK_REDSTONE -> fmbS
    react.api.ActionType CULL_ENTITIES -> fmat
    react.api.ActionType COLLECT_GARBAGE -> teiU
    react.api.ActionType PURGE_ENTITIES -> GtKL
    react.api.ActionType PURGE_CHUNKS -> TiNc
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> SLVr
    react.api.ActionTargetType target -> KUaL
    react.api.ActionType[] $VALUES -> dpLb
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> owcC
    50:50:react.api.ActionTargetType getTarget() -> SBmp
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> kACC:
    react.api.ActivationRangeType ANIMALS -> rVqT
    react.api.ActivationRangeType MONSTERS -> FVtX
    react.api.ActivationRangeType MISC -> uGHw
    react.api.ActivationRangeType[] $VALUES -> aEAW
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> kYtA:
    int value() -> value
react.api.Async -> CfcL:
react.api.CPUBenchmark -> WNyF:
    org.bukkit.command.CommandSender sender -> sender
    int score -> kuBC
    java.lang.Runnable onFinish -> aUbB
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
