react.Config -> FNKC:
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> SCak
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> WOnJ
    6:6:void <init>() -> <init>
    8:254:void <clinit>() -> <clinit>
react.Lang -> vACT:
    java.lang.String BUNDLE_NAME -> VCya
    java.util.ResourceBundle RESOURCE_BUNDLE -> wUYd
    java.util.ResourceBundle PRIMARY_BUNDLE -> oDqI
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> AGKY:
    react.React instance -> QyRB
    react.controller.SampleController sampleController -> IqXP
    react.controller.PlayerController playerController -> uORj
    react.controller.MonitorController monitorController -> DahP
    react.controller.CommandController commandController -> RYoH
    react.controller.ActionController actionController -> wnjc
    react.controller.FastDecayController fastDecayController -> LPMr
    react.controller.EntityStackController entityStackController -> SUCN
    react.controller.GlassController glassController -> SLRD
    react.controller.EntityCullController entityCullController -> HTcC
    react.controller.SpikeController spikeController -> jGDF
    react.controller.SecurityController securityController -> Ubxc
    react.controller.RedstoneController redstoneController -> gEii
    react.controller.HopperController hopperController -> fCHI
    react.controller.PhysicsController physicsController -> lLgg
    react.controller.TickTimeController tickTimeController -> PeKm
    react.controller.RAIController raiController -> lnkO
    react.controller.FluidController fluidController -> lDXG
    react.controller.ChunkController chunkController -> QxpH
    react.controller.GraphController graphController -> AOng
    react.controller.ChronophyFluidController fluidChronophyController -> VMJe
    react.controller.EventController eventController -> CgWP
    react.controller.SmearTickController smearTickController -> Dahj
    react.controller.FeatureController featureController -> OYWg
    react.controller.HopperOvertickController hopperPlungeController -> jyfd
    react.controller.LanguageController languageController -> YUud
    react.controller.RemoteController remoteController -> Vnod
    react.controller.ExplosiveController explosiveController -> XuWF
    react.controller.WorldController worldController -> Thhv
    42:42:void <init>() -> <init>
    134:142:void enable() -> enable
    148:148:void disable() -> disable
react.React$1 -> AGKY$1:
    react.React this$0 -> qeMU
    135:135:void <init>(react.React) -> <init>
    139:140:void run() -> run
react.action.ActionCollectGarbage -> srmk:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionCollectGarbage$1 -> srmk$1:
    react.action.source.IActionSource val$source -> DsNI
    react.action.ActionCollectGarbage this$0 -> pYYO
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> srmk$1$1:
    long val$mbnex -> vRXv
    long val$mbmem -> PvPU
    react.action.ActionCollectGarbage$1 this$1 -> QEmc
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> ykmo:
    long ms -> DPjN
    int lcd -> WqsT
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
    25:25:long access$002(react.action.ActionCullEntities,long) -> FNKC
    25:25:int access$100(react.action.ActionCullEntities) -> FNKC
    25:25:long access$000(react.action.ActionCullEntities) -> VDGg
react.action.ActionCullEntities$1 -> ykmo$1:
    react.action.ActionCullEntities this$0 -> RcED
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> FpNV
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> ykmo$2:
    react.action.ActionCullEntities this$0 -> RcED
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> FpNV
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> ykmo$3:
    react.glang.FinalInteger val$completed -> anoX
    react.glang.FinalInteger val$total -> MApb
    react.glang.FinalInteger val$totalCulled -> qJxV
    react.glang.FinalInteger val$totalChunked -> DXxg
    react.action.source.IActionSource val$source -> DsNI
    react.action.ActionCullEntities this$0 -> RcED
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> ykmo$4:
    react.action.source.IActionSource val$source -> DsNI
    react.glang.FinalInteger val$totalCulled -> qJxV
    react.glang.FinalInteger val$totalChunked -> DXxg
    react.action.ActionCullEntities this$0 -> RcED
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> OHDS:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionFixLighting$1 -> OHDS$1:
    react.action.ActionFixLighting this$0 -> JIiO
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> FpNV
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> OHDS$2:
    react.action.source.IActionSource val$source -> DsNI
    int val$ch -> DPiD
    react.action.ActionFixLighting this$0 -> JIiO
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> FNKC
    78:78:void run(java.lang.Object) -> FNKC
react.action.ActionFixLighting$3 -> OHDS$3:
    react.action.ActionFixLighting this$0 -> JIiO
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> FNKC
    89:89:void run(java.lang.Object) -> FNKC
react.action.ActionLockFluid -> Usgo:
    int lcd -> WqsT
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionLockFluid$1 -> Usgo$1:
    react.action.ActionLockFluid this$0 -> MmFR
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> FpNV
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> Usgo$2:
    react.action.ActionLockFluid this$0 -> MmFR
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> FpNV
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> lwKC:
    int lcd -> WqsT
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionLockHopper$1 -> lwKC$1:
    react.action.ActionLockHopper this$0 -> Pumt
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> FpNV
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> lwKC$2:
    react.action.ActionLockHopper this$0 -> Pumt
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> FpNV
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> FpNV:
    int lcd -> WqsT
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionLockRedstone$1 -> FpNV$1:
    react.action.ActionLockRedstone this$0 -> sYoh
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> FpNV
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> FpNV$2:
    react.action.ActionLockRedstone this$0 -> sYoh
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> FpNV
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> UtIf:
    long ms -> DPjN
    int lcd -> WqsT
    boolean fail -> CNGk
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> VDGg
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> FNKC
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> FNKC
    23:23:int access$200(react.action.ActionPurgeChunks) -> VDGg
    23:23:long access$100(react.action.ActionPurgeChunks) -> vtHI
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> FNKC
react.action.ActionPurgeChunks$1 -> UtIf$1:
    react.action.ActionPurgeChunks this$0 -> GQbH
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> FpNV
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> UtIf$2:
    int val$dk -> XSSS
    java.lang.Object val$j -> ySPa
    react.glang.FinalInteger val$acompleted -> hIOT
    react.glang.FinalInteger val$completed -> anoX
    react.glang.FinalInteger val$total -> MApb
    react.glang.FinalInteger val$totalCulled -> qJxV
    react.glang.FinalInteger val$totalChunked -> DXxg
    react.action.source.IActionSource val$source -> DsNI
    react.api.ISelector[] val$selectors -> VLlU
    react.action.ActionPurgeChunks this$0 -> GQbH
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> UtIf$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> opFq
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> UtIf$3:
    react.action.source.IActionSource val$source -> DsNI
    react.glang.FinalInteger val$acompleted -> hIOT
    react.action.ActionPurgeChunks this$0 -> GQbH
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> UtIf$4:
    org.bukkit.Chunk val$chunk -> bjAm
    java.lang.Runnable val$cb -> APRG
    react.action.ActionPurgeChunks this$0 -> GQbH
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> Gani:
    long ms -> DPjN
    int lcd -> WqsT
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> VDGg
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> FNKC
    27:27:int access$100(react.action.ActionPurgeEntities) -> FNKC
    27:27:long access$000(react.action.ActionPurgeEntities) -> VDGg
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> FNKC
react.action.ActionPurgeEntities$1 -> Gani$1:
    react.action.ActionPurgeEntities this$0 -> jXGG
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> FpNV
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> Gani$2:
    react.action.ActionPurgeEntities this$0 -> jXGG
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> FpNV
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> Gani$3:
    react.glang.FinalInteger val$completed -> anoX
    react.glang.FinalInteger val$total -> MApb
    react.glang.FinalInteger val$totalCulled -> qJxV
    react.glang.FinalInteger val$totalChunked -> DXxg
    react.action.source.IActionSource val$source -> DsNI
    react.action.ActionPurgeEntities this$0 -> jXGG
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> Gani$4:
    react.action.source.IActionSource val$source -> DsNI
    react.glang.FinalInteger val$totalCulled -> qJxV
    react.glang.FinalInteger val$totalChunked -> DXxg
    react.action.ActionPurgeEntities this$0 -> jXGG
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> Gani$5:
    org.bukkit.entity.Entity val$i -> IykW
    react.glang.FinalInteger val$cu -> dwwT
    int val$k -> AOpc
    org.bukkit.Chunk val$chunk -> bjAm
    java.lang.Runnable val$cb -> APRG
    react.action.ActionPurgeEntities this$0 -> jXGG
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> rDue:
    int lcd -> WqsT
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionUnlockFluid$1 -> rDue$1:
    react.action.ActionUnlockFluid this$0 -> gpbj
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> FpNV
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> AhmN:
    int lcd -> WqsT
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionUnlockHopper$1 -> AhmN$1:
    react.action.ActionUnlockHopper this$0 -> bGaJ
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> FpNV
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> eYEI:
    int lcd -> WqsT
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.action.ActionUnlockRedstone$1 -> eYEI$1:
    react.action.ActionUnlockRedstone this$0 -> EvRf
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> FpNV
    30:30:java.lang.Object get() -> get
react.action.source.AccessActionSource -> GrqA:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> FNKC
    26:33:void sendResponseSuccess(java.lang.String) -> VDGg
    38:45:void sendResponseError(java.lang.String) -> vtHI
    50:57:void sendResponseActing(java.lang.String) -> vACT
react.action.source.ActionHandle -> HBoM:
    react.action.source.ActionHandle AUTOMATIC -> agBD
    react.action.source.ActionHandle MANUAL -> GshA
    react.action.source.ActionHandle MUTEX -> iLVJ
    react.action.source.ActionHandle[] $VALUES -> ylfR
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> hsOP:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> FNKC
    18:19:void sendResponseSuccess(java.lang.String) -> VDGg
    24:25:void sendResponseError(java.lang.String) -> vtHI
    30:31:void sendResponseActing(java.lang.String) -> vACT
react.action.source.EmptyActionSource -> QNJe:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> FNKC
    15:15:void sendResponseSuccess(java.lang.String) -> VDGg
    21:21:void sendResponseError(java.lang.String) -> vtHI
    27:27:void sendResponseActing(java.lang.String) -> vACT
react.action.source.IActionSource -> WNxk:
    void sendResponse(java.lang.String) -> FNKC
    void sendResponseSuccess(java.lang.String) -> VDGg
    void sendResponseError(java.lang.String) -> vtHI
    void sendResponseActing(java.lang.String) -> vACT
react.action.source.PlayerActionSource -> lmxH:
    org.bukkit.entity.Player p -> RcGD
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> FNKC
    30:31:void sendResponseSuccess(java.lang.String) -> VDGg
    36:37:void sendResponseError(java.lang.String) -> vtHI
    42:43:void sendResponseActing(java.lang.String) -> vACT
react.action.source.RAIActionSource -> OjEp:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> FNKC
    16:17:void sendResponseSuccess(java.lang.String) -> VDGg
    22:23:void sendResponseError(java.lang.String) -> vtHI
    28:29:void sendResponseActing(java.lang.String) -> vACT
react.api.Action -> TyTr:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> WidR
    java.lang.String[] nodes -> IWjj
    react.action.source.ActionHandle handle -> mOqM
    react.api.ActionState state -> gqDW
    react.api.ActionTargetType target -> qeOU
    react.api.ActionType type -> xYBH
    react.action.source.IActionSource currentSource -> YNIL
    double progress -> gEnj
    react.glang.GMap defaultSelectors -> NEXT
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> FNKC
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> FNKC
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> UtIf
    94:94:react.api.ActionState getState() -> Gani
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> AGKY
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> rDue
    130:130:react.api.ActionType getType() -> AhmN
    136:136:react.glang.GMap getDefaultSelectors() -> eYEI
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> VDGg
    189:190:void completeAction() -> GrqA
    195:195:react.action.source.IActionSource getCurrentSource() -> HBoM
    201:201:java.lang.String[] getNodes() -> hsOP
    207:208:void setNodes(java.lang.String[]) -> FNKC
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
react.api.ActionAlreadyRunningException -> HTOq:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> RsOY:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> OYEC:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> aviW:
    react.api.ActionState IDLE -> WOqi
    react.api.ActionState RUNNING -> Vnqk
    react.api.ActionState[] $VALUES -> psMR
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> uyTI:
    react.api.ActionTargetType POSITIONAL -> qTMR
    react.api.ActionTargetType SYSTEM -> GHtQ
    react.api.ActionTargetType[] $VALUES -> xYAW
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> VwKQ:
    react.api.ActionType FIX_LIGHTING -> KMOP
    react.api.ActionType UNLOCK_FLUID -> LPQn
    react.api.ActionType LOCK_FLUID -> HCdm
    react.api.ActionType UNLOCK_HOPPER -> BliU
    react.api.ActionType LOCK_HOPPER -> ycry
    react.api.ActionType UNLOCK_REDSTONE -> QqCp
    react.api.ActionType LOCK_REDSTONE -> rxqf
    react.api.ActionType CULL_ENTITIES -> FWRP
    react.api.ActionType COLLECT_GARBAGE -> LXbi
    react.api.ActionType PURGE_ENTITIES -> MuXd
    react.api.ActionType PURGE_CHUNKS -> tCcA
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> mOqM
    react.api.ActionTargetType target -> qeOU
    react.api.ActionType[] $VALUES -> cmGT
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> QNJe
    50:50:react.api.ActionTargetType getTarget() -> rDue
