react.Config -> wfHp:
    30:30:void <init>(react.action.ActionCollectGarbage,react.api.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> IVri$1$1:
    long val$mbnex -> GkUg
    long val$mbmem -> fCJc
    react.action.ActionCollectGarbage$1 this$1 -> SwIa
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> ogBf:
    long ms -> psKW
    int lcd -> erkR
    32:59:void <init>() -> <init>
    64:150:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> wfHp
    25:25:long access$002(react.action.ActionCullEntities,long) -> wfHp
    25:25:int access$100(react.action.ActionCullEntities) -> wfHp
    25:25:long access$000(react.action.ActionCullEntities) -> KTiB
react.action.ActionCullEntities$1 -> ogBf$1:
    react.action.ActionCullEntities this$0 -> nBQL
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> UAEC
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> ogBf$2:
    react.action.ActionCullEntities this$0 -> nBQL
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> UAEC
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> ogBf$3:
    react.glang.FinalInteger val$completed -> kQxa
    react.glang.FinalInteger val$total -> LPOn
    react.glang.FinalInteger val$totalCulled -> woNM
    react.glang.FinalInteger val$totalChunked -> sINh
    react.api.IActionSource val$source -> hRAY
    react.action.ActionCullEntities this$0 -> nBQL
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> ogBf$4:
    react.api.IActionSource val$source -> hRAY
    react.glang.FinalInteger val$totalCulled -> woNM
    react.glang.FinalInteger val$totalChunked -> sINh
    react.action.ActionCullEntities this$0 -> nBQL
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> UAEC:
    24:38:void <init>() -> <init>
    43:95:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionFixLighting$1 -> UAEC$1:
    react.action.ActionFixLighting this$0 -> Jkkn
    28:28:void <init>(react.action.ActionFixLighting) -> <init>
    32:35:react.api.ISelector get() -> UAEC
    28:28:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> UAEC$2:
    react.api.IActionSource val$source -> hRAY
    int val$ch -> jyht
    react.action.ActionFixLighting this$0 -> Jkkn
    70:70:void <init>(react.action.ActionFixLighting,react.api.IActionSource,int) -> <init>
    74:79:void run(java.lang.Integer) -> wfHp
    70:70:void run(java.lang.Object) -> wfHp
react.action.ActionFixLighting$3 -> UAEC$3:
    react.action.ActionFixLighting this$0 -> Jkkn
    81:81:void <init>(react.action.ActionFixLighting) -> <init>
    85:90:void run(java.lang.Double) -> wfHp
    81:81:void run(java.lang.Object) -> wfHp
react.action.ActionLockFluid -> eaTY:
    int lcd -> erkR
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionLockFluid$1 -> eaTY$1:
    react.action.ActionLockFluid this$0 -> WPNx
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> UAEC
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> eaTY$2:
    react.action.ActionLockFluid this$0 -> WPNx
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> UAEC
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> cuAO:
    int lcd -> erkR
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionLockHopper$1 -> cuAO$1:
    react.action.ActionLockHopper this$0 -> wMKP
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> UAEC
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> cuAO$2:
    react.action.ActionLockHopper this$0 -> wMKP
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> UAEC
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> UcHS:
    int lcd -> erkR
    26:53:void <init>() -> <init>
    58:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionLockRedstone$1 -> UcHS$1:
    react.action.ActionLockRedstone this$0 -> SUDk
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> UAEC
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> UcHS$2:
    react.action.ActionLockRedstone this$0 -> SUDk
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> UAEC
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> lwKC:
    long ms -> psKW
    int lcd -> erkR
    boolean fail -> Gjsh
    31:46:void <init>() -> <init>
    51:144:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> KTiB
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> wfHp
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> wfHp
    23:23:int access$200(react.action.ActionPurgeChunks) -> KTiB
    23:23:long access$100(react.action.ActionPurgeChunks) -> WhmD
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> wfHp
react.action.ActionPurgeChunks$1 -> lwKC$1:
    react.action.ActionPurgeChunks this$0 -> CUwK
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> UAEC
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> lwKC$2:
    int val$dk -> pQGU
    java.lang.Object val$j -> QySF
    react.glang.FinalInteger val$acompleted -> QxrF
    react.glang.FinalInteger val$completed -> kQxa
    react.glang.FinalInteger val$total -> LPOn
    react.glang.FinalInteger val$totalCulled -> woNM
    react.glang.FinalInteger val$totalChunked -> sINh
    react.api.IActionSource val$source -> hRAY
    react.api.ISelector[] val$selectors -> dwwV
    react.action.ActionPurgeChunks this$0 -> CUwK
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> lwKC$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> RAAJ
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> lwKC$3:
    react.api.IActionSource val$source -> hRAY
    react.glang.FinalInteger val$acompleted -> QxrF
    react.action.ActionPurgeChunks this$0 -> CUwK
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> lwKC$4:
    org.bukkit.Chunk val$chunk -> jiHW
    java.lang.Runnable val$cb -> oEVS
    react.action.ActionPurgeChunks this$0 -> CUwK
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> mFgo:
    long ms -> psKW
    int lcd -> erkR
    34:61:void <init>() -> <init>
    66:153:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> KTiB
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> wfHp
    27:27:int access$100(react.action.ActionPurgeEntities) -> wfHp
    27:27:long access$000(react.action.ActionPurgeEntities) -> KTiB
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> wfHp
react.action.ActionPurgeEntities$1 -> mFgo$1:
    react.action.ActionPurgeEntities this$0 -> QOBK
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> UAEC
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> mFgo$2:
    react.action.ActionPurgeEntities this$0 -> QOBK
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> UAEC
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> mFgo$3:
    react.glang.FinalInteger val$completed -> kQxa
    react.glang.FinalInteger val$total -> LPOn
    react.glang.FinalInteger val$totalCulled -> woNM
    react.glang.FinalInteger val$totalChunked -> sINh
    react.api.IActionSource val$source -> hRAY
    react.action.ActionPurgeEntities this$0 -> QOBK
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> mFgo$4:
    react.api.IActionSource val$source -> hRAY
    react.glang.FinalInteger val$totalCulled -> woNM
    react.glang.FinalInteger val$totalChunked -> sINh
    react.action.ActionPurgeEntities this$0 -> QOBK
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> mFgo$5:
    org.bukkit.entity.Entity val$i -> jXJN
    react.glang.FinalInteger val$cu -> Mlgo
    int val$k -> mrUG
    org.bukkit.Chunk val$chunk -> jiHW
    java.lang.Runnable val$cb -> oEVS
    react.action.ActionPurgeEntities this$0 -> QOBK
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> LGKf:
    int lcd -> erkR
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionUnlockFluid$1 -> LGKf$1:
    react.action.ActionUnlockFluid this$0 -> VLoF
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> UAEC
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> quXW:
    int lcd -> erkR
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionUnlockHopper$1 -> quXW$1:
    react.action.ActionUnlockHopper this$0 -> sRBv
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> UAEC
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> IODS:
    int lcd -> erkR
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.action.ActionUnlockRedstone$1 -> IODS$1:
    react.action.ActionUnlockRedstone this$0 -> YokA
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> UAEC
    30:30:java.lang.Object get() -> get
react.api.Action -> UYuc:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> NUws
    java.lang.String[] nodes -> hABc
    react.api.ActionHandle handle -> fTND
    react.api.ActionState state -> BAsg
    react.api.ActionTargetType target -> qTND
    react.api.ActionType type -> bYCN
    react.api.IActionSource currentSource -> oohn
    double progress -> imvu
    react.glang.GMap defaultSelectors -> rpbK
    23:24:void <init>(react.api.ActionType) -> <init>
    27:39:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    44:59:react.api.ISelector[] biselect(react.api.ISelector[]) -> wfHp
    65:66:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> wfHp
    71:71:java.lang.String getName() -> getName
    77:77:java.lang.String getDescription() -> getDescription
    83:83:react.api.ActionHandle getHandleType() -> eaTY
    89:89:react.api.ActionState getState() -> cuAO
    95:95:java.lang.String getStatus() -> getStatus
    101:102:void setStatus(java.lang.String) -> wfHp
    107:107:double getProgress() -> getProgress
    113:114:void setProgress(double) -> setProgress
    119:119:react.api.ActionTargetType getTarget() -> UcHS
    125:125:react.api.ActionType getType() -> lwKC
    131:131:react.glang.GMap getDefaultSelectors() -> mFgo
    137:146:void act(react.api.IActionSource,react.api.ISelector[]) -> KTiB
    151:152:void completeAction() -> LGKf
    157:157:react.api.IActionSource getCurrentSource() -> quXW
    163:163:java.lang.String[] getNodes() -> IODS
    169:170:void setNodes(java.lang.String[]) -> wfHp
    void enact(react.api.IActionSource,react.api.ISelector[]) -> wfHp
react.api.ActionAlreadyRunningException -> Keji:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> Pcxd:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> wKtl:
    react.api.ActionHandle AUTOMATIC -> brUb
    react.api.ActionHandle MANUAL -> hkTt
    react.api.ActionHandle MUTEX -> anqb
    react.api.ActionHandle[] $VALUES -> ggqY
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> UHre:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> lTfO:
    react.api.ActionState IDLE -> twIT
    react.api.ActionState RUNNING -> UlOj
    react.api.ActionState[] $VALUES -> UlOm
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> Ywbs:
    react.api.ActionTargetType POSITIONAL -> qdmc
    react.api.ActionTargetType SYSTEM -> Lieb
    react.api.ActionTargetType[] $VALUES -> FFQo
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> Yfac:
    react.api.ActionType FIX_LIGHTING -> iwIi
    react.api.ActionType UNLOCK_FLUID -> aMOU
    react.api.ActionType LOCK_FLUID -> HKwR
    react.api.ActionType UNLOCK_HOPPER -> tfGK
    react.api.ActionType LOCK_HOPPER -> Tykr
    react.api.ActionType UNLOCK_REDSTONE -> pQHx
    react.api.ActionType LOCK_REDSTONE -> kkmA
    react.api.ActionType CULL_ENTITIES -> WPQg
    react.api.ActionType COLLECT_GARBAGE -> NEWO
    react.api.ActionType PURGE_ENTITIES -> bOob
    react.api.ActionType PURGE_CHUNKS -> BRuv
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> fTND
    react.api.ActionTargetType target -> qTND
    react.api.ActionType[] $VALUES -> mjDC
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    25:30:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getDescription() -> getDescription
    44:44:react.api.ActionHandle getHandle() -> UYuc
    49:49:react.api.ActionTargetType getTarget() -> UcHS
    5:17:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> CwdX:
    react.api.ActivationRangeType ANIMALS -> UAYu
    react.api.ActivationRangeType MONSTERS -> FVps
    react.api.ActivationRangeType MISC -> pYYW
    react.api.ActivationRangeType[] $VALUES -> YpJr
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> gVYF:
    int value() -> value
react.api.Async -> pYCR:
react.api.CPUBenchmark -> bhkH:
    org.bukkit.command.CommandSender sender -> sender
    int score -> MdVr
    java.lang.Runnable onFinish -> YMgD
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:86:void run() -> run
    90:90:org.bukkit.command.CommandSender getSender() -> getSender
    95:95:int getScore() -> getScore
    100:100:java.lang.Runnable getOnFinish() -> Keji
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> wfHp
    10:10:int access$100(react.api.CPUBenchmark) -> KTiB
    10:10:java.lang.Runnable access$200(react.api.CPUBenchmark) -> WhmD
react.api.CPUBenchmark$1 -> bhkH$1:
    react.api.CPUBenchmark this$0 -> GtHU
    35:35:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> bhkH$2:
    react.api.CPUBenchmark this$0 -> GtHU
    73:73:void <init>(react.api.CPUBenchmark) -> <init>
    77:84:void run() -> run
react.api.CPUResult -> JHsa:
    react.api.CPUResult ULTRA_SLOW -> wLkc
    react.api.CPUResult VERY_SLOW -> fuoK
    react.api.CPUResult SLOW -> VfaD
    react.api.CPUResult AVERAGE -> hYqm
    react.api.CPUResult GOOD -> dDtg
    react.api.CPUResult FAST -> vAXX
    react.api.CPUResult VERY_FAST -> PLAI
    react.api.CPUResult ULTRA_FAST -> fTPO
    java.lang.String m -> wMPK
    react.api.CPUResult[] $VALUES -> RbgX
    3:3:react.api.CPUResult[] values() -> values
    3:3:react.api.CPUResult valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> wfHp
    3:12:void <clinit>() -> <clinit>
react.api.CacheBase -> kkUq:
    react.glang.GMap cache -> AigT
    12:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> KTiB
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> WhmD
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> Pcxd
    54:54:boolean has(java.lang.Object) -> TEpd
react.api.Capabilities -> gDuv:
    react.api.Capabilities DUAL_WIELD -> FOEF
    react.api.Capabilities SCOREBOARD -> fnBv
    react.api.Capabilities HOPPERS -> hRFX
    react.api.Capabilities ATTRIBUTES -> BRwX
    react.api.Capabilities ENTITY_AI -> Aifh
    react.api.Capabilities ACTION_BAR -> rNaR
    react.api.Capabilities ENTITY_NAMES -> lfar
    react.surge.util.ProtocolRange r -> LrXp
    java.lang.String n -> aEAS
    react.api.Capabilities[] $VALUES -> ndXJ
    10:10:react.api.Capabilities[] values() -> values
    10:10:react.api.Capabilities valueOf(java.lang.String) -> valueOf
    24:27:void <init>(java.lang.String,int,java.lang.String,react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    32:32:java.lang.String toString() -> toString
    37:37:boolean isCapable() -> wKtl
    42:43:void sendNotCapable(org.bukkit.command.CommandSender) -> wfHp
    47:48:void sendCapable(org.bukkit.command.CommandSender) -> KTiB
    10:18:void <clinit>() -> <clinit>
react.api.ChunkIssue -> AFkU:
    react.api.ChunkIssue ENTITY -> VfdI
    react.api.ChunkIssue HOPPER -> KfeH
    react.api.ChunkIssue REDSTONE -> FyYE
    react.api.ChunkIssue FLUID -> clgk
    react.api.ChunkIssue PHYSICS -> sHrS
    react.api.ChunkIssue[] $VALUES -> bXcV
    3:3:react.api.ChunkIssue[] values() -> values
    3:3:react.api.ChunkIssue valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.api.Clip -> PliD:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> PtyI:
    org.bukkit.command.CommandSender sender -> sender
    12:14:void <init>(org.bukkit.command.CommandSender) -> <init>
    18:18:org.bukkit.command.CommandSender getSender() -> getSender
