react.Config -> QMiR:
    react.controller.EntityCullController entityCullController -> VLkP
    react.controller.SpikeController spikeController -> iecK
    react.controller.SecurityController securityController -> wCvu
    react.controller.RedstoneController redstoneController -> IiJG
    react.controller.HopperController hopperController -> nlbP
    react.controller.PhysicsController physicsController -> OQIA
    react.controller.TickTimeController tickTimeController -> EKXt
    react.controller.RAIController raiController -> tfCE
    react.controller.FluidController fluidController -> DHVV
    react.controller.ChunkController chunkController -> OagV
    react.controller.GraphController graphController -> HmtS
    react.controller.ChronophyFluidController fluidChronophyController -> LPNO
    react.controller.EventController eventController -> LqpM
    react.controller.SmearTickController smearTickController -> IiHM
    react.controller.FeatureController featureController -> qukF
    react.controller.HopperOvertickController hopperPlungeController -> anke
    react.controller.LanguageController languageController -> ntrD
    react.controller.RemoteController remoteController -> AaRE
    react.controller.ExplosiveController explosiveController -> NVTU
    react.controller.WorldController worldController -> mPLe
    42:42:void <init>() -> <init>
    134:142:void enable() -> enable
    148:148:void disable() -> disable
react.React$1 -> qtwn$1:
    react.React this$0 -> KCxr
    1:134:void <init>(react.React) -> <init>
    139:140:void run() -> run
react.action.ActionCollectGarbage -> jhSs:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionCollectGarbage$1 -> jhSs$1:
    react.action.source.IActionSource val$source -> jWcX
    react.action.ActionCollectGarbage this$0 -> pYTw
    30:30:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> jhSs$1$1:
    long val$mbnex -> gFKB
    long val$mbmem -> AYAP
    react.action.ActionCollectGarbage$1 this$1 -> ndQJ
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> JQek:
    long ms -> EumY
    int lcd -> qSfm
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
    27:27:void access$0(react.action.ActionCullEntities,long) -> QMiR
    28:28:int access$1(react.action.ActionCullEntities) -> QMiR
    27:27:long access$2(react.action.ActionCullEntities) -> VTgk
react.action.ActionCullEntities$1 -> JQek$1:
    react.action.ActionCullEntities this$0 -> AaSR
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> JQek$2:
    react.action.ActionCullEntities this$0 -> AaSR
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> JQek$3:
    react.action.ActionCullEntities this$0 -> AaSR
    react.glang.FinalInteger val$completed -> AXae
    react.glang.FinalInteger val$total -> BdUm
    react.glang.FinalInteger val$totalCulled -> fCJU
    react.glang.FinalInteger val$totalChunked -> WXaA
    react.action.source.IActionSource val$source -> jWcX
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> JQek$4:
    react.action.ActionCullEntities this$0 -> AaSR
    react.action.source.IActionSource val$source -> jWcX
    react.glang.FinalInteger val$totalCulled -> fCJU
    react.glang.FinalInteger val$totalChunked -> WXaA
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> NMRH:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionFixLighting$1 -> NMRH$1:
    react.action.ActionFixLighting this$0 -> jiIe
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> YnsY
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> NMRH$2:
    react.action.source.IActionSource val$source -> jWcX
    int val$ch -> oDru
    react.action.ActionFixLighting this$0 -> jiIe
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> QMiR
    78:78:void run(java.lang.Object) -> QMiR
react.action.ActionFixLighting$3 -> NMRH$3:
    react.action.ActionFixLighting this$0 -> jiIe
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> QMiR
    89:89:void run(java.lang.Object) -> QMiR
react.action.ActionLockFluid -> NVBo:
    int lcd -> qSfm
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionLockFluid$1 -> NVBo$1:
    react.action.ActionLockFluid this$0 -> NMeq
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> NVBo$2:
    react.action.ActionLockFluid this$0 -> NMeq
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> YnsY:
    int lcd -> qSfm
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionLockHopper$1 -> YnsY$1:
    react.action.ActionLockHopper this$0 -> UkmO
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> YnsY$2:
    react.action.ActionLockHopper this$0 -> UkmO
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> nIjv:
    int lcd -> qSfm
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionLockRedstone$1 -> nIjv$1:
    react.action.ActionLockRedstone this$0 -> GtFj
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> nIjv$2:
    react.action.ActionLockRedstone this$0 -> GtFj
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> HnDT:
    long ms -> EumY
    int lcd -> qSfm
    boolean fail -> sscH
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> VTgk
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> QMiR
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> QMiR
    23:23:int access$200(react.action.ActionPurgeChunks) -> VTgk
    23:23:long access$100(react.action.ActionPurgeChunks) -> TFQj
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> QMiR
react.action.ActionPurgeChunks$1 -> HnDT$1:
    react.action.ActionPurgeChunks this$0 -> bXaI
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> YnsY
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> HnDT$2:
    int val$dk -> lnmr
    java.lang.Object val$j -> MKCv
    react.glang.FinalInteger val$acompleted -> OPid
    react.glang.FinalInteger val$completed -> AXae
    react.glang.FinalInteger val$total -> BdUm
    react.glang.FinalInteger val$totalCulled -> fCJU
    react.glang.FinalInteger val$totalChunked -> WXaA
    react.action.source.IActionSource val$source -> jWcX
    react.api.ISelector[] val$selectors -> FySx
    react.action.ActionPurgeChunks this$0 -> bXaI
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> HnDT$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> EePK
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> HnDT$3:
    react.action.source.IActionSource val$source -> jWcX
    react.glang.FinalInteger val$acompleted -> OPid
    react.action.ActionPurgeChunks this$0 -> bXaI
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> HnDT$4:
    org.bukkit.Chunk val$chunk -> SLTu
    java.lang.Runnable val$cb -> aMKl
    react.action.ActionPurgeChunks this$0 -> bXaI
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> BlQP:
    long ms -> EumY
    int lcd -> qSfm
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> VTgk
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> QMiR
    27:27:int access$100(react.action.ActionPurgeEntities) -> QMiR
    27:27:long access$000(react.action.ActionPurgeEntities) -> VTgk
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> QMiR
react.action.ActionPurgeEntities$1 -> BlQP$1:
    react.action.ActionPurgeEntities this$0 -> Cohb
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> YnsY
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> BlQP$2:
    react.action.ActionPurgeEntities this$0 -> Cohb
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> YnsY
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> BlQP$3:
    react.glang.FinalInteger val$completed -> AXae
    react.glang.FinalInteger val$total -> BdUm
    react.glang.FinalInteger val$totalCulled -> fCJU
    react.glang.FinalInteger val$totalChunked -> WXaA
    react.action.source.IActionSource val$source -> jWcX
    react.action.ActionPurgeEntities this$0 -> Cohb
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> BlQP$4:
    react.action.source.IActionSource val$source -> jWcX
    react.glang.FinalInteger val$totalCulled -> fCJU
    react.glang.FinalInteger val$totalChunked -> WXaA
    react.action.ActionPurgeEntities this$0 -> Cohb
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> BlQP$5:
    org.bukkit.entity.Entity val$i -> BBTH
    react.glang.FinalInteger val$cu -> wnmR
    int val$k -> IykC
    org.bukkit.Chunk val$chunk -> SLTu
    java.lang.Runnable val$cb -> aMKl
    react.action.ActionPurgeEntities this$0 -> Cohb
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> NweN:
    int lcd -> qSfm
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionUnlockFluid$1 -> NweN$1:
    react.action.ActionUnlockFluid this$0 -> oMcd
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> WWlK:
    int lcd -> qSfm
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionUnlockHopper$1 -> WWlK$1:
    react.action.ActionUnlockHopper this$0 -> XldT
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> OjHJ:
    int lcd -> qSfm
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.action.ActionUnlockRedstone$1 -> OjHJ$1:
    react.action.ActionUnlockRedstone this$0 -> ylav
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> YnsY
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> Bkok:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> QMiR
    26:33:void sendResponseSuccess(java.lang.String) -> VTgk
    38:45:void sendResponseError(java.lang.String) -> TFQj
    50:57:void sendResponseActing(java.lang.String) -> XJNA
react.action.source.ActionHandle -> wfHd:
    react.action.source.ActionHandle AUTOMATIC -> ooek
    react.action.source.ActionHandle MANUAL -> WPOq
    react.action.source.ActionHandle MUTEX -> STcv
    react.action.source.ActionHandle[] $VALUES -> XSSR
    3:3:react.action.source.ActionHandle[] values() -> values
    3:3:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.action.source.ConsoleActionSource -> upbr:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> QMiR
    18:19:void sendResponseSuccess(java.lang.String) -> VTgk
    24:25:void sendResponseError(java.lang.String) -> TFQj
    30:31:void sendResponseActing(java.lang.String) -> XJNA
react.action.source.EmptyActionSource -> wKtj:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> QMiR
    15:15:void sendResponseSuccess(java.lang.String) -> VTgk
    21:21:void sendResponseError(java.lang.String) -> TFQj
    27:27:void sendResponseActing(java.lang.String) -> XJNA
react.action.source.IActionSource -> TFQw:
    void sendResponse(java.lang.String) -> QMiR
    void sendResponseSuccess(java.lang.String) -> VTgk
    void sendResponseError(java.lang.String) -> TFQj
    void sendResponseActing(java.lang.String) -> XJNA
react.action.source.PlayerActionSource -> PRuW:
    org.bukkit.entity.Player p -> FySU
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> QMiR
    30:31:void sendResponseSuccess(java.lang.String) -> VTgk
    36:37:void sendResponseError(java.lang.String) -> TFQj
    42:43:void sendResponseActing(java.lang.String) -> XJNA
react.action.source.RAIActionSource -> UcGD:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> QMiR
    16:17:void sendResponseSuccess(java.lang.String) -> VTgk
    22:23:void sendResponseError(java.lang.String) -> TFQj
    28:29:void sendResponseActing(java.lang.String) -> XJNA
react.api.Action -> cknP:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> oERc
    java.lang.String[] nodes -> PeNI
    react.action.source.ActionHandle handle -> Nogy
    react.api.ActionState state -> BmHE
    react.api.ActionTargetType target -> iCaP
    react.api.ActionType type -> eYXY
    react.action.source.IActionSource currentSource -> qdkG
    double progress -> eiyG
    react.glang.GMap defaultSelectors -> yBOL
    28:29:void <init>(react.api.ActionType) -> <init>
    32:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> QMiR
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> QMiR
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> nIjv
    94:94:react.api.ActionState getState() -> HnDT
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> qtwn
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> BlQP
    130:130:react.api.ActionType getType() -> NweN
    136:136:react.glang.GMap getDefaultSelectors() -> WWlK
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> VTgk
    189:190:void completeAction() -> OjHJ
    195:195:react.action.source.IActionSource getCurrentSource() -> Bkok
    201:201:java.lang.String[] getNodes() -> wfHd
    207:208:void setNodes(java.lang.String[]) -> QMiR
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
react.api.ActionAlreadyRunningException -> hrlv:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> DOrl:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> INbF:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> ykmN:
    react.api.ActionState IDLE -> mrTb
    react.api.ActionState RUNNING -> NpLN
    react.api.ActionState[] $VALUES -> dUwR
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> ERuu:
    react.api.ActionTargetType POSITIONAL -> anqS
    react.api.ActionTargetType SYSTEM -> dojJ
    react.api.ActionTargetType[] $VALUES -> ghRh
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> tvPT:
    react.api.ActionType FIX_LIGHTING -> LHBq
    react.api.ActionType UNLOCK_FLUID -> ssed
    react.api.ActionType LOCK_FLUID -> yKCb
    react.api.ActionType UNLOCK_HOPPER -> agAa
    react.api.ActionType LOCK_HOPPER -> VgAt
    react.api.ActionType UNLOCK_REDSTONE -> nuWl
    react.api.ActionType LOCK_REDSTONE -> hjsq
    react.api.ActionType CULL_ENTITIES -> MSWE
    react.api.ActionType COLLECT_GARBAGE -> RITT
    react.api.ActionType PURGE_ENTITIES -> sbcX
    react.api.ActionType PURGE_CHUNKS -> Vnqv
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> Nogy
    react.api.ActionTargetType target -> iCaP
    react.api.ActionType[] $VALUES -> afaW
    6:6:react.api.ActionType[] values() -> values
    6:6:react.api.ActionType valueOf(java.lang.String) -> valueOf
    26:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> upbr
    50:50:react.api.ActionTargetType getTarget() -> BlQP
    6:18:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> wTdl:
    react.api.ActivationRangeType ANIMALS -> gWPf
    react.api.ActivationRangeType MONSTERS -> KxER
    react.api.ActivationRangeType MISC -> ivhc
    react.api.ActivationRangeType[] $VALUES -> YpLH
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> WWkH:
    int value() -> value
react.api.Async -> jWPj:
react.api.CPUBenchmark -> wwHi:
    org.bukkit.command.CommandSender sender -> sender
    int score -> mqrw
    java.lang.Runnable onFinish -> oNGQ
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
