react.Config -> KUIb:
    react.controller.SmearTickController smearTickController -> YgUy
    react.controller.FeatureController featureController -> wCvy
    react.controller.HopperOvertickController hopperPlungeController -> RIPT
    react.controller.BenchmarkController benchmarkController -> Knng
    react.controller.LanguageController languageController -> OHWX
    react.controller.RemoteController remoteController -> TNtA
    react.controller.ExplosiveController explosiveController -> CETo
    react.controller.WorldController worldController -> XcqS
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> NxFI$1:
    react.React this$0 -> ymAi
    1:142:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> salV:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionCollectGarbage$1 -> salV$1:
    react.action.ActionCollectGarbage this$0 -> PulJ
    react.action.source.IActionSource val$source -> brPH
    1:29:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> KUIb
react.action.ActionCollectGarbage$1$1 -> salV$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> PdjX
    long val$mbnex -> CNEq
    long val$mbmem -> DbHt
    react.action.source.IActionSource val$source -> brPH
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.action.source.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> VKvy:
    long ms -> MdSE
    int lcd -> Btts
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
    27:27:void access$0(react.action.ActionCullEntities,long) -> KUIb
    28:28:int access$1(react.action.ActionCullEntities) -> KUIb
    27:27:long access$2(react.action.ActionCullEntities) -> kACa
react.action.ActionCullEntities$1 -> VKvy$1:
    react.action.ActionCullEntities this$0 -> vcWb
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> VKvy$2:
    react.action.ActionCullEntities this$0 -> vcWb
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> VKvy$3:
    react.action.ActionCullEntities this$0 -> vcWb
    react.glang.FinalInteger val$completed -> eafh
    react.glang.FinalInteger val$total -> fKXN
    react.glang.FinalInteger val$totalCulled -> dNBp
    react.glang.FinalInteger val$totalChunked -> ArRj
    react.action.source.IActionSource val$source -> brPH
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> VKvy$4:
    react.action.ActionCullEntities this$0 -> vcWb
    react.action.source.IActionSource val$source -> brPH
    react.glang.FinalInteger val$totalCulled -> dNBp
    react.glang.FinalInteger val$totalChunked -> ArRj
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> LFja:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionFixLighting$1 -> LFja$1:
    react.action.ActionFixLighting this$0 -> NESX
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> LFja$2:
    react.action.ActionFixLighting this$0 -> NESX
    react.action.source.IActionSource val$source -> brPH
    int val$ch -> GscR
    1:77:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> KUIb
    1:1:void run(java.lang.Object) -> KUIb
react.action.ActionFixLighting$3 -> LFja$3:
    react.action.ActionFixLighting this$0 -> NESX
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> KUIb
    1:1:void run(java.lang.Object) -> KUIb
react.action.ActionLockFluid -> qBSh:
    int lcd -> Btts
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionLockFluid$1 -> qBSh$1:
    react.action.ActionLockFluid this$0 -> SvfA
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> qBSh$2:
    react.action.ActionLockFluid this$0 -> SvfA
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> wKuE:
    int lcd -> Btts
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionLockHopper$1 -> wKuE$1:
    react.action.ActionLockHopper this$0 -> JQwo
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> wKuE$2:
    react.action.ActionLockHopper this$0 -> JQwo
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> RPlc:
    int lcd -> Btts
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionLockRedstone$1 -> RPlc$1:
    react.action.ActionLockRedstone this$0 -> jheV
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> RPlc$2:
    react.action.ActionLockRedstone this$0 -> jheV
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> sGxg:
    long ms -> MdSE
    int lcd -> Btts
    boolean fail -> QqBi
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> kACa
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> KUIb
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> KUIb
    26:26:int access$2(react.action.ActionPurgeChunks) -> kACa
    25:25:long access$3(react.action.ActionPurgeChunks) -> aKvW
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> KUIb
react.action.ActionPurgeChunks$1 -> sGxg$1:
    react.action.ActionPurgeChunks this$0 -> funQ
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> sGxg$2:
    react.action.ActionPurgeChunks this$0 -> funQ
    int val$dk -> VoPa
    java.lang.Object val$j -> eQHi
    react.action.source.IActionSource val$source -> brPH
    react.api.ISelector[] val$selectors -> tmtp
    react.glang.FinalInteger val$acompleted -> RbcS
    react.glang.FinalInteger val$completed -> eafh
    react.glang.FinalInteger val$total -> fKXN
    react.glang.FinalInteger val$totalCulled -> dNBp
    react.glang.FinalInteger val$totalChunked -> ArRj
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.action.source.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> KUIb
react.action.ActionPurgeChunks$2$1 -> sGxg$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> wLkF
    react.glang.FinalInteger val$acompleted -> RbcS
    react.glang.FinalInteger val$completed -> eafh
    react.glang.FinalInteger val$total -> fKXN
    react.glang.FinalInteger val$totalCulled -> dNBp
    react.glang.FinalInteger val$totalChunked -> ArRj
    react.action.source.IActionSource val$source -> brPH
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> sGxg$3:
    react.action.ActionPurgeChunks this$0 -> funQ
    react.action.source.IActionSource val$source -> brPH
    react.glang.FinalInteger val$acompleted -> RbcS
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> sGxg$4:
    react.action.ActionPurgeChunks this$0 -> funQ
    org.bukkit.Chunk val$chunk -> gEku
    java.lang.Runnable val$cb -> PCKe
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> kbdq:
    long ms -> MdSE
    int lcd -> Btts
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> kACa
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> KUIb
    30:30:int access$1(react.action.ActionPurgeEntities) -> KUIb
    29:29:long access$2(react.action.ActionPurgeEntities) -> kACa
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> KUIb
react.action.ActionPurgeEntities$1 -> kbdq$1:
    react.action.ActionPurgeEntities this$0 -> WXaD
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> kbdq$2:
    react.action.ActionPurgeEntities this$0 -> WXaD
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> kbdq$3:
    react.action.ActionPurgeEntities this$0 -> WXaD
    react.glang.FinalInteger val$completed -> eafh
    react.glang.FinalInteger val$total -> fKXN
    react.glang.FinalInteger val$totalCulled -> dNBp
    react.glang.FinalInteger val$totalChunked -> ArRj
    react.action.source.IActionSource val$source -> brPH
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> kbdq$4:
    react.action.ActionPurgeEntities this$0 -> WXaD
    react.action.source.IActionSource val$source -> brPH
    react.glang.FinalInteger val$totalCulled -> dNBp
    react.glang.FinalInteger val$totalChunked -> ArRj
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> kbdq$5:
    react.action.ActionPurgeEntities this$0 -> WXaD
    org.bukkit.entity.Entity val$i -> XKBt
    react.glang.FinalInteger val$cu -> wCyg
    int val$k -> kQxn
    org.bukkit.Chunk val$chunk -> gEku
    java.lang.Runnable val$cb -> PCKe
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> KTiT:
    int lcd -> Btts
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionUnlockFluid$1 -> KTiT$1:
    react.action.ActionUnlockFluid this$0 -> OPiP
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> HCPP:
    int lcd -> Btts
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionUnlockHopper$1 -> HCPP$1:
    react.action.ActionUnlockHopper this$0 -> tDCN
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> CVAn:
    int lcd -> Btts
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.action.ActionUnlockRedstone$1 -> CVAn$1:
    react.action.ActionUnlockRedstone this$0 -> RYsB
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> RPlc
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> fdVc:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> KUIb
    26:33:void sendResponseSuccess(java.lang.String) -> kACa
    38:45:void sendResponseError(java.lang.String) -> aKvW
    50:57:void sendResponseActing(java.lang.String) -> Kvke
react.action.source.ActionHandle -> yJJw:
    react.action.source.ActionHandle AUTOMATIC -> XKCi
    react.action.source.ActionHandle MANUAL -> scBW
    react.action.source.ActionHandle MUTEX -> WHAA
    react.action.source.ActionHandle[] ENUM$VALUES -> dUtw
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.action.source.ActionHandle[] values() -> values
    1:1:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
react.action.source.ConsoleActionSource -> VUGv:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> KUIb
    18:19:void sendResponseSuccess(java.lang.String) -> kACa
    24:25:void sendResponseError(java.lang.String) -> aKvW
    30:31:void sendResponseActing(java.lang.String) -> Kvke
react.action.source.IActionSource -> STON:
    void sendResponse(java.lang.String) -> KUIb
    void sendResponseSuccess(java.lang.String) -> kACa
    void sendResponseError(java.lang.String) -> aKvW
    void sendResponseActing(java.lang.String) -> Kvke
react.action.source.PlayerActionSource -> DXdX:
    org.bukkit.entity.Player p -> sjrI
    11:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> KUIb
    30:31:void sendResponseSuccess(java.lang.String) -> kACa
    36:37:void sendResponseError(java.lang.String) -> aKvW
    42:43:void sendResponseActing(java.lang.String) -> Kvke
react.action.source.RAIActionSource -> nIji:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> KUIb
    16:17:void sendResponseSuccess(java.lang.String) -> kACa
    22:23:void sendResponseError(java.lang.String) -> aKvW
    28:29:void sendResponseActing(java.lang.String) -> Kvke
react.api.Action -> qlfi:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> sYor
    java.lang.String[] nodes -> pXvx
    react.action.source.ActionHandle handle -> tKqe
    react.api.ActionState state -> vkik
    react.api.ActionTargetType target -> dDra
    react.api.ActionType type -> wTyr
    react.action.source.IActionSource currentSource -> JIhl
    double progress -> HCcK
    react.glang.GMap defaultSelectors -> eQGb
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> KUIb
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> KUIb
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> sGxg
    94:94:react.api.ActionState getState() -> kbdq
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> NxFI
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> KTiT
    130:130:react.api.ActionType getType() -> HCPP
    136:136:react.glang.GMap getDefaultSelectors() -> CVAn
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> kACa
    189:190:void completeAction() -> fdVc
    195:195:react.action.source.IActionSource getCurrentSource() -> yJJw
    201:201:java.lang.String[] getNodes() -> VUGv
    207:208:void setNodes(java.lang.String[]) -> KUIb
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
react.api.ActionAlreadyRunningException -> ejDb:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> SSnV:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> PcwY:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> sQIo:
    react.api.ActionState IDLE -> vlKT
    react.api.ActionState RUNNING -> KoOt
    react.api.ActionState[] ENUM$VALUES -> Edly
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> DOrx:
    react.api.ActionTargetType POSITIONAL -> TqYg
    react.api.ActionTargetType SYSTEM -> eahN
    react.api.ActionTargetType[] ENUM$VALUES -> CVWv
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionTargetType[] values() -> values
    1:1:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
react.api.ActionType -> SePs:
    react.api.ActionType FIX_LIGHTING -> AHBK
    react.api.ActionType UNLOCK_FLUID -> pQHA
    react.api.ActionType LOCK_FLUID -> fCIk
    react.api.ActionType UNLOCK_HOPPER -> nRom
    react.api.ActionType LOCK_HOPPER -> DakA
    react.api.ActionType UNLOCK_REDSTONE -> rVkg
    react.api.ActionType LOCK_REDSTONE -> iDAn
    react.api.ActionType CULL_ENTITIES -> eiyK
    react.api.ActionType COLLECT_GARBAGE -> JIjF
    react.api.ActionType PURGE_ENTITIES -> YxXi
    react.api.ActionType PURGE_CHUNKS -> cuUX
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> tKqe
    react.api.ActionTargetType target -> dDra
    react.api.ActionType[] ENUM$VALUES -> cmDm
    6:18:void <clinit>() -> <clinit>
    25:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> STON
    50:50:react.api.ActionTargetType getTarget() -> KTiT
    1:1:react.api.ActionType[] values() -> values
    1:1:react.api.ActionType valueOf(java.lang.String) -> valueOf
react.api.ActivationRangeType -> CMQp:
    react.api.ActivationRangeType ANIMALS -> ssaj
    react.api.ActivationRangeType MONSTERS -> gVpQ
    react.api.ActivationRangeType MISC -> LaTd
    react.api.ActivationRangeType[] ENUM$VALUES -> FyUb
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActivationRangeType[] values() -> values
    1:1:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
react.api.Address -> pjCl:
    int value() -> value
react.api.Async -> jpbe:
react.api.CPUBenchmark -> dwbd:
    org.bukkit.command.CommandSender sender -> sender
    int score -> xqrs
    java.lang.Runnable onFinish -> xibp
