react.Config -> IEpw:
    react.action.ActionCollectGarbage this$0 -> tTcG
    react.api.IActionSource val$source -> ySQb
    1:29:void <init>(react.action.ActionCollectGarbage,react.api.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> IEpw
react.action.ActionCollectGarbage$1$1 -> mNyO$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> NDuV
    long val$mbnex -> MmFv
    long val$mbmem -> xqqG
    react.api.IActionSource val$source -> ySQb
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.api.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> YoSi:
    long ms -> tLSH
    int lcd -> rVmU
    32:59:void <init>() -> <init>
    64:150:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> IEpw
    27:27:void access$0(react.action.ActionCullEntities,long) -> IEpw
    28:28:int access$1(react.action.ActionCullEntities) -> IEpw
    27:27:long access$2(react.action.ActionCullEntities) -> VUHt
react.action.ActionCullEntities$1 -> YoSi$1:
    react.action.ActionCullEntities this$0 -> JJLE
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> YoSi$2:
    react.action.ActionCullEntities this$0 -> JJLE
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> YoSi$3:
    react.action.ActionCullEntities this$0 -> JJLE
    react.glang.FinalInteger val$completed -> oETF
    react.glang.FinalInteger val$total -> TFfl
    react.glang.FinalInteger val$totalCulled -> TiHy
    react.glang.FinalInteger val$totalChunked -> Wqqd
    react.api.IActionSource val$source -> ySQb
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> YoSi$4:
    react.action.ActionCullEntities this$0 -> JJLE
    react.api.IActionSource val$source -> ySQb
    react.glang.FinalInteger val$totalCulled -> TiHy
    react.glang.FinalInteger val$totalChunked -> Wqqd
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> EBVa:
    24:38:void <init>() -> <init>
    43:95:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionFixLighting$1 -> EBVa$1:
    react.action.ActionFixLighting this$0 -> NMeI
    1:27:void <init>(react.action.ActionFixLighting) -> <init>
    32:35:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> EBVa$2:
    react.action.ActionFixLighting this$0 -> NMeI
    react.api.IActionSource val$source -> ySQb
    int val$ch -> qKXw
    1:69:void <init>(react.action.ActionFixLighting,react.api.IActionSource,int) -> <init>
    74:79:void run(java.lang.Integer) -> IEpw
    1:1:void run(java.lang.Object) -> IEpw
react.action.ActionFixLighting$3 -> EBVa$3:
    react.action.ActionFixLighting this$0 -> NMeI
    1:80:void <init>(react.action.ActionFixLighting) -> <init>
    85:90:void run(java.lang.Double) -> IEpw
    1:1:void run(java.lang.Object) -> IEpw
react.action.ActionLockFluid -> tSmm:
    int lcd -> rVmU
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionLockFluid$1 -> tSmm$1:
    react.action.ActionLockFluid this$0 -> PdmJ
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> tSmm$2:
    react.action.ActionLockFluid this$0 -> PdmJ
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> mGIk:
    int lcd -> rVmU
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionLockHopper$1 -> mGIk$1:
    react.action.ActionLockHopper this$0 -> TGFc
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> mGIk$2:
    react.action.ActionLockHopper this$0 -> TGFc
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> AWkd:
    int lcd -> rVmU
    26:53:void <init>() -> <init>
    58:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionLockRedstone$1 -> AWkd$1:
    react.action.ActionLockRedstone this$0 -> rWLi
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> AWkd$2:
    react.action.ActionLockRedstone this$0 -> rWLi
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> kRDe:
    long ms -> tLSH
    int lcd -> rVmU
    boolean fail -> KMMf
    31:46:void <init>() -> <init>
    51:144:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> VUHt
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> IEpw
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> IEpw
    26:26:int access$2(react.action.ActionPurgeChunks) -> VUHt
    25:25:long access$3(react.action.ActionPurgeChunks) -> uxtE
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> IEpw
react.action.ActionPurgeChunks$1 -> kRDe$1:
    react.action.ActionPurgeChunks this$0 -> vAUx
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> kRDe$2:
    react.action.ActionPurgeChunks this$0 -> vAUx
    int val$dk -> SCbn
    java.lang.Object val$j -> eQHN
    react.api.IActionSource val$source -> ySQb
    react.api.ISelector[] val$selectors -> kJHU
    react.glang.FinalInteger val$acompleted -> nmDQ
    react.glang.FinalInteger val$completed -> oETF
    react.glang.FinalInteger val$total -> TFfl
    react.glang.FinalInteger val$totalCulled -> TiHy
    react.glang.FinalInteger val$totalChunked -> Wqqd
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.api.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> IEpw
react.action.ActionPurgeChunks$2$1 -> kRDe$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> XdWW
    react.glang.FinalInteger val$acompleted -> nmDQ
    react.glang.FinalInteger val$completed -> oETF
    react.glang.FinalInteger val$total -> TFfl
    react.glang.FinalInteger val$totalCulled -> TiHy
    react.glang.FinalInteger val$totalChunked -> Wqqd
    react.api.IActionSource val$source -> ySQb
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> kRDe$3:
    react.action.ActionPurgeChunks this$0 -> vAUx
    react.api.IActionSource val$source -> ySQb
    react.glang.FinalInteger val$acompleted -> nmDQ
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> kRDe$4:
    react.action.ActionPurgeChunks this$0 -> vAUx
    org.bukkit.Chunk val$chunk -> APSY
    java.lang.Runnable val$cb -> bHAa
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> YfcL:
    long ms -> tLSH
    int lcd -> rVmU
    34:61:void <init>() -> <init>
    66:153:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> VUHt
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> IEpw
    30:30:int access$1(react.action.ActionPurgeEntities) -> IEpw
    29:29:long access$2(react.action.ActionPurgeEntities) -> VUHt
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> IEpw
react.action.ActionPurgeEntities$1 -> YfcL$1:
    react.action.ActionPurgeEntities this$0 -> ebKr
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> YfcL$2:
    react.action.ActionPurgeEntities this$0 -> ebKr
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> YfcL$3:
    react.action.ActionPurgeEntities this$0 -> ebKr
    react.glang.FinalInteger val$completed -> oETF
    react.glang.FinalInteger val$total -> TFfl
    react.glang.FinalInteger val$totalCulled -> TiHy
    react.glang.FinalInteger val$totalChunked -> Wqqd
    react.api.IActionSource val$source -> ySQb
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> YfcL$4:
    react.action.ActionPurgeEntities this$0 -> ebKr
    react.api.IActionSource val$source -> ySQb
    react.glang.FinalInteger val$totalCulled -> TiHy
    react.glang.FinalInteger val$totalChunked -> Wqqd
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> YfcL$5:
    react.action.ActionPurgeEntities this$0 -> ebKr
    org.bukkit.entity.Entity val$i -> GtHj
    react.glang.FinalInteger val$cu -> HLXD
    int val$k -> opJK
    org.bukkit.Chunk val$chunk -> APSY
    java.lang.Runnable val$cb -> bHAa
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> rpKU:
    int lcd -> rVmU
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionUnlockFluid$1 -> rpKU$1:
    react.action.ActionUnlockFluid this$0 -> XKFQ
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> NMRL:
    int lcd -> rVmU
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionUnlockHopper$1 -> NMRL$1:
    react.action.ActionUnlockHopper this$0 -> KxES
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> wCeA:
    int lcd -> rVmU
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.action.ActionUnlockRedstone$1 -> wCeA$1:
    react.action.ActionUnlockRedstone this$0 -> hRDB
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> mGIk
    1:1:java.lang.Object get() -> get
react.api.Action -> UcFc:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> qeMm
    java.lang.String[] nodes -> Ihjn
    react.api.ActionHandle handle -> OGxd
    react.api.ActionState state -> qvOa
    react.api.ActionTargetType target -> KoRN
    react.api.ActionType type -> nuVi
    react.api.IActionSource currentSource -> dNGD
    double progress -> RRDQ
    react.glang.GMap defaultSelectors -> psMB
    23:24:void <init>(react.api.ActionType) -> <init>
    26:39:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    44:59:react.api.ISelector[] biselect(react.api.ISelector[]) -> IEpw
    65:66:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> IEpw
    71:71:java.lang.String getName() -> getName
    77:77:java.lang.String getDescription() -> getDescription
    83:83:react.api.ActionHandle getHandleType() -> AWkd
    89:89:react.api.ActionState getState() -> kRDe
    95:95:java.lang.String getStatus() -> getStatus
    101:102:void setStatus(java.lang.String) -> IEpw
    107:107:double getProgress() -> getProgress
    113:114:void setProgress(double) -> setProgress
    119:119:react.api.ActionTargetType getTarget() -> YfcL
    125:125:react.api.ActionType getType() -> rpKU
    131:131:react.glang.GMap getDefaultSelectors() -> NMRL
    137:146:void act(react.api.IActionSource,react.api.ISelector[]) -> VUHt
    151:152:void completeAction() -> wCeA
    157:157:react.api.IActionSource getCurrentSource() -> UcFc
    163:163:java.lang.String[] getNodes() -> AFlA
    169:170:void setNodes(java.lang.String[]) -> IEpw
    void enact(react.api.IActionSource,react.api.ISelector[]) -> IEpw
react.api.ActionAlreadyRunningException -> AFlA:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> bOYT:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> kHrO:
    react.api.ActionHandle AUTOMATIC -> xYAF
    react.api.ActionHandle MANUAL -> WrTq
    react.api.ActionHandle MUTEX -> nmEf
    react.api.ActionHandle[] ENUM$VALUES -> nSRm
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionHandle[] values() -> values
    1:1:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
react.api.ActionNotRunningException -> ivRC:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> pOot:
    react.api.ActionState IDLE -> qdmA
    react.api.ActionState RUNNING -> kAXg
    react.api.ActionState[] ENUM$VALUES -> AHDG
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> YgBo:
    react.api.ActionTargetType POSITIONAL -> tvgE
    react.api.ActionTargetType SYSTEM -> clfU
    react.api.ActionTargetType[] ENUM$VALUES -> BtyL
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionTargetType[] values() -> values
    1:1:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
react.api.ActionType -> LiMg:
    react.api.ActionType FIX_LIGHTING -> ncsg
    react.api.ActionType UNLOCK_FLUID -> ydSm
    react.api.ActionType LOCK_FLUID -> baRc
    react.api.ActionType UNLOCK_HOPPER -> AaTu
    react.api.ActionType LOCK_HOPPER -> yKFM
    react.api.ActionType UNLOCK_REDSTONE -> uOYv
    react.api.ActionType LOCK_REDSTONE -> kImA
    react.api.ActionType CULL_ENTITIES -> agDG
    react.api.ActionType COLLECT_GARBAGE -> MdYb
    react.api.ActionType PURGE_ENTITIES -> pbMl
    react.api.ActionType PURGE_CHUNKS -> BKHV
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> OGxd
    react.api.ActionTargetType target -> KoRN
    react.api.ActionType[] ENUM$VALUES -> GRHH
    5:17:void <clinit>() -> <clinit>
    24:30:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getDescription() -> getDescription
    44:44:react.api.ActionHandle getHandle() -> bOYT
    49:49:react.api.ActionTargetType getTarget() -> YfcL
    1:1:react.api.ActionType[] values() -> values
    1:1:react.api.ActionType valueOf(java.lang.String) -> valueOf
react.api.ActivationRangeType -> fAsQ:
    react.api.ActivationRangeType ANIMALS -> xHCO
    react.api.ActivationRangeType MONSTERS -> nKFh
    react.api.ActivationRangeType MISC -> ifKJ
    react.api.ActivationRangeType[] ENUM$VALUES -> VxEh
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActivationRangeType[] values() -> values
    1:1:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
react.api.Address -> CUas:
    int value() -> value
react.api.Async -> Sdoy:
react.api.CPUBenchmark -> wmvi:
    org.bukkit.command.CommandSender sender -> sender
    int score -> proF
    java.lang.Runnable onFinish -> pbMv
    16:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:86:void run() -> run
    90:90:org.bukkit.command.CommandSender getSender() -> getSender
    95:95:int getScore() -> getScore
    100:100:java.lang.Runnable getOnFinish() -> kHrO
    12:12:org.bukkit.command.CommandSender access$0(react.api.CPUBenchmark) -> IEpw
    13:13:int access$1(react.api.CPUBenchmark) -> VUHt
    14:14:java.lang.Runnable access$2(react.api.CPUBenchmark) -> uxtE
react.api.CPUBenchmark$1 -> wmvi$1:
    react.api.CPUBenchmark this$0 -> tCep
    1:34:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> wmvi$2:
    react.api.CPUBenchmark this$0 -> tCep
    1:72:void <init>(react.api.CPUBenchmark) -> <init>
    77:84:void run() -> run
react.api.CPUResult -> oxBc:
    react.api.CPUResult ULTRA_SLOW -> FpgN
    react.api.CPUResult VERY_SLOW -> lnqr
    react.api.CPUResult SLOW -> XJfl
    react.api.CPUResult AVERAGE -> JkrH
    react.api.CPUResult GOOD -> DjaQ
    react.api.CPUResult FAST -> hACr
    react.api.CPUResult VERY_FAST -> Gbhh
    react.api.CPUResult ULTRA_FAST -> NpNj
    java.lang.String m -> gqFH
    react.api.CPUResult[] ENUM$VALUES -> IGJl
    3:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> IEpw
    1:1:react.api.CPUResult[] values() -> values
    1:1:react.api.CPUResult valueOf(java.lang.String) -> valueOf
react.api.CacheBase -> AiNf:
    react.glang.GMap cache -> dpLK
    11:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> VUHt
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> uxtE
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> ivRC
    54:54:boolean has(java.lang.Object) -> KDHU
react.api.Capabilities -> wejS:
    react.api.Capabilities DUAL_WIELD -> mPRd
    react.api.Capabilities SCOREBOARD -> RkXK
    react.api.Capabilities HOPPERS -> cJdb
    react.api.Capabilities ATTRIBUTES -> mGbD
    react.api.Capabilities ENTITY_AI -> IFix
    react.api.Capabilities ACTION_BAR -> Svjo
    react.api.Capabilities ENTITY_NAMES -> ntvq
    react.surge.util.ProtocolRange r -> uXJI
    java.lang.String n -> BKHj
    react.api.Capabilities[] ENUM$VALUES -> HDHd
    10:18:void <clinit>() -> <clinit>
    23:27:void <init>(java.lang.String,int,java.lang.String,react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    32:32:java.lang.String toString() -> toString
    37:37:boolean isCapable() -> pOot
    42:43:void sendNotCapable(org.bukkit.command.CommandSender) -> IEpw
    47:48:void sendCapable(org.bukkit.command.CommandSender) -> VUHt
    1:1:react.api.Capabilities[] values() -> values
    1:1:react.api.Capabilities valueOf(java.lang.String) -> valueOf
react.api.ChunkIssue -> AWnW:
