react.Config -> FNJd:
    react.controller.EventController eventController -> YgTk
    react.controller.BlockInjectController blockInjectController -> DXwR
    react.controller.SmearTickController smearTickController -> ydOl
    react.controller.FeatureController featureController -> xGYk
    react.controller.HopperOvertickController hopperPlungeController -> tUAN
    react.controller.BenchmarkController benchmarkController -> jORu
    react.controller.LanguageController languageController -> Cofs
    react.controller.RemoteController remoteController -> GkSN
    react.controller.ExplosiveController explosiveController -> vtXb
    react.controller.WorldController worldController -> WaRR
    42:42:void <init>() -> <init>
    141:141:void enable() -> enable
    147:147:void disable() -> disable
react.action.ActionCollectGarbage -> gVYg:
    19:22:void <init>() -> <init>
    27:61:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionCollectGarbage$1 -> gVYg$1:
    react.action.ActionCollectGarbage this$0 -> DHYX
    react.api.IActionSource val$source -> XtvG
    1:29:void <init>(react.action.ActionCollectGarbage,react.api.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> FNJd
react.action.ActionCollectGarbage$1$1 -> gVYg$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> SCcb
    long val$mbnex -> eYYK
    long val$mbmem -> nBQU
    react.api.IActionSource val$source -> XtvG
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.api.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> oLoP:
    long ms -> sjqs
    int lcd -> sYqD
    32:59:void <init>() -> <init>
    64:150:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> FNJd
    27:27:void access$0(react.action.ActionCullEntities,long) -> FNJd
    28:28:int access$1(react.action.ActionCullEntities) -> FNJd
    27:27:long access$2(react.action.ActionCullEntities) -> KCgV
react.action.ActionCullEntities$1 -> oLoP$1:
    react.action.ActionCullEntities this$0 -> MJcO
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> oLoP$2:
    react.action.ActionCullEntities this$0 -> MJcO
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> oLoP$3:
    react.action.ActionCullEntities this$0 -> MJcO
    react.glang.FinalInteger val$completed -> JJJw
    react.glang.FinalInteger val$total -> Qgpq
    react.glang.FinalInteger val$totalCulled -> tCaV
    react.glang.FinalInteger val$totalChunked -> qTKO
    react.api.IActionSource val$source -> XtvG
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> oLoP$4:
    react.action.ActionCullEntities this$0 -> MJcO
    react.api.IActionSource val$source -> XtvG
    react.glang.FinalInteger val$totalCulled -> tCaV
    react.glang.FinalInteger val$totalChunked -> qTKO
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> qcvH:
    25:39:void <init>() -> <init>
    44:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionFixLighting$1 -> qcvH$1:
    react.action.ActionFixLighting this$0 -> PBjn
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> qcvH$2:
    react.action.ActionFixLighting this$0 -> PBjn
    react.api.IActionSource val$source -> XtvG
    int val$ch -> Rsdv
    1:77:void <init>(react.action.ActionFixLighting,react.api.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> FNJd
    1:1:void run(java.lang.Object) -> FNJd
react.action.ActionFixLighting$3 -> qcvH$3:
    react.action.ActionFixLighting this$0 -> PBjn
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> FNJd
    1:1:void run(java.lang.Object) -> FNJd
react.action.ActionLockFluid -> uWPs:
    int lcd -> sYqD
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionLockFluid$1 -> uWPs$1:
    react.action.ActionLockFluid this$0 -> dpIT
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> uWPs$2:
    react.action.ActionLockFluid this$0 -> dpIT
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> XJNY:
    int lcd -> sYqD
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionLockHopper$1 -> XJNY$1:
    react.action.ActionLockHopper this$0 -> rElE
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> XJNY$2:
    react.action.ActionLockHopper this$0 -> rElE
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> JHtm:
    int lcd -> sYqD
    26:53:void <init>() -> <init>
    58:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionLockRedstone$1 -> JHtm$1:
    react.action.ActionLockRedstone this$0 -> PCKu
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> JHtm$2:
    react.action.ActionLockRedstone this$0 -> PCKu
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> uhSC:
    long ms -> sjqs
    int lcd -> sYqD
    boolean fail -> TWhb
    31:46:void <init>() -> <init>
    51:144:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> KCgV
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> FNJd
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> FNJd
    26:26:int access$2(react.action.ActionPurgeChunks) -> KCgV
    25:25:long access$3(react.action.ActionPurgeChunks) -> kjvN
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> FNJd
react.action.ActionPurgeChunks$1 -> uhSC$1:
    react.action.ActionPurgeChunks this$0 -> Dakl
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> uhSC$2:
    react.action.ActionPurgeChunks this$0 -> Dakl
    int val$dk -> bPOt
    java.lang.Object val$j -> sjqP
    react.api.IActionSource val$source -> XtvG
    react.api.ISelector[] val$selectors -> tUCW
    react.glang.FinalInteger val$acompleted -> UAWo
    react.glang.FinalInteger val$completed -> JJJw
    react.glang.FinalInteger val$total -> Qgpq
    react.glang.FinalInteger val$totalCulled -> tCaV
    react.glang.FinalInteger val$totalChunked -> qTKO
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.api.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> FNJd
react.action.ActionPurgeChunks$2$1 -> uhSC$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> uWfB
    react.glang.FinalInteger val$acompleted -> UAWo
    react.glang.FinalInteger val$completed -> JJJw
    react.glang.FinalInteger val$total -> Qgpq
    react.glang.FinalInteger val$totalCulled -> tCaV
    react.glang.FinalInteger val$totalChunked -> qTKO
    react.api.IActionSource val$source -> XtvG
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> uhSC$3:
    react.action.ActionPurgeChunks this$0 -> Dakl
    react.api.IActionSource val$source -> XtvG
    react.glang.FinalInteger val$acompleted -> UAWo
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> uhSC$4:
    react.action.ActionPurgeChunks this$0 -> Dakl
    org.bukkit.Chunk val$chunk -> oxXM
    java.lang.Runnable val$cb -> LjBr
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> KUIt:
    long ms -> sjqs
    int lcd -> sYqD
    34:61:void <init>() -> <init>
    66:153:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> KCgV
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> FNJd
    30:30:int access$1(react.action.ActionPurgeEntities) -> FNJd
    29:29:long access$2(react.action.ActionPurgeEntities) -> KCgV
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> FNJd
react.action.ActionPurgeEntities$1 -> KUIt$1:
    react.action.ActionPurgeEntities this$0 -> qeKp
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> KUIt$2:
    react.action.ActionPurgeEntities this$0 -> qeKp
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> KUIt$3:
    react.action.ActionPurgeEntities this$0 -> qeKp
    react.glang.FinalInteger val$completed -> JJJw
    react.glang.FinalInteger val$total -> Qgpq
    react.glang.FinalInteger val$totalCulled -> tCaV
    react.glang.FinalInteger val$totalChunked -> qTKO
    react.api.IActionSource val$source -> XtvG
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> KUIt$4:
    react.action.ActionPurgeEntities this$0 -> qeKp
    react.api.IActionSource val$source -> XtvG
    react.glang.FinalInteger val$totalCulled -> tCaV
    react.glang.FinalInteger val$totalChunked -> qTKO
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> KUIt$5:
    react.action.ActionPurgeEntities this$0 -> qeKp
    org.bukkit.entity.Entity val$i -> nKAb
    react.glang.FinalInteger val$cu -> ylbe
    int val$k -> nAnw
    org.bukkit.Chunk val$chunk -> oxXM
    java.lang.Runnable val$cb -> LjBr
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> ESXa:
    int lcd -> sYqD
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionUnlockFluid$1 -> ESXa$1:
    react.action.ActionUnlockFluid this$0 -> MRrX
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> Mtam:
    int lcd -> sYqD
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionUnlockHopper$1 -> Mtam$1:
    react.action.ActionUnlockHopper this$0 -> QVnR
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> pXbi:
    int lcd -> sYqD
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.action.ActionUnlockRedstone$1 -> pXbi$1:
    react.action.ActionUnlockRedstone this$0 -> eYWc
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> uWPs
    1:1:java.lang.Object get() -> get
react.api.Action -> IhUo:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> YfwD
    java.lang.String[] nodes -> hjpq
    react.api.ActionHandle handle -> OsKx
    react.api.ActionState state -> FWOu
    react.api.ActionTargetType target -> Qgoi
    react.api.ActionType type -> ebIe
    react.api.IActionSource currentSource -> eriu
    double progress -> FySV
    react.glang.GMap defaultSelectors -> upvg
    26:27:void <init>(react.api.ActionType) -> <init>
    29:42:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    47:62:react.api.ISelector[] biselect(react.api.ISelector[]) -> FNJd
    68:69:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> FNJd
    74:74:java.lang.String getName() -> getName
    80:80:java.lang.String getDescription() -> getDescription
    86:86:react.api.ActionHandle getHandleType() -> XJNY
    92:92:react.api.ActionState getState() -> JHtm
    98:98:java.lang.String getStatus() -> getStatus
    104:105:void setStatus(java.lang.String) -> FNJd
    110:110:double getProgress() -> getProgress
    116:117:void setProgress(double) -> setProgress
    122:122:react.api.ActionTargetType getTarget() -> uhSC
    128:128:react.api.ActionType getType() -> KUIt
    134:134:react.glang.GMap getDefaultSelectors() -> ESXa
    140:182:void act(react.api.IActionSource,react.api.ISelector[]) -> KCgV
    187:188:void completeAction() -> Mtam
    193:193:react.api.IActionSource getCurrentSource() -> pXbi
    199:199:java.lang.String[] getNodes() -> IhUo
    205:206:void setNodes(java.lang.String[]) -> FNJd
    void enact(react.api.IActionSource,react.api.ISelector[]) -> FNJd
react.api.ActionAlreadyRunningException -> gVXt:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> RsPi:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> Hmby:
    react.api.ActionHandle AUTOMATIC -> jWec
    react.api.ActionHandle MANUAL -> FWPY
    react.api.ActionHandle MUTEX -> GRBq
    react.api.ActionHandle[] ENUM$VALUES -> BRsg
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionHandle[] values() -> values
    1:1:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
react.api.ActionNotRunningException -> MuBA:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> vQax:
    react.api.ActionState IDLE -> jFdU
    react.api.ActionState RUNNING -> rVlQ
    react.api.ActionState[] ENUM$VALUES -> RbcN
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> mWiV:
    react.api.ActionTargetType POSITIONAL -> qShp
    react.api.ActionTargetType SYSTEM -> LrSh
    react.api.ActionTargetType[] ENUM$VALUES -> aLnR
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionTargetType[] values() -> values
    1:1:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
react.api.ActionType -> FMiI:
    react.api.ActionType FIX_LIGHTING -> NpKo
    react.api.ActionType UNLOCK_FLUID -> STgG
    react.api.ActionType LOCK_FLUID -> vklu
    react.api.ActionType UNLOCK_HOPPER -> PeQH
    react.api.ActionType LOCK_HOPPER -> HKwA
    react.api.ActionType UNLOCK_REDSTONE -> ogXx
    react.api.ActionType LOCK_REDSTONE -> skUU
    react.api.ActionType CULL_ENTITIES -> XKDx
    react.api.ActionType COLLECT_GARBAGE -> Xlfy
    react.api.ActionType PURGE_ENTITIES -> rhRV
    react.api.ActionType PURGE_CHUNKS -> eajn
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> OsKx
    react.api.ActionTargetType target -> Qgoi
    react.api.ActionType[] ENUM$VALUES -> Gsgm
    5:17:void <clinit>() -> <clinit>
    24:30:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getDescription() -> getDescription
    44:44:react.api.ActionHandle getHandle() -> gVXt
    49:49:react.api.ActionTargetType getTarget() -> uhSC
    1:1:react.api.ActionType[] values() -> values
    1:1:react.api.ActionType valueOf(java.lang.String) -> valueOf
react.api.ActivationRangeType -> LGIw:
    react.api.ActivationRangeType ANIMALS -> fBkn
    react.api.ActivationRangeType MONSTERS -> vAYU
    react.api.ActivationRangeType MISC -> ealN
    react.api.ActivationRangeType[] ENUM$VALUES -> ETOt
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActivationRangeType[] values() -> values
    1:1:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
react.api.Address -> Etxs:
    int value() -> value
react.api.Async -> erUL:
react.api.CPUBenchmark -> RQKu:
    org.bukkit.command.CommandSender sender -> sender
    int score -> yRsI
    java.lang.Runnable onFinish -> INyn
    16:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:86:void run() -> run
    90:90:org.bukkit.command.CommandSender getSender() -> getSender
    95:95:int getScore() -> getScore
    100:100:java.lang.Runnable getOnFinish() -> RsPi
    12:12:org.bukkit.command.CommandSender access$0(react.api.CPUBenchmark) -> FNJd
    13:13:int access$1(react.api.CPUBenchmark) -> KCgV
    14:14:java.lang.Runnable access$2(react.api.CPUBenchmark) -> kjvN
react.api.CPUBenchmark$1 -> RQKu$1:
    react.api.CPUBenchmark this$0 -> xYBO
    1:34:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> RQKu$2:
    react.api.CPUBenchmark this$0 -> xYBO
    1:72:void <init>(react.api.CPUBenchmark) -> <init>
    77:84:void run() -> run
react.api.CPUResult -> IhUC:
    react.api.CPUResult ULTRA_SLOW -> iDDs
    react.api.CPUResult VERY_SLOW -> twIR
    react.api.CPUResult SLOW -> hQcE
    react.api.CPUResult AVERAGE -> tKtF
    react.api.CPUResult GOOD -> HLXP
    react.api.CPUResult FAST -> LjFc
    react.api.CPUResult VERY_FAST -> pPiT
    react.api.CPUResult ULTRA_FAST -> GcHJ
    java.lang.String m -> BBVU
    react.api.CPUResult[] ENUM$VALUES -> bibe
    3:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> FNJd
    1:1:react.api.CPUResult[] values() -> values
    1:1:react.api.CPUResult valueOf(java.lang.String) -> valueOf
react.api.CacheBase -> wvgn:
    react.glang.GMap cache -> tDDF
    11:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> KCgV
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> kjvN
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> Hmby
    54:54:boolean has(java.lang.Object) -> wmxT
react.api.Capability -> IVrU:
    react.api.Capability DUAL_WEILD -> LYCa
    react.api.Capability SCOREBOARD -> AaVK
    react.api.Capability SCOREBOARD_ADVANCED -> Aquy
    react.api.Capability HOPPER -> eHXW
    react.api.Capability ENTITY_ATTRIBUTES -> ySRn
    react.api.Capability ENTITY_AI -> cctr
    react.api.Capability ACTION_BAR -> CDwe
