react.BStats -> org.cyberpwn.react.tuqG:
    java.lang.String MSG_GLASS_STOPPED -> QEgE
    org.bukkit.Color COLOR_HOPPER -> ejTF
    org.bukkit.Color COLOR_BLOCK_UPDATE -> xGUt
    org.bukkit.Color COLOR_BLOCK_FROMTO -> bFvh
    org.bukkit.Color COLOR_BLOCK_BURN -> lfVe
    org.bukkit.Color COLOR_BLOCK_DECAY -> EdhD
    org.bukkit.Color COLOR_BLOCK_FORM -> Dadc
    java.lang.String NAME_TICK -> Hvar
    java.lang.String NAME_MEMORY -> KDYB
    java.lang.String NAME_CHUNKS -> qeHi
    java.lang.String NAME_ENTITIES -> jFaU
    java.lang.String STATE_MONITORING_TAB -> Yocx
    java.lang.String STATE_MONITORING_ENABLED -> MmCC
    java.lang.String STATE_MONITORING_HIGH -> ObFv
    java.lang.String STATE_CHANNELS -> fJuW
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> Ediu
    java.lang.String STATE_MAPPING_ENABLED -> nBLw
    java.lang.String STATE_SOUND_PLAYS -> rFIM
    java.lang.String STATE_MONITORING_POSTED -> PKWf
    java.lang.String STATE_MONITORING_LASTTAB -> wniY
    java.lang.String STATE_GLASSES_ENABLED -> nSMj
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> sIJx
    java.lang.String STATE_PLAYER_HOTBAR -> Ihev
    java.lang.String STATE_PLAYER_SHIFT -> TNrj
    java.lang.String STATE_PLAYER_SCROLL -> LOlc
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> dDof
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> ghLV
    java.lang.String PERM_ACCESS -> SKoq
    java.lang.String PERM_TELEPORT -> qmXQ
    java.lang.String PERM_MONITOR -> sIJi
    java.lang.String PERM_MONITOR_TITLE -> XdOk
    java.lang.String PERM_MONITOR_ACTIONLOG -> oxRy
    java.lang.String PERM_MONITOR_MAP -> Hmqs
    java.lang.String PERM_MONITOR_ENVIRONMENT -> UQtg
    java.lang.String PERM_MONITOR_GLASSES -> Orfr
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> OYTy
    java.lang.String PERM_ACT -> UkgT
    java.lang.String PERM_RAI -> hHkH
    java.lang.String PERM_RAI_CONTROL -> jqTi
    java.lang.String PERM_RAI_ACCESS -> Lqmr
    java.lang.String PERM_RAI_MONITOR -> IFaq
    java.lang.String PERM_RELOAD -> YgSJ
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> jiDE
    java.lang.String SAMPLER_REDSTONE_TICK -> PJvS
    java.lang.String SAMPLER_ENTITY_TIME -> nAiv
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> bFxo
    java.lang.String SAMPLER_TILE_TIME_LOCK -> RYlv
    java.lang.String SAMPLER_TILE_TIME -> UtXx
    java.lang.String SAMPLER_TILE_DROPTICK -> GkQE
    java.lang.String SAMPLER_ENTITY_DROPTICK -> HwEN
    java.lang.String SAMPLER_REDSTONE_SECOND -> KTxg
    java.lang.String SAMPLER_REDSTONE_TIME -> Gjof
    java.lang.String SAMPLER_PHYSICS_TIME -> qSeL
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> QFJM
    java.lang.String SAMPLER_HOPPER_TICK -> fvIf
    java.lang.String SAMPLER_HOPPER_SECOND -> wDXa
    java.lang.String SAMPLER_HOPPER_TIME -> owui
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> wMJR
    java.lang.String SAMPLER_FLUID_TICK -> CohE
    java.lang.String SAMPLER_FLUID_SECOND -> fJwq
    java.lang.String SAMPLER_FLUID_TIME -> IyjP
    java.lang.String SAMPLER_TPS -> dMbt
    java.lang.String SAMPLER_TICK -> VLje
    java.lang.String SAMPLER_TIU -> UQws
    java.lang.String SAMPLER_MEM -> OYVq
    java.lang.String SAMPLER_FREEMEM -> BSTA
    java.lang.String SAMPLER_MAXMEM -> OYVr
    java.lang.String SAMPLER_ALLOCMEM -> XAnE
    java.lang.String SAMPLER_MAHS -> HDAm
    java.lang.String SAMPLER_CHK -> Wqnw
    java.lang.String SAMPLER_ATASK -> BApb
    java.lang.String SAMPLER_STASK -> ntrI
    java.lang.String SAMPLER_CHK_TIME -> jXEU
    java.lang.String SAMPLER_EXPLOSION_TIME -> IWeg
    java.lang.String SAMPLER_GROWTH_TIME -> AjBa
    java.lang.String SAMPLER_CHKS -> IFeB
    java.lang.String SAMPLER_ENT -> OahU
    java.lang.String SAMPLER_ENTLIV -> ySMu
    java.lang.String SAMPLER_ENTDROP -> bPMP
    java.lang.String SAMPLER_ENTTILE -> NpIl
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> YxYe
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> fBhu
    java.lang.String ACTION_CULL_ENTITIES_NAME -> oxXa
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> NMfJ
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> hsdO
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> EvQH
    java.lang.String ACTION_UPDATE_FLUID_NAME -> Coig
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> GYrl
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> PvOq
    java.lang.String ACTION_LOCK_FLUID_STATUS -> ndSy
    java.lang.String ACTION_LOCK_FLUID_NAME -> QhQq
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> DPiq
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> uFdS
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> Jkma
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> HKtg
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> GsfO
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> INwg
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> NUvm
    java.lang.String ACTION_LOCK_HOPPER_NAME -> tKrD
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> twFn
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> bqrS
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> fSjm
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> Yohg
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> EeMn
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> Lqql
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> VMMC
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> hYot
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> Wqqf
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> AjDq
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> bPNd
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> URYi
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> NgWm
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> AGaP
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> RsdN
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> QpaM
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> GRCM
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> BRtL
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> CoiU
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> Qxqf
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> EBjg
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> jXIk
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> AaTq
    java.lang.String ACTION_FIX_LIGHTING_NAME -> IOYy
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> hIRf
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> ePjF
    java.lang.String ACTION_COLLECT_GARBAGE -> scDq
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> ylfC
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> CMgs
    6:6:void <init>() -> <init>
    8:298:void <clinit>() -> <clinit>
react.Lang -> org.cyberpwn.react.KCgO:
    java.lang.String BUNDLE_NAME -> bjDc
    java.util.ResourceBundle RESOURCE_BUNDLE -> Aidq
    java.util.ResourceBundle PRIMARY_BUNDLE -> jWhw
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> org.cyberpwn.react.lnYk:
    react.React instance -> PBlq
    react.controller.SampleController sampleController -> Blgf
    react.controller.PlayerController playerController -> KVAj
    react.controller.MonitorController monitorController -> ebLg
    react.controller.CommandController commandController -> Rsfu
    react.controller.ActionController actionController -> Svjf
    react.controller.FastDecayController fastDecayController -> FhTk
    react.controller.EntityStackController entityStackController -> uykS
    react.controller.GlassController glassController -> RYth
    react.controller.EntityCullController entityCullController -> YUxS
    react.controller.SpikeController spikeController -> tUDy
    react.controller.SecurityController securityController -> GACJ
    react.controller.RedstoneController redstoneController -> DalS
    react.controller.HopperController hopperController -> mOpB
    react.controller.PhysicsController physicsController -> kIjB
    react.controller.TickTimeController tickTimeController -> FyTl
    react.controller.RAIController raiController -> hjsk
    react.controller.FluidController fluidController -> awaR
    react.controller.ChunkController chunkController -> BSVy
    react.controller.GraphController graphController -> EnAb
    react.controller.ChronophyFluidController fluidChronophyController -> FVpn
    react.controller.EventController eventController -> BAuE
    react.controller.SmearTickController smearTickController -> BtyR
    react.controller.FeatureController featureController -> eQJW
    react.controller.HopperOvertickController hopperPlungeController -> pYYS
    react.controller.LanguageController languageController -> MKEc
    react.controller.ExplosiveController explosiveController -> erkt
    react.controller.WorldController worldController -> BSVj
    react.controller.MessageController messageController -> ogWn
    react.controller.MetricsController metricsController -> FFPl
    react.controller.FeatureSetController featureSetController -> YNGh
    react.controller.FastGrowthController fastGrowthController -> KntS
    react.controller.CrashController crashController -> ePlN
    react.controller.InstantDropController InstantDropController -> vuAU
    48:48:void <init>() -> <init>
    155:169:void enable() -> enable
    175:175:void disable() -> disable
react.React$1 -> org.cyberpwn.react.lnYk$1:
    react.React this$0 -> nSVf
    1:155:void <init>(react.React) -> <init>
    160:161:void run() -> run
react.action.ActionCollectGarbage -> org.cyberpwn.react.dVAX:
    20:23:void <init>() -> <init>
    28:62:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    67:67:java.lang.String getNode() -> tupT
react.action.ActionCollectGarbage$1 -> org.cyberpwn.react.dVAX$1:
    react.action.source.IActionSource val$source -> EutK
    react.action.ActionCollectGarbage this$0 -> ieid
    31:31:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    36:60:void run() -> run
react.action.ActionCollectGarbage$1$1 -> org.cyberpwn.react.dVAX$1$1:
    long val$mbnex -> ghUJ
    long val$mbmem -> BmKY
    react.action.ActionCollectGarbage$1 this$1 -> FpgE
    41:41:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    45:58:void run() -> run
react.action.ActionCullEntities -> org.cyberpwn.react.Btag:
    long ms -> mrWJ
    int lcd -> QOCp
    33:60:void <init>() -> <init>
    65:151:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    155:164:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    169:169:java.lang.String getNode() -> tupT
    28:28:void access$0(react.action.ActionCullEntities,long) -> tuqG
    29:29:int access$1(react.action.ActionCullEntities) -> tuqG
    28:28:long access$2(react.action.ActionCullEntities) -> GQND
    29:29:void access$3(react.action.ActionCullEntities,int) -> tuqG
react.action.ActionCullEntities$1 -> org.cyberpwn.react.Btag$1:
    react.action.ActionCullEntities this$0 -> DQNn
    1:37:void <init>(react.action.ActionCullEntities) -> <init>
    42:45:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> org.cyberpwn.react.Btag$2:
    react.action.ActionCullEntities this$0 -> DQNn
    1:49:void <init>(react.action.ActionCullEntities) -> <init>
    54:57:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> org.cyberpwn.react.Btag$3:
    react.action.ActionCullEntities this$0 -> DQNn
    react.glang.FinalInteger val$completed -> fmbY
    react.glang.FinalInteger val$total -> scGR
    react.glang.FinalInteger val$totalCulled -> rhTB
    react.glang.FinalInteger val$totalChunked -> nJdj
    react.action.source.IActionSource val$source -> EutK
    1:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    110:130:void run() -> run
react.action.ActionCullEntities$4 -> org.cyberpwn.react.Btag$4:
    react.action.ActionCullEntities this$0 -> DQNn
    react.action.source.IActionSource val$source -> EutK
    react.glang.FinalInteger val$totalCulled -> rhTB
    react.glang.FinalInteger val$totalChunked -> nJdj
    1:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    142:148:void run() -> run
react.action.ActionCullEntities$5 -> org.cyberpwn.react.Btag$5:
    react.action.ActionCullEntities this$0 -> DQNn
    org.bukkit.Chunk val$chunk -> xqtd
    java.lang.Runnable val$cb -> AjGl
    1:155:void <init>(react.action.ActionCullEntities,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    160:162:void run() -> run
react.action.ActionFixLighting -> org.cyberpwn.react.fuYa:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    108:108:java.lang.String getNode() -> tupT
react.action.ActionFixLighting$1 -> org.cyberpwn.react.fuYa$1:
    react.action.ActionFixLighting this$0 -> YDyH
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> UcHV
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> org.cyberpwn.react.fuYa$2:
    react.action.source.IActionSource val$source -> EutK
    int val$ch -> htHe
    react.action.ActionFixLighting this$0 -> YDyH
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> tuqG
    78:78:void run(java.lang.Object) -> tuqG
react.action.ActionFixLighting$3 -> org.cyberpwn.react.fuYa$3:
    react.action.ActionFixLighting this$0 -> YDyH
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> tuqG
    89:89:void run(java.lang.Object) -> tuqG
react.action.ActionLockFluid -> org.cyberpwn.react.xGHw:
    int lcd -> QOCp
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    108:108:java.lang.String getNode() -> tupT
react.action.ActionLockFluid$1 -> org.cyberpwn.react.xGHw$1:
    react.action.ActionLockFluid this$0 -> QhUx
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> org.cyberpwn.react.xGHw$2:
    react.action.ActionLockFluid this$0 -> QhUx
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> org.cyberpwn.react.uxsn:
    int lcd -> QOCp
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    108:108:java.lang.String getNode() -> tupT
react.action.ActionLockHopper$1 -> org.cyberpwn.react.uxsn$1:
    react.action.ActionLockHopper this$0 -> gqDj
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> org.cyberpwn.react.uxsn$2:
    react.action.ActionLockHopper this$0 -> gqDj
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> org.cyberpwn.react.mymY:
    int lcd -> QOCp
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    107:107:java.lang.String getNode() -> tupT
react.action.ActionLockRedstone$1 -> org.cyberpwn.react.mymY$1:
    react.action.ActionLockRedstone this$0 -> QxuU
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> org.cyberpwn.react.mymY$2:
    react.action.ActionLockRedstone this$0 -> QxuU
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> UcHV
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> org.cyberpwn.react.rokF:
    long ms -> mrWJ
    int lcd -> QOCp
    boolean fail -> xXau
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> GQND
    169:169:java.lang.String getNode() -> tupT
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> tuqG
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> tuqG
    23:23:int access$200(react.action.ActionPurgeChunks) -> GQND
    23:23:long access$100(react.action.ActionPurgeChunks) -> LhmV
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> tuqG
react.action.ActionPurgeChunks$1 -> org.cyberpwn.react.rokF$1:
    react.action.ActionPurgeChunks this$0 -> hkVh
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> UcHV
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> org.cyberpwn.react.rokF$2:
    int val$dk -> rhRy
    java.lang.Object val$j -> LXdb
    react.glang.FinalInteger val$acompleted -> twKD
    react.glang.FinalInteger val$completed -> fmbY
    react.glang.FinalInteger val$total -> scGR
    react.glang.FinalInteger val$totalCulled -> rhTB
    react.glang.FinalInteger val$totalChunked -> nJdj
    react.action.source.IActionSource val$source -> EutK
    react.api.ISelector[] val$selectors -> ESpN
    react.action.ActionPurgeChunks this$0 -> hkVh
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> org.cyberpwn.react.rokF$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> qdnu
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> org.cyberpwn.react.rokF$3:
    react.action.source.IActionSource val$source -> EutK
    react.glang.FinalInteger val$acompleted -> twKD
    react.action.ActionPurgeChunks this$0 -> hkVh
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> org.cyberpwn.react.rokF$4:
    org.bukkit.Chunk val$chunk -> xqtd
    java.lang.Runnable val$cb -> AjGl
    react.action.ActionPurgeChunks this$0 -> hkVh
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> org.cyberpwn.react.UbgR:
    long ms -> mrWJ
    int lcd -> QOCp
    34:61:void <init>() -> <init>
    66:151:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    155:198:void purge(boolean,org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    203:203:java.lang.String getNode() -> tupT
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> tuqG
    27:27:int access$100(react.action.ActionPurgeEntities) -> tuqG
    27:27:long access$000(react.action.ActionPurgeEntities) -> GQND
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> tuqG
react.action.ActionPurgeEntities$1 -> org.cyberpwn.react.UbgR$1:
    react.action.ActionPurgeEntities this$0 -> jhjm
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> UcHV
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> org.cyberpwn.react.UbgR$2:
    react.action.ActionPurgeEntities this$0 -> jhjm
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> UcHV
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> org.cyberpwn.react.UbgR$3:
    react.glang.FinalInteger val$completed -> fmbY
    react.glang.FinalInteger val$total -> scGR
    react.glang.FinalInteger val$totalCulled -> rhTB
    react.glang.FinalInteger val$totalChunked -> nJdj
    react.action.source.IActionSource val$source -> EutK
    react.action.ActionPurgeEntities this$0 -> jhjm
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
