react.Config -> BJOF:
    react.controller.PhysicsController physicsController -> OQDu
    react.controller.TickTimeController tickTimeController -> Aqog
    react.controller.RAIController raiController -> ndNc
    react.controller.FluidController fluidController -> SLOu
    react.controller.ChunkController chunkController -> qJsg
    react.controller.GraphController graphController -> PvLB
    react.controller.ChronophyFluidController fluidChronophyController -> kRTW
    react.controller.EventController eventController -> OQEa
    react.controller.BlockInjectController blockInjectController -> upsB
    react.controller.SmearTickController smearTickController -> gxlH
    react.controller.FeatureController featureController -> ndRN
    react.controller.HopperOvertickController hopperPlungeController -> VMLA
    react.controller.BenchmarkController benchmarkController -> LiaD
    react.controller.LanguageController languageController -> IFeL
    react.controller.RemoteController remoteController -> esJD
    react.controller.ExplosiveController explosiveController -> OYWo
    react.controller.WorldController worldController -> ksyl
    44:44:void <init>() -> <init>
    142:150:void enable() -> enable
    156:156:void disable() -> disable
react.React$1 -> wTex$1:
    react.React this$0 -> jqWm
    1:142:void <init>(react.React) -> <init>
    147:148:void run() -> run
react.action.ActionCollectGarbage -> QEXs:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionCollectGarbage$1 -> QEXs$1:
    react.action.ActionCollectGarbage this$0 -> MBPc
    react.action.source.IActionSource val$source -> dofX
    1:29:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> BJOF
react.action.ActionCollectGarbage$1$1 -> QEXs$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> ydQP
    long val$mbnex -> WaPc
    long val$mbmem -> CpIQ
    react.action.source.IActionSource val$source -> dofX
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.action.source.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> OYFK:
    long ms -> uhdt
    int lcd -> YwwU
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
    27:27:void access$0(react.action.ActionCullEntities,long) -> BJOF
    28:28:int access$1(react.action.ActionCullEntities) -> BJOF
    27:27:long access$2(react.action.ActionCullEntities) -> CMRG
react.action.ActionCullEntities$1 -> OYFK$1:
    react.action.ActionCullEntities this$0 -> LOoG
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> OYFK$2:
    react.action.ActionCullEntities this$0 -> LOoG
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> OYFK$3:
    react.action.ActionCullEntities this$0 -> LOoG
    react.glang.FinalInteger val$completed -> vsyJ
    react.glang.FinalInteger val$total -> qTIT
    react.glang.FinalInteger val$totalCulled -> ejYG
    react.glang.FinalInteger val$totalChunked -> kbxP
    react.action.source.IActionSource val$source -> dofX
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> OYFK$4:
    react.action.ActionCullEntities this$0 -> LOoG
    react.action.source.IActionSource val$source -> dofX
    react.glang.FinalInteger val$totalCulled -> ejYG
    react.glang.FinalInteger val$totalChunked -> kbxP
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> oVAY:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionFixLighting$1 -> oVAY$1:
    react.action.ActionFixLighting this$0 -> lLgy
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> oVAY$2:
    react.action.ActionFixLighting this$0 -> lLgy
    react.action.source.IActionSource val$source -> dofX
    int val$ch -> kAUP
    1:77:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> BJOF
    1:1:void run(java.lang.Object) -> BJOF
react.action.ActionFixLighting$3 -> oVAY$3:
    react.action.ActionFixLighting this$0 -> lLgy
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> BJOF
    1:1:void run(java.lang.Object) -> BJOF
react.action.ActionLockFluid -> mGHq:
    int lcd -> YwwU
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionLockFluid$1 -> mGHq$1:
    react.action.ActionLockFluid this$0 -> DbIL
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> mGHq$2:
    react.action.ActionLockFluid this$0 -> DbIL
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> fAtW:
    int lcd -> YwwU
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionLockHopper$1 -> fAtW$1:
    react.action.ActionLockHopper this$0 -> cAlx
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> fAtW$2:
    react.action.ActionLockHopper this$0 -> cAlx
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> OOtD:
    int lcd -> YwwU
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionLockRedstone$1 -> OOtD$1:
    react.action.ActionLockRedstone this$0 -> YpEp
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> OOtD$2:
    react.action.ActionLockRedstone this$0 -> YpEp
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> LyoS:
    long ms -> uhdt
    int lcd -> YwwU
    boolean fail -> weyi
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> CMRG
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> BJOF
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> BJOF
    26:26:int access$2(react.action.ActionPurgeChunks) -> CMRG
    25:25:long access$3(react.action.ActionPurgeChunks) -> lKug
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> BJOF
react.action.ActionPurgeChunks$1 -> LyoS$1:
    react.action.ActionPurgeChunks this$0 -> eHTW
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> LyoS$2:
    react.action.ActionPurgeChunks this$0 -> eHTW
    int val$dk -> FyQF
    java.lang.Object val$j -> ksxi
    react.action.source.IActionSource val$source -> dofX
    react.api.ISelector[] val$selectors -> GjqX
    react.glang.FinalInteger val$acompleted -> PdkE
    react.glang.FinalInteger val$completed -> vsyJ
    react.glang.FinalInteger val$total -> qTIT
    react.glang.FinalInteger val$totalCulled -> ejYG
    react.glang.FinalInteger val$totalChunked -> kbxP
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.action.source.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> BJOF
react.action.ActionPurgeChunks$2$1 -> LyoS$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> sjoP
    react.glang.FinalInteger val$acompleted -> PdkE
    react.glang.FinalInteger val$completed -> vsyJ
    react.glang.FinalInteger val$total -> qTIT
    react.glang.FinalInteger val$totalCulled -> ejYG
    react.glang.FinalInteger val$totalChunked -> kbxP
    react.action.source.IActionSource val$source -> dofX
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> LyoS$3:
    react.action.ActionPurgeChunks this$0 -> eHTW
    react.action.source.IActionSource val$source -> dofX
    react.glang.FinalInteger val$acompleted -> PdkE
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> LyoS$4:
    react.action.ActionPurgeChunks this$0 -> eHTW
    org.bukkit.Chunk val$chunk -> Vnky
    java.lang.Runnable val$cb -> PBgl
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> sbMJ:
    long ms -> uhdt
    int lcd -> YwwU
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> CMRG
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> BJOF
    30:30:int access$1(react.action.ActionPurgeEntities) -> BJOF
    29:29:long access$2(react.action.ActionPurgeEntities) -> CMRG
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> BJOF
react.action.ActionPurgeEntities$1 -> sbMJ$1:
    react.action.ActionPurgeEntities this$0 -> RkQi
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> sbMJ$2:
    react.action.ActionPurgeEntities this$0 -> RkQi
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> sbMJ$3:
    react.action.ActionPurgeEntities this$0 -> RkQi
    react.glang.FinalInteger val$completed -> vsyJ
    react.glang.FinalInteger val$total -> qTIT
    react.glang.FinalInteger val$totalCulled -> ejYG
    react.glang.FinalInteger val$totalChunked -> kbxP
    react.action.source.IActionSource val$source -> dofX
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> sbMJ$4:
    react.action.ActionPurgeEntities this$0 -> RkQi
    react.action.source.IActionSource val$source -> dofX
    react.glang.FinalInteger val$totalCulled -> ejYG
    react.glang.FinalInteger val$totalChunked -> kbxP
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> sbMJ$5:
    react.action.ActionPurgeEntities this$0 -> RkQi
    org.bukkit.entity.Entity val$i -> VMJc
    react.glang.FinalInteger val$cu -> xFxx
    int val$k -> hjnv
    org.bukkit.Chunk val$chunk -> Vnky
    java.lang.Runnable val$cb -> PBgl
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> AXLY:
    int lcd -> YwwU
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionUnlockFluid$1 -> AXLY$1:
    react.action.ActionUnlockFluid this$0 -> IOVN
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> myli:
    int lcd -> YwwU
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionUnlockHopper$1 -> myli$1:
    react.action.ActionUnlockHopper this$0 -> WPMk
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> Qoli:
    int lcd -> YwwU
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.action.ActionUnlockRedstone$1 -> Qoli$1:
    react.action.ActionUnlockRedstone this$0 -> qJyV
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> OOtD
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> HBlr:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> BJOF
    26:33:void sendResponseSuccess(java.lang.String) -> CMRG
    38:45:void sendResponseError(java.lang.String) -> lKug
    50:57:void sendResponseActing(java.lang.String) -> lCeb
react.action.source.ActionHandle -> PSVY:
    react.action.source.ActionHandle AUTOMATIC -> NDuE
    react.action.source.ActionHandle MANUAL -> GABQ
    react.action.source.ActionHandle MUTEX -> NfxM
    react.action.source.ActionHandle[] ENUM$VALUES -> fBhl
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.action.source.ActionHandle[] values() -> values
    1:1:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
react.action.source.ConsoleActionSource -> XJLi:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> BJOF
    18:19:void sendResponseSuccess(java.lang.String) -> CMRG
    24:25:void sendResponseError(java.lang.String) -> lKug
    30:31:void sendResponseActing(java.lang.String) -> lCeb
react.action.source.IActionSource -> kbeB:
    void sendResponse(java.lang.String) -> BJOF
    void sendResponseSuccess(java.lang.String) -> CMRG
    void sendResponseError(java.lang.String) -> lKug
    void sendResponseActing(java.lang.String) -> lCeb
react.action.source.PlayerActionSource -> jpbr:
    org.bukkit.entity.Player p -> qJyD
    11:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> BJOF
    30:31:void sendResponseSuccess(java.lang.String) -> CMRG
    36:37:void sendResponseError(java.lang.String) -> lKug
    42:43:void sendResponseActing(java.lang.String) -> lCeb
react.action.source.RAIActionSource -> gVXa:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> BJOF
    16:17:void sendResponseSuccess(java.lang.String) -> CMRG
    22:23:void sendResponseError(java.lang.String) -> lKug
    28:29:void sendResponseActing(java.lang.String) -> lCeb
react.api.Action -> LXKi:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> IOXb
    java.lang.String[] nodes -> EeOc
    react.action.source.ActionHandle handle -> GYsX
    react.api.ActionState state -> hYpf
    react.api.ActionTargetType target -> GbeE
    react.api.ActionType type -> IFgc
    react.action.source.IActionSource currentSource -> KgAc
    double progress -> TGHN
    react.glang.GMap defaultSelectors -> SCaw
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> BJOF
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> BJOF
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> LyoS
    94:94:react.api.ActionState getState() -> sbMJ
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> wTex
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> AXLY
    130:130:react.api.ActionType getType() -> myli
    136:136:react.glang.GMap getDefaultSelectors() -> Qoli
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> CMRG
    189:190:void completeAction() -> HBlr
    195:195:react.action.source.IActionSource getCurrentSource() -> PSVY
    201:201:java.lang.String[] getNodes() -> XJLi
    207:208:void setNodes(java.lang.String[]) -> BJOF
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
react.api.ActionAlreadyRunningException -> iCML:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> KvkO:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> bWiW:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> xhip:
    react.api.ActionState IDLE -> GYrA
    react.api.ActionState RUNNING -> tech
    react.api.ActionState[] ENUM$VALUES -> Ubyu
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> SeQV:
    react.api.ActionTargetType POSITIONAL -> pagl
    react.api.ActionTargetType SYSTEM -> ndST
    react.api.ActionTargetType[] ENUM$VALUES -> Xlco
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionTargetType[] values() -> values
    1:1:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
react.api.ActionType -> QNJD:
    react.api.ActionType FIX_LIGHTING -> TOWI
    react.api.ActionType UNLOCK_FLUID -> KLkr
    react.api.ActionType LOCK_FLUID -> HwHb
    react.api.ActionType UNLOCK_HOPPER -> BKDn
    react.api.ActionType LOCK_HOPPER -> pYWg
    react.api.ActionType UNLOCK_REDSTONE -> fBhL
    react.api.ActionType LOCK_REDSTONE -> xrOu
    react.api.ActionType CULL_ENTITIES -> jhfq
    react.api.ActionType COLLECT_GARBAGE -> qCHc
    react.api.ActionType PURGE_ENTITIES -> twEn
    react.api.ActionType PURGE_CHUNKS -> Pune
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> GYsX
    react.api.ActionTargetType target -> GbeE
    react.api.ActionType[] ENUM$VALUES -> SwHa
    6:18:void <clinit>() -> <clinit>
    25:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    40:40:java.lang.String getDescription() -> getDescription
    45:45:react.action.source.ActionHandle getHandle() -> kbeB
    50:50:react.api.ActionTargetType getTarget() -> AXLY
    1:1:react.api.ActionType[] values() -> values
    1:1:react.api.ActionType valueOf(java.lang.String) -> valueOf
react.api.ActivationRangeType -> ivPh:
    react.api.ActivationRangeType ANIMALS -> iCaR
    react.api.ActivationRangeType MONSTERS -> IiJh
    react.api.ActivationRangeType MISC -> tmtF
    react.api.ActivationRangeType[] ENUM$VALUES -> xPQO
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
