react.BStats -> org.cyberpwn.react.aehq:
    java.lang.String COMMAND_REQUESTS_DESCRIPTION -> mqmU
    java.lang.String COMMAND_REQUESTS -> opDN
    java.lang.String COMMAND_REQUESTS_ALIAS_1 -> KoKj
    java.lang.String COMMAND_REQUESTS_ALIAS_2 -> TiEV
    java.lang.String COMMAND_REQUESTS_USAGE -> uXAr
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> pGpo
    java.lang.String COMMAND_CAPABILITIES -> esFd
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> IqUn
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> EeIn
    java.lang.String COMMAND_CAPABILITIES_USAGE -> vARW
    java.lang.String MSG_PERMISSION -> flxK
    java.lang.String MSG_MONITORING_STARTED -> NpER
    java.lang.String MSG_MONITORING_STOPPED -> qlvy
    java.lang.String MSG_ACTIONLOGGING_STARTED -> leww
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> Keyn
    java.lang.String MSG_GLASS_STARTED -> vIbi
    java.lang.String MSG_GLASS_STOPPED -> YodI
    org.bukkit.Color COLOR_HOPPER -> BSQI
    org.bukkit.Color COLOR_BLOCK_UPDATE -> afYn
    org.bukkit.Color COLOR_BLOCK_FROMTO -> ndOC
    org.bukkit.Color COLOR_BLOCK_BURN -> uNob
    org.bukkit.Color COLOR_BLOCK_DECAY -> IhfC
    org.bukkit.Color COLOR_BLOCK_FORM -> EeKI
    java.lang.String NAME_TICK -> CDrp
    java.lang.String NAME_MEMORY -> fTJG
    java.lang.String NAME_CHUNKS -> Aqpy
    java.lang.String NAME_ENTITIES -> Gbal
    java.lang.String NAME_BANDWIDTH -> fuks
    java.lang.String STATE_MONITORING_TAB -> BcsG
    java.lang.String STATE_MONITORING_ENABLED -> maNs
    java.lang.String STATE_MONITORING_HIGH -> vIfN
    java.lang.String STATE_CHANNELS -> DsKj
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> ifCg
    java.lang.String STATE_MAPPING_ENABLED -> Tpwq
    java.lang.String STATE_SOUND_PLAYS -> Thgi
    java.lang.String STATE_MONITORING_POSTED -> GRAh
    java.lang.String STATE_MONITORING_LASTTAB -> Ywvv
    java.lang.String STATE_MONITORING_SWT -> OQGx
    java.lang.String STATE_GLASSES_ENABLED -> eHUi
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> dwuy
    java.lang.String STATE_PLAYER_HOTBAR -> lMIs
    java.lang.String STATE_PLAYER_SHIFT -> RcCL
    java.lang.String STATE_PLAYER_SCROLL -> PTLA
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> YUsk
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> VDXr
    java.lang.String PERM_ACCESS -> DGuR
    java.lang.String PERM_TELEPORT -> xPKh
    java.lang.String PERM_PING -> NpFd
    java.lang.String PERM_PING_OTHERS -> qujb
    java.lang.String PERM_MONITOR -> pbGT
    java.lang.String PERM_MONITOR_TITLE -> hHlh
    java.lang.String PERM_MONITOR_ACTIONLOG -> WqpN
    java.lang.String PERM_MONITOR_MAP -> aLhy
    java.lang.String PERM_MONITOR_ENVIRONMENT -> MdRr
    java.lang.String PERM_MONITOR_GLASSES -> qeIU
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> VnmQ
    java.lang.String PERM_ACT -> ktYT
    java.lang.String PERM_RAI -> loLN
    java.lang.String PERM_RAI_CONTROL -> HTcL
    java.lang.String PERM_RAI_ACCESS -> xOjb
    java.lang.String PERM_RAI_MONITOR -> oDpF
    java.lang.String PERM_RELOAD -> SnTu
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> YpFe
    java.lang.String SAMPLER_REDSTONE_TICK -> Thfl
    java.lang.String SAMPLER_ENTITY_TIME -> pixs
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> YwyC
    java.lang.String SAMPLER_TILE_TIME_LOCK -> gVnR
    java.lang.String SAMPLER_TILE_TIME -> maPp
    java.lang.String SAMPLER_TILE_DROPTICK -> mOoK
    java.lang.String SAMPLER_ENTITY_DROPTICK -> YMdw
    java.lang.String SAMPLER_REDSTONE_SECOND -> GkVA
    java.lang.String SAMPLER_REDSTONE_TIME -> HKuA
    java.lang.String SAMPLER_PHYSICS_TIME -> BdVB
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> pHWD
    java.lang.String SAMPLER_HOPPER_TICK -> kkjm
    java.lang.String SAMPLER_HOPPER_SECOND -> dDtP
    java.lang.String SAMPLER_HOPPER_TIME -> nmEL
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> FhSH
    java.lang.String SAMPLER_FLUID_TICK -> LrUM
    java.lang.String SAMPLER_FLUID_SECOND -> gqBD
    java.lang.String SAMPLER_FLUID_TIME -> oxXW
    java.lang.String SAMPLER_TPS -> ogWH
    java.lang.String SAMPLER_TICK -> nRpx
    java.lang.String SAMPLER_CPU -> CNHU
    java.lang.String SAMPLER_PPS -> gWMv
    java.lang.String SAMPLER_BANDWIDTH -> ObKG
    java.lang.String SAMPLER_BANDWIDTH_UP -> PdmA
    java.lang.String SAMPLER_BANDWIDTH_DOWN -> miaA
    java.lang.String SAMPLER_TIU -> CMfj
    java.lang.String SAMPLER_MEM -> uhfW
    java.lang.String SAMPLER_FREEMEM -> imsq
    java.lang.String SAMPLER_MAXMEM -> mrQR
    java.lang.String SAMPLER_ALLOCMEM -> xPMW
    java.lang.String SAMPLER_MAHS -> bYAB
    java.lang.String SAMPLER_CHK -> vlIt
    java.lang.String SAMPLER_ATASK -> tDAT
    java.lang.String SAMPLER_STASK -> sHly
    java.lang.String SAMPLER_CHK_TIME -> MBRY
    java.lang.String SAMPLER_EXPLOSION_TIME -> Knof
    java.lang.String SAMPLER_GROWTH_TIME -> uXFR
    java.lang.String SAMPLER_CHKS -> brRS
    java.lang.String SAMPLER_ENT -> INyT
    java.lang.String SAMPLER_ENTLIV -> agAi
    java.lang.String SAMPLER_ENTDROP -> Lidn
    java.lang.String SAMPLER_ENTTILE -> AHBv
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> MBTl
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> tfHU
    java.lang.String ACTION_CULL_ENTITIES_NAME -> YpJy
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> NMhR
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> nSTk
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> AHBh
    java.lang.String ACTION_UPDATE_FLUID_NAME -> AXcT
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> twIG
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> jhiv
    java.lang.String ACTION_LOCK_FLUID_STATUS -> rhQi
    java.lang.String ACTION_LOCK_FLUID_NAME -> VnrN
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> nctl
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> PdpW
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> iDEY
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> jNwH
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> inXG
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> bqrn
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> yuUw
    java.lang.String ACTION_LOCK_HOPPER_NAME -> Vwan
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> WPPy
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> Orls
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> DGye
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> eXyc
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> pXwv
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> Fpck
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> SCeH
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> feOJ
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> Ywyw
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> IFiF
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> SKuY
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> UJLS
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> HvjU
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> dpJQ
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> tnWH
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> HeiI
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> hHsd
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> KoUR
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> lnra
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> WYEn
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> ccwd
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> DsQf
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> xOqv
    java.lang.String ACTION_FIX_LIGHTING_NAME -> dNJE
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> BJfr
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> nSWQ
    java.lang.String ACTION_COLLECT_GARBAGE -> fnBw
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> rhTB
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> ESpu
    6:6:void <init>() -> <init>
    8:319:void <clinit>() -> <clinit>
react.Lang -> org.cyberpwn.react.xGHx:
    java.lang.String BUNDLE_NAME -> bqwE
    java.util.ResourceBundle RESOURCE_BUNDLE -> CpOU
    java.util.ResourceBundle PRIMARY_BUNDLE -> aweJ
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> org.cyberpwn.react.uOBF:
    react.React instance -> xPRg
    react.controller.SampleController sampleController -> VMRQ
    react.controller.PlayerController playerController -> MuYu
    react.controller.MonitorController monitorController -> sjuR
    react.controller.CommandController commandController -> woQm
    react.controller.ActionController actionController -> mYDI
    react.controller.FastDecayController fastDecayController -> hYsy
    react.controller.EntityStackController entityStackController -> Vfau
    react.controller.GlassController glassController -> BJhR
    react.controller.EntityCullController entityCullController -> uNxX
    react.controller.SpikeController spikeController -> gEpP
    react.controller.SecurityController securityController -> bYDl
    react.controller.RedstoneController redstoneController -> yRse
    react.controller.HopperController hopperController -> ESpV
    react.controller.PhysicsController physicsController -> prll
    react.controller.TickTimeController tickTimeController -> wgAR
    react.controller.RAIController raiController -> MmJg
    react.controller.FluidController fluidController -> gFPe
    react.controller.ChunkController chunkController -> gqEI
    react.controller.GraphController graphController -> BKIA
    react.controller.EventController eventController -> DPpD
    react.controller.SmearTickController smearTickController -> tLXt
    react.controller.FeatureController featureController -> MSYy
    react.controller.HopperOvertickController hopperPlungeController -> gpgU
    react.controller.LanguageController languageController -> RbjH
    react.controller.ExplosiveController explosiveController -> TGNJ
    react.controller.WorldController worldController -> ryWo
    react.controller.MessageController messageController -> jFlK
    react.controller.MetricsController metricsController -> mXfS
    react.controller.FeatureSetController featureSetController -> kJPO
    react.controller.FastGrowthController fastGrowthController -> ielN
    react.controller.CrashController crashController -> Qxxg
    react.controller.InstantDropController InstantDropController -> jhnQ
    react.controller.ProtocolController protocolController -> ETTV
    react.controller.FixController fixController -> WGen
    49:49:void <init>() -> <init>
    159:173:void enable() -> enable
    179:179:void disable() -> disable
react.React$1 -> org.cyberpwn.react.uOBF$1:
    react.React this$0 -> RAHN
    160:160:void <init>(react.React) -> <init>
    164:165:void run() -> run
react.action.ActionCollectGarbage -> org.cyberpwn.react.KvlK:
    20:23:void <init>() -> <init>
    28:62:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    67:67:java.lang.String getNode() -> getNode
react.action.ActionCollectGarbage$1 -> org.cyberpwn.react.KvlK$1:
    react.action.source.IActionSource val$source -> NNMd
    react.action.ActionCollectGarbage this$0 -> iTib
    31:31:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    36:60:void run() -> run
react.action.ActionCollectGarbage$1$1 -> org.cyberpwn.react.KvlK$1$1:
    long val$mbnex -> JJQh
    long val$mbmem -> jXMe
    react.action.ActionCollectGarbage$1 this$1 -> uXLw
    41:41:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    45:58:void run() -> run
react.action.ActionCullEntities -> org.cyberpwn.react.TOCT:
    long ms -> SCiv
    int lcd -> KoWo
    33:60:void <init>() -> <init>
    65:151:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    155:164:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    169:169:java.lang.String getNode() -> getNode
    26:26:long access$002(react.action.ActionCullEntities,long) -> aehq
    26:26:int access$100(react.action.ActionCullEntities) -> aehq
    26:26:long access$000(react.action.ActionCullEntities) -> CUak
    26:26:int access$102(react.action.ActionCullEntities,int) -> aehq
react.action.ActionCullEntities$1 -> org.cyberpwn.react.TOCT$1:
    react.action.ActionCullEntities this$0 -> WXel
    38:38:void <init>(react.action.ActionCullEntities) -> <init>
    42:45:react.api.ISelector get() -> onqO
    38:38:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> org.cyberpwn.react.TOCT$2:
    react.action.ActionCullEntities this$0 -> WXel
    50:50:void <init>(react.action.ActionCullEntities) -> <init>
    54:57:react.api.ISelector get() -> onqO
    50:50:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> org.cyberpwn.react.TOCT$3:
    react.glang.FinalInteger val$completed -> vlPq
    react.glang.FinalInteger val$total -> Eutg
    react.glang.FinalInteger val$totalCulled -> mOtF
    react.glang.FinalInteger val$totalChunked -> sHsq
    react.action.source.IActionSource val$source -> NNMd
    react.action.ActionCullEntities this$0 -> WXel
    106:106:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    110:130:void run() -> run
react.action.ActionCullEntities$4 -> org.cyberpwn.react.TOCT$4:
    react.action.source.IActionSource val$source -> NNMd
    react.glang.FinalInteger val$totalCulled -> mOtF
    react.glang.FinalInteger val$totalChunked -> sHsq
    react.action.ActionCullEntities this$0 -> WXel
    138:138:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    142:148:void run() -> run
react.action.ActionCullEntities$5 -> org.cyberpwn.react.TOCT$5:
    org.bukkit.Chunk val$chunk -> Qgun
    java.lang.Runnable val$cb -> Djad
    react.action.ActionCullEntities this$0 -> WXel
    156:156:void <init>(react.action.ActionCullEntities,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    160:162:void run() -> run
react.action.ActionFixLighting -> org.cyberpwn.react.HvTU:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    108:108:java.lang.String getNode() -> getNode
react.action.ActionFixLighting$1 -> org.cyberpwn.react.HvTU$1:
    react.action.ActionFixLighting this$0 -> bqvl
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> onqO
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> org.cyberpwn.react.HvTU$2:
    react.action.source.IActionSource val$source -> NNMd
    int val$ch -> xifI
    react.action.ActionFixLighting this$0 -> bqvl
    78:78:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> aehq
    78:78:void run(java.lang.Object) -> run
react.action.ActionFixLighting$3 -> org.cyberpwn.react.HvTU$3:
    react.action.ActionFixLighting this$0 -> bqvl
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> aehq
    89:89:void run(java.lang.Object) -> run
react.action.ActionLockFluid -> org.cyberpwn.react.XIlb:
    int lcd -> KoWo
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    108:108:java.lang.String getNode() -> getNode
react.action.ActionLockFluid$1 -> org.cyberpwn.react.XIlb$1:
    react.action.ActionLockFluid this$0 -> FFTa
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> onqO
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> org.cyberpwn.react.XIlb$2:
    react.action.ActionLockFluid this$0 -> FFTa
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> onqO
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> org.cyberpwn.react.IODN:
    int lcd -> KoWo
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    108:108:java.lang.String getNode() -> getNode
react.action.ActionLockHopper$1 -> org.cyberpwn.react.IODN$1:
    react.action.ActionLockHopper this$0 -> rOCa
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> onqO
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> org.cyberpwn.react.IODN$2:
    react.action.ActionLockHopper this$0 -> rOCa
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> onqO
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> org.cyberpwn.react.Txum:
    int lcd -> KoWo
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    107:107:java.lang.String getNode() -> getNode
react.action.ActionLockRedstone$1 -> org.cyberpwn.react.Txum$1:
    react.action.ActionLockRedstone this$0 -> axGL
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> onqO
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> org.cyberpwn.react.Txum$2:
    react.action.ActionLockRedstone this$0 -> axGL
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> onqO
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> org.cyberpwn.react.qcud:
    long ms -> SCiv
    int lcd -> KoWo
    boolean fail -> xque
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> CUak
    169:169:java.lang.String getNode() -> getNode
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> aehq
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> aehq
    23:23:int access$200(react.action.ActionPurgeChunks) -> CUak
    23:23:long access$100(react.action.ActionPurgeChunks) -> HnDD
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> aehq
react.action.ActionPurgeChunks$1 -> org.cyberpwn.react.qcud$1:
    react.action.ActionPurgeChunks this$0 -> GcJc
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> onqO
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> org.cyberpwn.react.qcud$2:
    int val$dk -> UJPM
    java.lang.Object val$j -> GYwy
    react.glang.FinalInteger val$acompleted -> LGfC
    react.glang.FinalInteger val$completed -> vlPq
    react.glang.FinalInteger val$total -> Eutg
    react.glang.FinalInteger val$totalCulled -> mOtF
    react.glang.FinalInteger val$totalChunked -> sHsq
    react.action.source.IActionSource val$source -> NNMd
    react.api.ISelector[] val$selectors -> rhTl
    react.action.ActionPurgeChunks this$0 -> GcJc
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> org.cyberpwn.react.qcud$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> EnEx
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> org.cyberpwn.react.qcud$3:
    react.action.source.IActionSource val$source -> NNMd
    react.glang.FinalInteger val$acompleted -> LGfC
    react.action.ActionPurgeChunks this$0 -> GcJc
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> org.cyberpwn.react.qcud$4:
    org.bukkit.Chunk val$chunk -> Qgun
    java.lang.Runnable val$cb -> Djad
    react.action.ActionPurgeChunks this$0 -> GcJc
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> org.cyberpwn.react.VLWr:
    long ms -> SCiv
    int lcd -> KoWo
    34:61:void <init>() -> <init>
    66:151:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    155:198:void purge(boolean,org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    203:203:java.lang.String getNode() -> getNode
