react.BStats -> org.cyberpwn.react.WGJb:
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> wfVM
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> OGpo
    java.lang.String COMMAND_CBLAME_USAGE -> YUoM
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> IqTb
    java.lang.String COMMAND_ACTIONLOG -> UARX
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> UcVF
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> SmpG
    java.lang.String COMMAND_ACTIONLOG_USAGE -> JIbx
    java.lang.String COMMAND_TEMPACCESS_DESCRIPTION -> vbrR
    java.lang.String COMMAND_TEMPACCESS -> xqiU
    java.lang.String COMMAND_TEMPACCESS_ALIAS_1 -> ankK
    java.lang.String COMMAND_TEMPACCESS_ALIAS_2 -> vRTo
    java.lang.String COMMAND_TEMPACCESS_USAGE -> HLQP
    java.lang.String COMMAND_ACCEPT_DESCRIPTION -> twBq
    java.lang.String COMMAND_ACCEPT -> vtWl
    java.lang.String COMMAND_ACCEPT_ALIAS_1 -> VoMA
    java.lang.String COMMAND_ACCEPT_ALIAS_2 -> ccnv
    java.lang.String COMMAND_ACCEPT_USAGE -> Hmrq
    java.lang.String COMMAND_REVOKE_DESCRIPTION -> UsyJ
    java.lang.String COMMAND_REVOKE -> gNYk
    java.lang.String COMMAND_REVOKE_ALIAS_1 -> Ukgu
    java.lang.String COMMAND_REVOKE_ALIAS_2 -> yAjx
    java.lang.String COMMAND_REVOKE_USAGE -> VoML
    java.lang.String COMMAND_REQUESTS_DESCRIPTION -> wfYO
    java.lang.String COMMAND_REQUESTS -> BRoL
    java.lang.String COMMAND_REQUESTS_ALIAS_1 -> BAlx
    java.lang.String COMMAND_REQUESTS_ALIAS_2 -> qdgW
    java.lang.String COMMAND_REQUESTS_USAGE -> Eukv
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> fvJg
    java.lang.String COMMAND_CAPABILITIES -> xqlY
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> opCl
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> htAD
    java.lang.String COMMAND_CAPABILITIES_USAGE -> lCuk
    java.lang.String MSG_PERMISSION -> rFGi
    java.lang.String MSG_MONITORING_STARTED -> YwtE
    java.lang.String MSG_MONITORING_STOPPED -> eadM
    java.lang.String MSG_ACTIONLOGGING_STARTED -> ksvf
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> vsut
    java.lang.String MSG_GLASS_STARTED -> oENu
    java.lang.String MSG_GLASS_STOPPED -> hIJi
    org.bukkit.Color COLOR_HOPPER -> YUqM
    org.bukkit.Color COLOR_BLOCK_UPDATE -> OivM
    org.bukkit.Color COLOR_BLOCK_FROMTO -> Iyfl
    org.bukkit.Color COLOR_BLOCK_BURN -> dUow
    org.bukkit.Color COLOR_BLOCK_DECAY -> ksvS
    org.bukkit.Color COLOR_BLOCK_FORM -> FhNF
    java.lang.String NAME_TICK -> OYUi
    java.lang.String NAME_MEMORY -> opBi
    java.lang.String NAME_CHUNKS -> Edif
    java.lang.String NAME_ENTITIES -> fBdY
    java.lang.String NAME_BANDWIDTH -> SwDX
    java.lang.String STATE_MONITORING_TAB -> xOkk
    java.lang.String STATE_MONITORING_ENABLED -> BtuA
    java.lang.String STATE_MONITORING_HIGH -> EBiQ
    java.lang.String STATE_CHANNELS -> FFLq
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> pHUN
    java.lang.String STATE_MAPPING_ENABLED -> FElV
    java.lang.String STATE_SOUND_PLAYS -> APNs
    java.lang.String STATE_MONITORING_POSTED -> Gjqx
    java.lang.String STATE_MONITORING_LASTTAB -> iDAa
    java.lang.String STATE_MONITORING_SWT -> NgWN
    java.lang.String STATE_GLASSES_ENABLED -> oUqv
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> lMJX
    java.lang.String STATE_PLAYER_HOTBAR -> vIdy
    java.lang.String STATE_PLAYER_SHIFT -> lMIt
    java.lang.String STATE_PLAYER_SCROLL -> dxWS
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> RYoN
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> prfy
    java.lang.String PERM_ACCESS -> IqXS
    java.lang.String PERM_TELEPORT -> SUCG
    java.lang.String PERM_PING -> tKoL
    java.lang.String PERM_PING_OTHERS -> HedK
    java.lang.String PERM_MONITOR -> yRnT
    java.lang.String PERM_MONITOR_TITLE -> xrNe
    java.lang.String PERM_MONITOR_ACTIONLOG -> sjns
    java.lang.String PERM_MONITOR_MAP -> VLiV
    java.lang.String PERM_MONITOR_ENVIRONMENT -> gFIn
    java.lang.String PERM_MONITOR_GLASSES -> rEiO
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> CgWB
    java.lang.String PERM_ACT -> VCxc
    java.lang.String PERM_RAI -> JcYw
    java.lang.String PERM_RAI_CONTROL -> FFMC
    java.lang.String PERM_RAI_ACCESS -> ryNI
    java.lang.String PERM_RAI_MONITOR -> AjCA
    java.lang.String PERM_RELOAD -> jGCO
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> EvMx
    java.lang.String SAMPLER_REDSTONE_TICK -> SUBy
    java.lang.String SAMPLER_ENTITY_TIME -> owxD
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> bPOn
    java.lang.String SAMPLER_TILE_TIME_LOCK -> htEK
    java.lang.String SAMPLER_TILE_TIME -> VMMb
    java.lang.String SAMPLER_TILE_DROPTICK -> hsco
    java.lang.String SAMPLER_ENTITY_DROPTICK -> FOAA
    java.lang.String SAMPLER_REDSTONE_SECOND -> dxYJ
    java.lang.String SAMPLER_REDSTONE_TIME -> xOms
    java.lang.String SAMPLER_PHYSICS_TIME -> rVnI
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> ECLY
    java.lang.String SAMPLER_HOPPER_TICK -> TGHL
    java.lang.String SAMPLER_HOPPER_SECOND -> oVUU
    java.lang.String SAMPLER_HOPPER_TIME -> cuVY
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> YVVn
    java.lang.String SAMPLER_FLUID_TICK -> aMMQ
    java.lang.String SAMPLER_FLUID_SECOND -> rhOa
    java.lang.String SAMPLER_FLUID_TIME -> jhgx
    java.lang.String SAMPLER_TPS -> AXaK
    java.lang.String SAMPLER_TICK -> CUvD
    java.lang.String SAMPLER_CPU -> FEmO
    java.lang.String SAMPLER_PPS -> qBgk
    java.lang.String SAMPLER_BANDWIDTH -> DXxk
    java.lang.String SAMPLER_BANDWIDTH_UP -> Btvy
    java.lang.String SAMPLER_BANDWIDTH_DOWN -> gyQY
    java.lang.String SAMPLER_TIU -> jXFv
    java.lang.String SAMPLER_MEM -> kRXR
    java.lang.String SAMPLER_FREEMEM -> vAUp
    java.lang.String SAMPLER_MAXMEM -> Bcuc
    java.lang.String SAMPLER_ALLOCMEM -> NUvC
    java.lang.String SAMPLER_MAHS -> QFNM
    java.lang.String SAMPLER_CHK -> INvg
    java.lang.String SAMPLER_ATASK -> GseP
    java.lang.String SAMPLER_STASK -> iUDC
    java.lang.String SAMPLER_CHK_TIME -> biaN
    java.lang.String SAMPLER_EXPLOSION_TIME -> pQGN
    java.lang.String SAMPLER_GROWTH_TIME -> VLnc
    java.lang.String SAMPLER_CHKS -> KUaB
    java.lang.String SAMPLER_ENT -> PnAr
    java.lang.String SAMPLER_ENTLIV -> VxDI
    java.lang.String SAMPLER_ENTDROP -> MBTt
    java.lang.String SAMPLER_ENTTILE -> JtaN
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> mqrt
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> GtIQ
    java.lang.String ACTION_CULL_ENTITIES_NAME -> WPSK
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> HCgF
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> ryST
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> GACI
    java.lang.String ACTION_UPDATE_FLUID_NAME -> SnYA
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> DQLH
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> AHDQ
    java.lang.String ACTION_LOCK_FLUID_STATUS -> Smwi
    java.lang.String ACTION_LOCK_FLUID_NAME -> dEUV
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> INyG
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> ofwE
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> iLSr
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> NEVu
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> nKCL
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> ydSu
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> BRvO
    java.lang.String ACTION_LOCK_HOPPER_NAME -> rpaE
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> vkkV
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> tLTH
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> jGFt
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> ofwO
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> CEWx
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> lnny
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> RRFm
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> Wqvf
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> MKGk
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> NEYn
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> LjHV
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> KxFc
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> yKFH
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> oDvc
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> SDHk
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> hkWW
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> mYEG
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> hQeJ
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> KVCu
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> wwbj
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> vknN
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> dVYT
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> PTPL
    java.lang.String ACTION_FIX_LIGHTING_NAME -> HwME
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> tDFF
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> UIkw
    java.lang.String ACTION_COLLECT_GARBAGE -> aoSI
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> QNap
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> wLmu
    void <init>() -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object Dz(java.lang.Object,java.lang.Object,java.lang.Object) -> qcup
react.Lang -> org.cyberpwn.react.eHBt:
    java.lang.String BUNDLE_NAME -> xPQr
    java.util.ResourceBundle RESOURCE_BUNDLE -> quor
    java.util.ResourceBundle PRIMARY_BUNDLE -> twIh
    void <init>() -> <init>
    java.lang.String getString(java.lang.String) -> getString
    void <clinit>() -> <clinit>
    java.lang.Object xm(java.lang.Object,java.lang.Object,java.lang.Object) -> PBWD
react.Lang$BStats -> org.cyberpwn.react.XJNQ:
    java.lang.Object[] u -> XuYm
    int h -> h
    java.math.BigInteger[] o -> FNbr
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void N(int,java.lang.Object) -> dfal
    int j(int,int) -> dfal
    int c(byte[],int) -> dfal
    void g20480() -> PBWD
    void s() -> s
    java.lang.String h(java.lang.Object) -> dfal
react.Lang$Lang -> org.cyberpwn.react.DrYG:
    java.lang.Object[] S -> gyUP
    int e -> e
    java.math.BigInteger[] Q -> DkAW
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void P(int,java.lang.Object) -> lTgP
    int S(int,int) -> lTgP
    int L(byte[],int) -> lTgP
    void b3867() -> vQbs
    void c() -> c
    java.lang.String c(java.lang.Object) -> lTgP
react.React -> org.cyberpwn.react.XdAJ:
    react.React instance -> gqDh
    react.controller.SampleController sampleController -> GkXs
    react.controller.PlayerController playerController -> XJfJ
    react.controller.MonitorController monitorController -> bigo
    react.controller.CommandController commandController -> uypA
    react.controller.ActionController actionController -> tLYT
    react.controller.FastDecayController fastDecayController -> Lqya
    react.controller.EntityStackController entityStackController -> HwPI
    react.controller.GlassController glassController -> qBnu
    react.controller.EntityCullController entityCullController -> vcaN
    react.controller.SpikeController spikeController -> VxHe
    react.controller.SecurityController securityController -> PmfH
    react.controller.RedstoneController redstoneController -> futQ
    react.controller.HopperController hopperController -> QWWL
    react.controller.PhysicsController physicsController -> pPlv
    react.controller.TickTimeController tickTimeController -> tUIq
    react.controller.RAIController raiController -> AaYt
    react.controller.FluidController fluidController -> hcHc
    react.controller.ChunkController chunkController -> lVBp
    react.controller.GraphController graphController -> gNcW
    react.controller.EventController eventController -> qBnU
    react.controller.SmearTickController smearTickController -> AjKP
    react.controller.FeatureController featureController -> iUIb
    react.controller.HopperOvertickController hopperPlungeController -> oolM
    react.controller.LanguageController languageController -> FqHs
    react.controller.ExplosiveController explosiveController -> VnuO
    react.controller.WorldController worldController -> cBWL
    react.controller.MessageController messageController -> hIVB
    react.controller.MetricsController metricsController -> ySWC
    react.controller.FastGrowthController fastGrowthController -> UkuG
    react.controller.CrashController crashController -> iwOr
    react.controller.InstantDropController InstantDropController -> pYaM
    react.controller.ProtocolController protocolController -> Qxys
    react.controller.FixController fixController -> IWqH
    void <init>() -> <init>
    void enable() -> enable
    void disable() -> disable
    java.lang.Object cW(java.lang.Object,java.lang.Object,java.lang.Object) -> vQbs
react.React$1 -> org.cyberpwn.react.OXeW:
    react.React this$0 -> RQix
    void <init>(react.React) -> <init>
    void run() -> run
    java.lang.Object SJ(java.lang.Object,java.lang.Object,java.lang.Object) -> eHBt
react.action.ActionCollectGarbage -> org.cyberpwn.react.Vmyy:
    void <init>() -> <init>
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> enact
    java.lang.String getNode() -> getNode
    java.lang.Object Qp(java.lang.Object,java.lang.Object,java.lang.Object) -> XJNQ
react.action.ActionCollectGarbage$1 -> org.cyberpwn.react.ESVk:
    react.action.source.IActionSource val$source -> fSsK
    react.action.ActionCollectGarbage this$0 -> UcdX
    void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    void run() -> run
    java.lang.Object jb(java.lang.Object,java.lang.Object,java.lang.Object) -> DrYG
react.action.ActionCollectGarbage$1$1 -> org.cyberpwn.react.DPSk:
    long val$mbnex -> woVw
    long val$mbmem -> WPXx
    react.action.ActionCollectGarbage$1 this$1 -> lMSr
    void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    void run() -> run
    java.lang.Object oN(java.lang.Object,java.lang.Object,java.lang.Object) -> XdAJ
react.action.ActionCollectGarbage$ActionLockFluid -> org.cyberpwn.react.tupB:
    java.lang.Object[] U -> xHFY
    int t -> t
    java.math.BigInteger[] l -> CgbU
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void y(int,java.lang.Object) -> KejP
    int P(int,int) -> KejP
    int r(byte[],int) -> KejP
    void u1880() -> eHBt
    void a() -> a
    java.lang.String b(java.lang.Object) -> KejP
react.action.ActionCollectGarbage$ActionLockRedstone -> org.cyberpwn.react.HvRk:
    java.lang.Object[] V -> CgEJ
    int U -> U
    java.math.BigInteger[] Y -> stLY
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void g(int,java.lang.Object) -> mOYk
    int K(int,int) -> mOYk
    int m(byte[],int) -> mOYk
    void W3670() -> XJNQ
    void B() -> B
    java.lang.String x(java.lang.Object) -> mOYk
react.action.ActionCullEntities -> org.cyberpwn.react.fcvC:
    long ms -> LjLj
    int lcd -> UJSY
    void <init>() -> <init>
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> enact
    void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> WGJb
    java.lang.String getNode() -> getNode
    long access$002(react.action.ActionCullEntities,long) -> WGJb
    int access$100(react.action.ActionCullEntities) -> WGJb
    long access$000(react.action.ActionCullEntities) -> dfal
    int access$102(react.action.ActionCullEntities,int) -> WGJb
    java.lang.Object WE(java.lang.Object,java.lang.Object,java.lang.Object) -> OXeW
react.action.ActionCullEntities$1 -> org.cyberpwn.react.LXLE:
    react.action.ActionCullEntities this$0 -> SeoW
    void <init>(react.action.ActionCullEntities) -> <init>
    react.api.ISelector get() -> DrYG
    java.lang.Object get() -> get
    java.lang.Object Eu(java.lang.Object,java.lang.Object,java.lang.Object) -> Vmyy
react.action.ActionCullEntities$2 -> org.cyberpwn.react.vRCd:
    react.action.ActionCullEntities this$0 -> SeoW
    void <init>(react.action.ActionCullEntities) -> <init>
    react.api.ISelector get() -> DrYG
    java.lang.Object get() -> get
    java.lang.Object MH(java.lang.Object,java.lang.Object,java.lang.Object) -> ESVk
react.action.ActionCullEntities$3 -> org.cyberpwn.react.FpMO:
    react.glang.FinalInteger val$completed -> HClm
    react.glang.FinalInteger val$total -> vtcn
    react.glang.FinalInteger val$totalCulled -> lUdg
    react.glang.FinalInteger val$totalChunked -> gWVV
    react.action.source.IActionSource val$source -> fSsK
    react.action.ActionCullEntities this$0 -> SeoW
    void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    void run() -> run
    java.lang.Object Kx(java.lang.Object,java.lang.Object,java.lang.Object) -> bWiv
react.action.ActionCullEntities$4 -> org.cyberpwn.react.qtuv:
    react.action.source.IActionSource val$source -> fSsK
    react.glang.FinalInteger val$totalCulled -> lUdg
    react.glang.FinalInteger val$totalChunked -> gWVV
    react.action.ActionCullEntities this$0 -> SeoW
    void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    void run() -> run
    java.lang.Object IK(java.lang.Object,java.lang.Object,java.lang.Object) -> DPSk
react.action.ActionCullEntities$5 -> org.cyberpwn.react.EBVK:
    org.bukkit.Chunk val$chunk -> AXkS
    java.lang.Runnable val$cb -> LHGl
    react.action.ActionCullEntities this$0 -> SeoW
    void <init>(react.action.ActionCullEntities,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    void run() -> run
    java.lang.Object NA(java.lang.Object,java.lang.Object,java.lang.Object) -> tupB
react.action.ActionCullEntities$ActionLockHopper -> org.cyberpwn.react.EdXk:
    java.lang.Object[] o -> VMUI
    int w -> w
    java.math.BigInteger[] n -> hcJc
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void P(int,java.lang.Object) -> lTgP
    int U(int,int) -> wnYS
    int z(byte[],int) -> wnYS
    void d9515() -> XdAJ
    void T() -> OXeW
    java.lang.String Y(java.lang.Object) -> wnYS
react.action.ActionFixLighting -> org.cyberpwn.react.gpKE:
    void <init>() -> <init>
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> enact
    java.lang.String getNode() -> getNode
    java.lang.Object GM(java.lang.Object,java.lang.Object,java.lang.Object) -> HvRk
react.action.ActionFixLighting$1 -> org.cyberpwn.react.LiMa:
    react.action.ActionFixLighting this$0 -> sjyS
    void <init>(react.action.ActionFixLighting) -> <init>
    react.api.ISelector get() -> DrYG
    java.lang.Object get() -> get
    java.lang.Object Nt(java.lang.Object,java.lang.Object,java.lang.Object) -> fcvC
react.action.ActionFixLighting$2 -> org.cyberpwn.react.wnWa:
    react.action.source.IActionSource val$source -> fSsK
    int val$ch -> pbPo
    react.action.ActionFixLighting this$0 -> sjyS
    void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    void run(java.lang.Integer) -> WGJb
    void run(java.lang.Object) -> run
    java.lang.Object Yt(java.lang.Object,java.lang.Object,java.lang.Object) -> LXLE
react.action.ActionFixLighting$3 -> org.cyberpwn.react.lTeb:
    react.action.ActionFixLighting this$0 -> sjyS
    void <init>(react.action.ActionFixLighting) -> <init>
    void run(java.lang.Double) -> WGJb
    void run(java.lang.Object) -> run
    java.lang.Object aE(java.lang.Object,java.lang.Object,java.lang.Object) -> vRCd
react.action.ActionFixLighting$ActionPurgeEntities -> org.cyberpwn.react.QpMH:
    java.lang.Object[] j -> lgGG
    int I -> I
    java.math.BigInteger[] p -> PBrL
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void V(int,java.lang.Object) -> wnYS
    int Q(int,int) -> SCOM
    int U(byte[],int) -> SCOM
    void B14032() -> Vmyy
    void g() -> g
    java.lang.String b(java.lang.Object) -> KejP
react.action.ActionLockFluid -> org.cyberpwn.react.sQMd:
    int lcd -> UJSY
    void <init>() -> <init>
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> enact
    java.lang.String getNode() -> getNode
    java.lang.Object Wy(java.lang.Object,java.lang.Object,java.lang.Object) -> FpMO
react.action.ActionLockFluid$1 -> org.cyberpwn.react.RkAo:
    react.action.ActionLockFluid this$0 -> VnwA
