react.Config -> Whld:
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> RtCP
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> MRoy
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> iKpI
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> XSOy
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> dxVa
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> UAWA
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> KoMy
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> VMKO
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> CMeE
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> CDry
    java.lang.String ACTION_FIX_LIGHTING_NAME -> nBMd
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> CxXb
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> SmwD
    java.lang.String ACTION_COLLECT_GARBAGE -> RkUC
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> uNtr
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> oogX
    8:267:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> XuBO:
    java.lang.String BUNDLE_NAME -> GQcB
    java.util.ResourceBundle RESOURCE_BUNDLE -> xqqK
    java.util.ResourceBundle PRIMARY_BUNDLE -> htDu
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> xNws:
    react.React instance -> MdUg
    react.controller.SampleController sampleController -> tnUt
    react.controller.PlayerController playerController -> lMMI
    react.controller.MonitorController monitorController -> cRra
    react.controller.CommandController commandController -> vbxr
    react.controller.ActionController actionController -> pYWt
    react.controller.FastDecayController fastDecayController -> XuVv
    react.controller.EntityStackController entityStackController -> oETE
    react.controller.GlassController glassController -> nttU
    react.controller.EntityCullController entityCullController -> yRpd
    react.controller.SpikeController spikeController -> IFge
    react.controller.SecurityController securityController -> OPjD
    react.controller.RedstoneController redstoneController -> rWMr
    react.controller.HopperController hopperController -> RtEE
    react.controller.PhysicsController physicsController -> WOnc
    react.controller.TickTimeController tickTimeController -> pagi
    react.controller.RAIController raiController -> ObJe
    react.controller.FluidController fluidController -> kIgf
    react.controller.ChunkController chunkController -> Drki
    react.controller.GraphController graphController -> brRE
    react.controller.ChronophyFluidController fluidChronophyController -> qCIQ
    react.controller.EventController eventController -> rWMb
    react.controller.SmearTickController smearTickController -> ESlP
    react.controller.FeatureController featureController -> wMIx
    react.controller.HopperOvertickController hopperPlungeController -> uWeE
    react.controller.LanguageController languageController -> nmCi
    react.controller.RemoteController remoteController -> qKXa
    react.controller.ExplosiveController explosiveController -> ytrY
    react.controller.WorldController worldController -> MAqV
    react.controller.MessageController messageController -> uygl
    43:43:void <init>() -> <init>
    138:146:void enable() -> enable
    152:152:void disable() -> disable
react.React$1 -> xNws$1:
    react.React this$0 -> IiJg
    1:138:void <init>(react.React) -> <init>
    143:144:void run() -> run
react.action.ActionCollectGarbage -> LGKV:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionCollectGarbage$1 -> LGKV$1:
    react.action.ActionCollectGarbage this$0 -> Dalo
    react.action.source.IActionSource val$source -> LaTf
    1:29:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> Whld
react.action.ActionCollectGarbage$1$1 -> LGKV$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> nBSO
    long val$mbnex -> dMfg
    long val$mbmem -> xicO
    react.action.source.IActionSource val$source -> LaTf
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.action.source.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> dLof:
    long ms -> LGbM
    int lcd -> kIkC
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> Whld
    27:27:void access$0(react.action.ActionCullEntities,long) -> Whld
    28:28:int access$1(react.action.ActionCullEntities) -> Whld
    27:27:long access$2(react.action.ActionCullEntities) -> LNyy
react.action.ActionCullEntities$1 -> dLof$1:
    react.action.ActionCullEntities this$0 -> Oali
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> dLof$2:
    react.action.ActionCullEntities this$0 -> Oali
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> dLof$3:
    react.action.ActionCullEntities this$0 -> Oali
    react.glang.FinalInteger val$completed -> bOqE
    react.glang.FinalInteger val$total -> CNIO
    react.glang.FinalInteger val$totalCulled -> XRuS
    react.glang.FinalInteger val$totalChunked -> GQdm
    react.action.source.IActionSource val$source -> LaTf
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> dLof$4:
    react.action.ActionCullEntities this$0 -> Oali
    react.action.source.IActionSource val$source -> LaTf
    react.glang.FinalInteger val$totalCulled -> XRuS
    react.glang.FinalInteger val$totalChunked -> GQdm
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> CgDt:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionFixLighting$1 -> CgDt$1:
    react.action.ActionFixLighting this$0 -> IGKD
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> CgDt$2:
    react.action.ActionFixLighting this$0 -> IGKD
    react.action.source.IActionSource val$source -> LaTf
    int val$ch -> doiv
    1:77:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> Whld
    1:1:void run(java.lang.Object) -> Whld
react.action.ActionFixLighting$3 -> CgDt$3:
    react.action.ActionFixLighting this$0 -> IGKD
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> Whld
    1:1:void run(java.lang.Object) -> Whld
react.action.ActionLockFluid -> ugrC:
    int lcd -> kIkC
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionLockFluid$1 -> ugrC$1:
    react.action.ActionLockFluid this$0 -> clgT
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> ugrC$2:
    react.action.ActionLockFluid this$0 -> clgT
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> pGaV:
    int lcd -> kIkC
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionLockHopper$1 -> pGaV$1:
    react.action.ActionLockHopper this$0 -> DQLx
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> pGaV$2:
    react.action.ActionLockHopper this$0 -> DQLx
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> HnCx:
    int lcd -> kIkC
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionLockRedstone$1 -> HnCx$1:
    react.action.ActionLockRedstone this$0 -> bGaS
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> HnCx$2:
    react.action.ActionLockRedstone this$0 -> bGaS
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> Veil:
    long ms -> LGbM
    int lcd -> kIkC
    boolean fail -> ECNm
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> LNyy
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> Whld
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> Whld
    26:26:int access$2(react.action.ActionPurgeChunks) -> LNyy
    25:25:long access$3(react.action.ActionPurgeChunks) -> ssNb
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> Whld
react.action.ActionPurgeChunks$1 -> Veil$1:
    react.action.ActionPurgeChunks this$0 -> SLWY
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> Veil$2:
    react.action.ActionPurgeChunks this$0 -> SLWY
    int val$dk -> GbgK
    java.lang.Object val$j -> xOnk
    react.action.source.IActionSource val$source -> LaTf
    react.api.ISelector[] val$selectors -> RtFe
    react.glang.FinalInteger val$acompleted -> EuqH
    react.glang.FinalInteger val$completed -> bOqE
    react.glang.FinalInteger val$total -> CNIO
    react.glang.FinalInteger val$totalCulled -> XRuS
    react.glang.FinalInteger val$totalChunked -> GQdm
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.action.source.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> Whld
react.action.ActionPurgeChunks$2$1 -> Veil$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> VwbP
    react.glang.FinalInteger val$acompleted -> EuqH
    react.glang.FinalInteger val$completed -> bOqE
    react.glang.FinalInteger val$total -> CNIO
    react.glang.FinalInteger val$totalCulled -> XRuS
    react.glang.FinalInteger val$totalChunked -> GQdm
    react.action.source.IActionSource val$source -> LaTf
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> Veil$3:
    react.action.ActionPurgeChunks this$0 -> SLWY
    react.action.source.IActionSource val$source -> LaTf
    react.glang.FinalInteger val$acompleted -> EuqH
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> Veil$4:
    react.action.ActionPurgeChunks this$0 -> SLWY
    org.bukkit.Chunk val$chunk -> jiKE
    java.lang.Runnable val$cb -> AYEa
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> qdVr:
    long ms -> LGbM
    int lcd -> kIkC
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> LNyy
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> Whld
    30:30:int access$1(react.action.ActionPurgeEntities) -> Whld
    29:29:long access$2(react.action.ActionPurgeEntities) -> LNyy
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> Whld
react.action.ActionPurgeEntities$1 -> qdVr$1:
    react.action.ActionPurgeEntities this$0 -> SKtf
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> qdVr$2:
    react.action.ActionPurgeEntities this$0 -> SKtf
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> qdVr$3:
    react.action.ActionPurgeEntities this$0 -> SKtf
    react.glang.FinalInteger val$completed -> bOqE
    react.glang.FinalInteger val$total -> CNIO
    react.glang.FinalInteger val$totalCulled -> XRuS
    react.glang.FinalInteger val$totalChunked -> GQdm
    react.action.source.IActionSource val$source -> LaTf
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> qdVr$4:
    react.action.ActionPurgeEntities this$0 -> SKtf
    react.action.source.IActionSource val$source -> LaTf
    react.glang.FinalInteger val$totalCulled -> XRuS
    react.glang.FinalInteger val$totalChunked -> GQdm
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> qdVr$5:
    react.action.ActionPurgeEntities this$0 -> SKtf
    org.bukkit.entity.Entity val$i -> STel
    react.glang.FinalInteger val$cu -> ncsa
    int val$k -> jOVq
    org.bukkit.Chunk val$chunk -> jiKE
    java.lang.Runnable val$cb -> AYEa
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> eaTj:
    int lcd -> kIkC
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionUnlockFluid$1 -> eaTj$1:
    react.action.ActionUnlockFluid this$0 -> ArWR
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> Oqvn:
    int lcd -> kIkC
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionUnlockHopper$1 -> Oqvn$1:
    react.action.ActionUnlockHopper this$0 -> ytte
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> lLWD:
    int lcd -> kIkC
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.action.ActionUnlockRedstone$1 -> lLWD$1:
    react.action.ActionUnlockRedstone this$0 -> ssdD
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> HnCx
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> xNvw:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> Whld
    26:33:void sendResponseSuccess(java.lang.String) -> LNyy
    38:45:void sendResponseError(java.lang.String) -> ssNb
    50:57:void sendResponseActing(java.lang.String) -> XuBO
react.action.source.ActionHandle -> YwcS:
    react.action.source.ActionHandle AUTOMATIC -> ebKf
    react.action.source.ActionHandle MANUAL -> LHAy
    react.action.source.ActionHandle MUTEX -> oDsh
    react.action.source.ActionHandle[] ENUM$VALUES -> WHBD
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.action.source.ActionHandle[] values() -> values
    1:1:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
react.action.source.ConsoleActionSource -> WNxp:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> Whld
    18:19:void sendResponseSuccess(java.lang.String) -> LNyy
    24:25:void sendResponseError(java.lang.String) -> ssNb
    30:31:void sendResponseActing(java.lang.String) -> XuBO
react.action.source.EmptyActionSource -> TFPk:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> Whld
    15:15:void sendResponseSuccess(java.lang.String) -> LNyy
    21:21:void sendResponseError(java.lang.String) -> ssNb
    27:27:void sendResponseActing(java.lang.String) -> XuBO
react.action.source.IActionSource -> tSlj:
    void sendResponse(java.lang.String) -> Whld
    void sendResponseSuccess(java.lang.String) -> LNyy
    void sendResponseError(java.lang.String) -> ssNb
    void sendResponseActing(java.lang.String) -> XuBO
react.action.source.PlayerActionSource -> IWSS:
    org.bukkit.entity.Player p -> gqCG
    11:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> Whld
    30:31:void sendResponseSuccess(java.lang.String) -> LNyy
    36:37:void sendResponseError(java.lang.String) -> ssNb
    42:43:void sendResponseActing(java.lang.String) -> XuBO
react.action.source.RAIActionSource -> ylMp:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> Whld
    16:17:void sendResponseSuccess(java.lang.String) -> LNyy
    22:23:void sendResponseError(java.lang.String) -> ssNb
    28:29:void sendResponseActing(java.lang.String) -> XuBO
react.api.Action -> wwIa:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> AOrd
    java.lang.String[] nodes -> sjvT
    react.action.source.ActionHandle handle -> sADK
    react.api.ActionState state -> RRGJ
    react.api.ActionTargetType target -> Qpef
    react.api.ActionType type -> ELBE
    react.action.source.IActionSource currentSource -> TFje
    double progress -> LjHS
    react.glang.GMap defaultSelectors -> xaTa
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> Whld
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> Whld
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> Veil
    94:94:react.api.ActionState getState() -> qdVr
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> xNws
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> eaTj
    130:130:react.api.ActionType getType() -> Oqvn
    136:136:react.glang.GMap getDefaultSelectors() -> lLWD
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> LNyy
    189:190:void completeAction() -> xNvw
    195:195:react.action.source.IActionSource getCurrentSource() -> YwcS
    201:201:java.lang.String[] getNodes() -> WNxp
    207:208:void setNodes(java.lang.String[]) -> Whld
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
react.api.ActionAlreadyRunningException -> clOe:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> lfGn:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> NMQN:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> CDaF:
    react.api.ActionState IDLE -> PeSI
    react.api.ActionState RUNNING -> BmKM
    react.api.ActionState[] ENUM$VALUES -> FOEP
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> rMfW:
    react.api.ActionTargetType POSITIONAL -> FyXY
