react.Config -> ksfn:
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> JkXd:
    react.React instance -> nmBs
    react.controller.SampleController sampleController -> CMdV
    react.controller.PlayerController playerController -> WrPw
    react.controller.MonitorController monitorController -> CMcj
    react.controller.CommandController commandController -> XSQo
    react.controller.ActionController actionController -> SfFI
    react.controller.FastDecayController fastDecayController -> ArQm
    react.controller.EntityStackController entityStackController -> nSOo
    react.controller.GlassController glassController -> owtx
    react.controller.EntityCullController entityCullController -> AaOv
    react.controller.SpikeController spikeController -> dUsY
    react.controller.SecurityController securityController -> DajG
    react.controller.RedstoneController redstoneController -> EeNH
    react.controller.HopperController hopperController -> YwwO
    react.controller.PhysicsController physicsController -> LPOh
    react.controller.TickTimeController tickTimeController -> HKsO
    react.controller.RAIController raiController -> BSRB
    react.controller.FluidController fluidController -> pjXI
    react.controller.ChunkController chunkController -> Mtth
    react.controller.GraphController graphController -> dMag
    react.controller.ChronophyFluidController fluidChronophyController -> ycoa
    react.controller.EventController eventController -> pGsL
    react.controller.SmearTickController smearTickController -> PTJI
    react.controller.FeatureController featureController -> EBgq
    react.controller.HopperOvertickController hopperPlungeController -> GcBQ
    react.controller.LanguageController languageController -> APPV
    react.controller.RemoteController remoteController -> rhLp
    react.controller.ExplosiveController explosiveController -> ccpl
    react.controller.WorldController worldController -> MKAY
    42:42:void <init>() -> <init>
    134:142:void enable() -> enable
    148:148:void disable() -> disable
react.React$1 -> JkXd$1:
    react.React this$0 -> IqYH
    1:134:void <init>(react.React) -> <init>
    139:140:void run() -> run
react.action.ActionCollectGarbage -> VejA:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionCollectGarbage$1 -> VejA$1:
    react.action.ActionCollectGarbage this$0 -> PCHh
    react.action.source.IActionSource val$source -> Vnld
    1:29:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> ksfn
react.action.ActionCollectGarbage$1$1 -> VejA$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> DHVl
    long val$mbnex -> prfr
    long val$mbmem -> TFdN
    react.action.source.IActionSource val$source -> Vnld
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.action.source.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> eYCp:
    long ms -> mOjq
    int lcd -> vQtc
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
    27:27:void access$0(react.action.ActionCullEntities,long) -> ksfn
    28:28:int access$1(react.action.ActionCullEntities) -> ksfn
    27:27:long access$2(react.action.ActionCullEntities) -> IyWN
react.action.ActionCullEntities$1 -> eYCp$1:
    react.action.ActionCullEntities this$0 -> SedL
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> eYCp$2:
    react.action.ActionCullEntities this$0 -> SedL
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> eYCp$3:
    react.action.ActionCullEntities this$0 -> SedL
    react.glang.FinalInteger val$completed -> TOWb
    react.glang.FinalInteger val$total -> FpbX
    react.glang.FinalInteger val$totalCulled -> PSlO
    react.glang.FinalInteger val$totalChunked -> RYrL
    react.action.source.IActionSource val$source -> Vnld
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> eYCp$4:
    react.action.ActionCullEntities this$0 -> SedL
    react.action.source.IActionSource val$source -> Vnld
    react.glang.FinalInteger val$totalCulled -> PSlO
    react.glang.FinalInteger val$totalChunked -> RYrL
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> RPlW:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionFixLighting$1 -> RPlW$1:
    react.action.ActionFixLighting this$0 -> IWhb
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> RPlW$2:
    react.action.ActionFixLighting this$0 -> IWhb
    react.action.source.IActionSource val$source -> Vnld
    int val$ch -> RIRH
    1:77:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> ksfn
    1:1:void run(java.lang.Object) -> ksfn
react.action.ActionFixLighting$3 -> RPlW$3:
    react.action.ActionFixLighting this$0 -> IWhb
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> ksfn
    1:1:void run(java.lang.Object) -> ksfn
react.action.ActionLockFluid -> OjGa:
    int lcd -> vQtc
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionLockFluid$1 -> OjGa$1:
    react.action.ActionLockFluid this$0 -> SfHA
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> OjGa$2:
    react.action.ActionLockFluid this$0 -> SfHA
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> MuCR:
    int lcd -> vQtc
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionLockHopper$1 -> MuCR$1:
    react.action.ActionLockHopper this$0 -> RkUF
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> MuCR$2:
    react.action.ActionLockHopper this$0 -> RkUF
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> kACR:
    int lcd -> vQtc
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionLockRedstone$1 -> kACR$1:
    react.action.ActionLockRedstone this$0 -> dDsV
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> kACR$2:
    react.action.ActionLockRedstone this$0 -> dDsV
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> GbPI:
    long ms -> mOjq
    int lcd -> vQtc
    boolean fail -> kAYB
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> IyWN
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> ksfn
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> ksfn
    26:26:int access$2(react.action.ActionPurgeChunks) -> IyWN
    25:25:long access$3(react.action.ActionPurgeChunks) -> nkoF
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> ksfn
react.action.ActionPurgeChunks$1 -> GbPI$1:
    react.action.ActionPurgeChunks this$0 -> RkTr
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> GbPI$2:
    react.action.ActionPurgeChunks this$0 -> RkTr
    int val$dk -> ycrQ
    java.lang.Object val$j -> QqBr
    react.action.source.IActionSource val$source -> Vnld
    react.api.ISelector[] val$selectors -> WaRf
    react.glang.FinalInteger val$acompleted -> iUDa
    react.glang.FinalInteger val$completed -> TOWb
    react.glang.FinalInteger val$total -> FpbX
    react.glang.FinalInteger val$totalCulled -> PSlO
    react.glang.FinalInteger val$totalChunked -> RYrL
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.action.source.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> ksfn
react.action.ActionPurgeChunks$2$1 -> GbPI$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> hbbP
    react.glang.FinalInteger val$acompleted -> iUDa
    react.glang.FinalInteger val$completed -> TOWb
    react.glang.FinalInteger val$total -> FpbX
    react.glang.FinalInteger val$totalCulled -> PSlO
    react.glang.FinalInteger val$totalChunked -> RYrL
    react.action.source.IActionSource val$source -> Vnld
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> GbPI$3:
    react.action.ActionPurgeChunks this$0 -> RkTr
    react.action.source.IActionSource val$source -> Vnld
    react.glang.FinalInteger val$acompleted -> iUDa
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> GbPI$4:
    react.action.ActionPurgeChunks this$0 -> RkTr
    org.bukkit.Chunk val$chunk -> VoQI
    java.lang.Runnable val$cb -> uOVK
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> qdWP:
    long ms -> mOjq
    int lcd -> vQtc
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> IyWN
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> ksfn
    30:30:int access$1(react.action.ActionPurgeEntities) -> ksfn
    29:29:long access$2(react.action.ActionPurgeEntities) -> IyWN
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> ksfn
react.action.ActionPurgeEntities$1 -> qdWP$1:
    react.action.ActionPurgeEntities this$0 -> GRDT
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> qdWP$2:
    react.action.ActionPurgeEntities this$0 -> GRDT
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> qdWP$3:
    react.action.ActionPurgeEntities this$0 -> GRDT
    react.glang.FinalInteger val$completed -> TOWb
    react.glang.FinalInteger val$total -> FpbX
    react.glang.FinalInteger val$totalCulled -> PSlO
    react.glang.FinalInteger val$totalChunked -> RYrL
    react.action.source.IActionSource val$source -> Vnld
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> qdWP$4:
    react.action.ActionPurgeEntities this$0 -> GRDT
    react.action.source.IActionSource val$source -> Vnld
    react.glang.FinalInteger val$totalCulled -> PSlO
    react.glang.FinalInteger val$totalChunked -> RYrL
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> qdWP$5:
    react.action.ActionPurgeEntities this$0 -> GRDT
    org.bukkit.entity.Entity val$i -> rVlw
    react.glang.FinalInteger val$cu -> YfxA
    int val$k -> dVUs
    org.bukkit.Chunk val$chunk -> VoQI
    java.lang.Runnable val$cb -> uOVK
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> kbdv:
    int lcd -> vQtc
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionUnlockFluid$1 -> kbdv$1:
    react.action.ActionUnlockFluid this$0 -> WPQO
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> GbOr:
    int lcd -> vQtc
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionUnlockHopper$1 -> GbOr$1:
    react.action.ActionUnlockHopper this$0 -> YfvS
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> KwKa:
    int lcd -> vQtc
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.action.ActionUnlockRedstone$1 -> KwKa$1:
    react.action.ActionUnlockRedstone this$0 -> BuYD
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> kACR
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> XJLb:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> ksfn
    26:33:void sendResponseSuccess(java.lang.String) -> IyWN
    38:45:void sendResponseError(java.lang.String) -> nkoF
    50:57:void sendResponseActing(java.lang.String) -> leiL
react.action.source.ActionHandle -> DHCd:
    react.action.source.ActionHandle AUTOMATIC -> ObJY
    react.action.source.ActionHandle MANUAL -> tmsk
    react.action.source.ActionHandle MUTEX -> xaNu
    react.action.source.ActionHandle[] ENUM$VALUES -> fCIS
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.action.source.ActionHandle[] values() -> values
    1:1:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
react.action.source.ConsoleActionSource -> UQdV:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> ksfn
    18:19:void sendResponseSuccess(java.lang.String) -> IyWN
    24:25:void sendResponseError(java.lang.String) -> nkoF
    30:31:void sendResponseActing(java.lang.String) -> leiL
react.action.source.EmptyActionSource -> OOsA:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> ksfn
    15:15:void sendResponseSuccess(java.lang.String) -> IyWN
    21:21:void sendResponseError(java.lang.String) -> nkoF
    27:27:void sendResponseActing(java.lang.String) -> leiL
react.action.source.IActionSource -> fKEC:
    void sendResponse(java.lang.String) -> ksfn
    void sendResponseSuccess(java.lang.String) -> IyWN
    void sendResponseError(java.lang.String) -> nkoF
    void sendResponseActing(java.lang.String) -> leiL
react.action.source.PlayerActionSource -> IEqC:
    org.bukkit.entity.Player p -> Daiw
    11:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> ksfn
    30:31:void sendResponseSuccess(java.lang.String) -> IyWN
    36:37:void sendResponseError(java.lang.String) -> nkoF
    42:43:void sendResponseActing(java.lang.String) -> leiL
react.action.source.RAIActionSource -> vQcB:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> ksfn
    16:17:void sendResponseSuccess(java.lang.String) -> IyWN
    22:23:void sendResponseError(java.lang.String) -> nkoF
    28:29:void sendResponseActing(java.lang.String) -> leiL
react.api.Action -> BcaS:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> prjG
    java.lang.String[] nodes -> RYqW
    react.action.source.ActionHandle handle -> lnnK
    react.api.ActionState state -> SUEK
    react.api.ActionTargetType target -> lMKM
    react.api.ActionType type -> JJKB
    react.action.source.IActionSource currentSource -> CpJY
    double progress -> Mtuh
    react.glang.GMap defaultSelectors -> MKEn
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> ksfn
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> ksfn
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> GbPI
    94:94:react.api.ActionState getState() -> qdWP
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> JkXd
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> kbdv
    130:130:react.api.ActionType getType() -> GbOr
    136:136:react.glang.GMap getDefaultSelectors() -> KwKa
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> IyWN
    189:190:void completeAction() -> XJLb
    195:195:react.action.source.IActionSource getCurrentSource() -> DHCd
    201:201:java.lang.String[] getNodes() -> UQdV
    207:208:void setNodes(java.lang.String[]) -> ksfn
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
react.api.ActionAlreadyRunningException -> tSmF:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> EliS:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> OrVh:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> LiNF:
    react.api.ActionState IDLE -> DPkg
    react.api.ActionState RUNNING -> UIke
    react.api.ActionState[] ENUM$VALUES -> RQcs
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> DYFE:
    react.api.ActionTargetType POSITIONAL -> RISg
    react.api.ActionTargetType SYSTEM -> vlNQ
    react.api.ActionTargetType[] ENUM$VALUES -> JJLx
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionTargetType[] values() -> values
    1:1:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
react.api.ActionType -> xykW:
    react.api.ActionType FIX_LIGHTING -> feNo
    react.api.ActionType UNLOCK_FLUID -> LjFX
    react.api.ActionType LOCK_FLUID -> xrTH
    react.api.ActionType UNLOCK_HOPPER -> woQG
    react.api.ActionType LOCK_HOPPER -> ndVJ
    react.api.ActionType UNLOCK_REDSTONE -> YMge
    react.api.ActionType LOCK_REDSTONE -> KoSn
    react.api.ActionType CULL_ENTITIES -> LHCe
    react.api.ActionType COLLECT_GARBAGE -> eQKQ
    react.api.ActionType PURGE_ENTITIES -> iUFK
    react.api.ActionType PURGE_CHUNKS -> VMOB
    java.lang.String name -> name
    java.lang.String description -> description
    react.action.source.ActionHandle handle -> lnnK
    react.api.ActionTargetType target -> lMKM
    react.api.ActionType[] ENUM$VALUES -> jNwF
    6:18:void <clinit>() -> <clinit>
    25:31:void <init>(java.lang.String,int,react.action.source.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
