react.Config -> bXLA:
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> xaPR
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> TWhY
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> tmuA
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> OGwr
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> rhOf
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> SDDq
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> BlfB
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> XSSo
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> tnVE
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> tvdv
    java.lang.String ACTION_FIX_LIGHTING_NAME -> HCbi
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> qKYO
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> BdVo
    java.lang.String ACTION_COLLECT_GARBAGE -> SwHQ
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> KnoU
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> RQaO
    8:267:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
react.Lang -> bhlM:
    java.lang.String BUNDLE_NAME -> Btvx
    java.util.ResourceBundle RESOURCE_BUNDLE -> Iyjb
    java.util.ResourceBundle PRIMARY_BUNDLE -> RHoc
    9:10:void <clinit>() -> <clinit>
    12:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
react.React -> DXdy:
    react.React instance -> BSTu
    react.controller.SampleController sampleController -> FySN
    react.controller.PlayerController playerController -> WibK
    react.controller.MonitorController monitorController -> yBOQ
    react.controller.CommandController commandController -> aCyp
    react.controller.ActionController actionController -> ntsQ
    react.controller.FastDecayController fastDecayController -> jWea
    react.controller.EntityStackController entityStackController -> Nohc
    react.controller.GlassController glassController -> oDrL
    react.controller.EntityCullController entityCullController -> maPK
    react.controller.SpikeController spikeController -> DGxQ
    react.controller.SecurityController securityController -> FqCV
    react.controller.RedstoneController redstoneController -> YVYE
    react.controller.HopperController hopperController -> VxCk
    react.controller.PhysicsController physicsController -> cmHI
    react.controller.TickTimeController tickTimeController -> QhTK
    react.controller.RAIController raiController -> AOrU
    react.controller.FluidController fluidController -> aoQt
    react.controller.ChunkController chunkController -> NUxi
    react.controller.GraphController graphController -> BAtt
    react.controller.ChronophyFluidController fluidChronophyController -> WidA
    react.controller.EventController eventController -> TFft
    react.controller.SmearTickController smearTickController -> CEXm
    react.controller.FeatureController featureController -> PTMw
    react.controller.HopperOvertickController hopperPlungeController -> MdWO
    react.controller.LanguageController languageController -> jXIW
    react.controller.RemoteController remoteController -> HTgG
    react.controller.ExplosiveController explosiveController -> NMfr
    react.controller.WorldController worldController -> APTV
    react.controller.MessageController messageController -> sRBI
    43:43:void <init>() -> <init>
    138:146:void enable() -> enable
    152:152:void disable() -> disable
react.React$1 -> DXdy$1:
    react.React this$0 -> JkoE
    1:138:void <init>(react.React) -> <init>
    143:144:void run() -> run
react.action.ActionCollectGarbage -> SeQk:
    19:22:void <init>() -> <init>
    27:61:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionCollectGarbage$1 -> SeQk$1:
    react.action.ActionCollectGarbage this$0 -> IOYg
    react.action.source.IActionSource val$source -> VgAn
    1:29:void <init>(react.action.ActionCollectGarbage,react.action.source.IActionSource) -> <init>
    35:59:void run() -> run
    29:29:react.action.ActionCollectGarbage access$0(react.action.ActionCollectGarbage$1) -> bXLA
react.action.ActionCollectGarbage$1$1 -> SeQk$1$1:
    react.action.ActionCollectGarbage$1 this$1 -> awbG
    long val$mbnex -> YVWy
    long val$mbmem -> wnnf
    react.action.source.IActionSource val$source -> VgAn
    1:39:void <init>(react.action.ActionCollectGarbage$1,long,long,react.action.source.IActionSource) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> JQfN:
    long ms -> EmaT
    int lcd -> xYAI
    32:59:void <init>() -> <init>
    64:150:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
    27:27:void access$0(react.action.ActionCullEntities,long) -> bXLA
    28:28:int access$1(react.action.ActionCullEntities) -> bXLA
    27:27:long access$2(react.action.ActionCullEntities) -> kHsM
react.action.ActionCullEntities$1 -> JQfN$1:
    react.action.ActionCullEntities this$0 -> cSTT
    1:36:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> JQfN$2:
    react.action.ActionCullEntities this$0 -> cSTT
    1:48:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> JQfN$3:
    react.action.ActionCullEntities this$0 -> cSTT
    react.glang.FinalInteger val$completed -> pPkb
    react.glang.FinalInteger val$total -> uFiK
    react.glang.FinalInteger val$totalCulled -> eQMJ
    react.glang.FinalInteger val$totalChunked -> FpgD
    react.action.source.IActionSource val$source -> VgAn
    1:104:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> JQfN$4:
    react.action.ActionCullEntities this$0 -> cSTT
    react.action.source.IActionSource val$source -> VgAn
    react.glang.FinalInteger val$totalCulled -> eQMJ
    react.glang.FinalInteger val$totalChunked -> FpgD
    1:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> GQMo:
    25:39:void <init>() -> <init>
    44:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionFixLighting$1 -> GQMo$1:
    react.action.ActionFixLighting this$0 -> FOEC
    1:28:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> GQMo$2:
    react.action.ActionFixLighting this$0 -> FOEC
    react.action.source.IActionSource val$source -> VgAn
    int val$ch -> lMPj
    1:77:void <init>(react.action.ActionFixLighting,react.action.source.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> bXLA
    1:1:void run(java.lang.Object) -> bXLA
react.action.ActionFixLighting$3 -> GQMo$3:
    react.action.ActionFixLighting this$0 -> FOEC
    1:88:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> bXLA
    1:1:void run(java.lang.Object) -> bXLA
react.action.ActionLockFluid -> Usgp:
    int lcd -> xYAI
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionLockFluid$1 -> Usgp$1:
    react.action.ActionLockFluid this$0 -> NMiw
    1:30:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> Usgp$2:
    react.action.ActionLockFluid this$0 -> NMiw
    1:42:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper -> OPTh:
    int lcd -> xYAI
    26:53:void <init>() -> <init>
    58:103:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionLockHopper$1 -> OPTh$1:
    react.action.ActionLockHopper this$0 -> gpdt
    1:30:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> OPTh$2:
    react.action.ActionLockHopper this$0 -> gpdt
    1:42:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone -> KChC:
    int lcd -> xYAI
    26:53:void <init>() -> <init>
    58:102:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionLockRedstone$1 -> KChC$1:
    react.action.ActionLockRedstone this$0 -> DsRL
    1:30:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> KChC$2:
    react.action.ActionLockRedstone this$0 -> DsRL
    1:42:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> miKq:
    long ms -> EmaT
    int lcd -> xYAI
    boolean fail -> qurG
    31:46:void <init>() -> <init>
    51:144:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> kHsM
    27:27:boolean access$0(react.action.ActionPurgeChunks) -> bXLA
    25:25:void access$1(react.action.ActionPurgeChunks,long) -> bXLA
    26:26:int access$2(react.action.ActionPurgeChunks) -> kHsM
    25:25:long access$3(react.action.ActionPurgeChunks) -> Difh
    27:27:void access$4(react.action.ActionPurgeChunks,boolean) -> bXLA
react.action.ActionPurgeChunks$1 -> miKq$1:
    react.action.ActionPurgeChunks this$0 -> VxEi
    1:35:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> miKq$2:
    react.action.ActionPurgeChunks this$0 -> VxEi
    int val$dk -> yBUB
    java.lang.Object val$j -> vlPS
    react.action.source.IActionSource val$source -> VgAn
    react.api.ISelector[] val$selectors -> rgsX
    react.glang.FinalInteger val$acompleted -> mjEj
    react.glang.FinalInteger val$completed -> pPkb
    react.glang.FinalInteger val$total -> uFiK
    react.glang.FinalInteger val$totalCulled -> eQMJ
    react.glang.FinalInteger val$totalChunked -> FpgD
    1:81:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.action.source.IActionSource,react.api.ISelector[],react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    86:123:void run() -> run
    81:81:react.action.ActionPurgeChunks access$0(react.action.ActionPurgeChunks$2) -> bXLA
react.action.ActionPurgeChunks$2$1 -> miKq$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> GIWG
    react.glang.FinalInteger val$acompleted -> mjEj
    react.glang.FinalInteger val$completed -> pPkb
    react.glang.FinalInteger val$total -> uFiK
    react.glang.FinalInteger val$totalCulled -> eQMJ
    react.glang.FinalInteger val$totalChunked -> FpgD
    react.action.source.IActionSource val$source -> VgAn
    1:88:void <init>(react.action.ActionPurgeChunks$2,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> miKq$3:
    react.action.ActionPurgeChunks this$0 -> VxEi
    react.action.source.IActionSource val$source -> VgAn
    react.glang.FinalInteger val$acompleted -> mjEj
    1:130:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> miKq$4:
    react.action.ActionPurgeChunks this$0 -> VxEi
    org.bukkit.Chunk val$chunk -> PnCx
    java.lang.Runnable val$cb -> LrXe
    1:148:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> salD:
    long ms -> EmaT
    int lcd -> xYAI
    34:61:void <init>() -> <init>
    66:153:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.action.source.IActionSource,react.api.ISelector[]) -> kHsM
    29:29:void access$0(react.action.ActionPurgeEntities,long) -> bXLA
    30:30:int access$1(react.action.ActionPurgeEntities) -> bXLA
    29:29:long access$2(react.action.ActionPurgeEntities) -> kHsM
    30:30:void access$3(react.action.ActionPurgeEntities,int) -> bXLA
react.action.ActionPurgeEntities$1 -> salD$1:
    react.action.ActionPurgeEntities this$0 -> DjaS
    1:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> salD$2:
    react.action.ActionPurgeEntities this$0 -> DjaS
    1:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> salD$3:
    react.action.ActionPurgeEntities this$0 -> DjaS
    react.glang.FinalInteger val$completed -> pPkb
    react.glang.FinalInteger val$total -> uFiK
    react.glang.FinalInteger val$totalCulled -> eQMJ
    react.glang.FinalInteger val$totalChunked -> FpgD
    react.action.source.IActionSource val$source -> VgAn
    1:106:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.action.source.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> salD$4:
    react.action.ActionPurgeEntities this$0 -> DjaS
    react.action.source.IActionSource val$source -> VgAn
    react.glang.FinalInteger val$totalCulled -> eQMJ
    react.glang.FinalInteger val$totalChunked -> FpgD
    1:138:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.action.source.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> salD$5:
    react.action.ActionPurgeEntities this$0 -> DjaS
    org.bukkit.entity.Entity val$i -> rpcs
    react.glang.FinalInteger val$cu -> MJgb
    int val$k -> nJcy
    org.bukkit.Chunk val$chunk -> PnCx
    java.lang.Runnable val$cb -> LrXe
    1:178:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> VDHU:
    int lcd -> xYAI
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionUnlockFluid$1 -> VDHU$1:
    react.action.ActionUnlockFluid this$0 -> qnAX
    1:29:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> doSd:
    int lcd -> xYAI
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionUnlockHopper$1 -> doSd$1:
    react.action.ActionUnlockHopper this$0 -> palP
    1:29:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> eXck:
    int lcd -> xYAI
    25:40:void <init>() -> <init>
    45:84:void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.action.ActionUnlockRedstone$1 -> eXck$1:
    react.action.ActionUnlockRedstone this$0 -> wwav
    1:29:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> KChC
    1:1:java.lang.Object get() -> get
react.action.source.AccessActionSource -> rNHN:
    9:9:void <init>() -> <init>
    14:21:void sendResponse(java.lang.String) -> bXLA
    26:33:void sendResponseSuccess(java.lang.String) -> kHsM
    38:45:void sendResponseError(java.lang.String) -> Difh
    50:57:void sendResponseActing(java.lang.String) -> bhlM
react.action.source.ActionHandle -> fJeY:
    react.action.source.ActionHandle AUTOMATIC -> PSoR
    react.action.source.ActionHandle MANUAL -> OQMK
    react.action.source.ActionHandle MUTEX -> IiMt
    react.action.source.ActionHandle[] ENUM$VALUES -> fdoX
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.action.source.ActionHandle[] values() -> values
    1:1:react.action.source.ActionHandle valueOf(java.lang.String) -> valueOf
react.action.source.ConsoleActionSource -> UjwS:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> bXLA
    18:19:void sendResponseSuccess(java.lang.String) -> kHsM
    24:25:void sendResponseError(java.lang.String) -> Difh
    30:31:void sendResponseActing(java.lang.String) -> bhlM
react.action.source.EmptyActionSource -> ktGm:
    3:3:void <init>() -> <init>
    9:9:void sendResponse(java.lang.String) -> bXLA
    15:15:void sendResponseSuccess(java.lang.String) -> kHsM
    21:21:void sendResponseError(java.lang.String) -> Difh
    27:27:void sendResponseActing(java.lang.String) -> bhlM
react.action.source.IActionSource -> pidT:
    void sendResponse(java.lang.String) -> bXLA
    void sendResponseSuccess(java.lang.String) -> kHsM
    void sendResponseError(java.lang.String) -> Difh
    void sendResponseActing(java.lang.String) -> bhlM
react.action.source.PlayerActionSource -> ERuh:
    org.bukkit.entity.Player p -> TWkV
    11:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> bXLA
    30:31:void sendResponseSuccess(java.lang.String) -> kHsM
    36:37:void sendResponseError(java.lang.String) -> Difh
    42:43:void sendResponseActing(java.lang.String) -> bhlM
react.action.source.RAIActionSource -> RPkQ:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> bXLA
    16:17:void sendResponseSuccess(java.lang.String) -> kHsM
    22:23:void sendResponseError(java.lang.String) -> Difh
    28:29:void sendResponseActing(java.lang.String) -> bhlM
react.api.Action -> oLnK:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> iLVm
    java.lang.String[] nodes -> WXdF
    react.action.source.ActionHandle handle -> OPlY
    react.api.ActionState state -> QNao
    react.api.ActionTargetType target -> aVAL
    react.api.ActionType type -> aMPD
    react.action.source.IActionSource currentSource -> HThh
    double progress -> RHss
    react.glang.GMap defaultSelectors -> iKts
    28:29:void <init>(react.api.ActionType) -> <init>
    31:44:void <init>(java.lang.String,java.lang.String,react.action.source.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    49:64:react.api.ISelector[] biselect(react.api.ISelector[]) -> bXLA
    70:71:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> bXLA
    76:76:java.lang.String getName() -> getName
    82:82:java.lang.String getDescription() -> getDescription
    88:88:react.action.source.ActionHandle getHandleType() -> miKq
    94:94:react.api.ActionState getState() -> salD
    100:100:java.lang.String getStatus() -> getStatus
    106:107:void setStatus(java.lang.String) -> DXdy
    112:112:double getProgress() -> getProgress
    118:119:void setProgress(double) -> setProgress
    124:124:react.api.ActionTargetType getTarget() -> VDHU
    130:130:react.api.ActionType getType() -> doSd
    136:136:react.glang.GMap getDefaultSelectors() -> eXck
    142:184:void act(react.action.source.IActionSource,react.api.ISelector[]) -> kHsM
    189:190:void completeAction() -> rNHN
    195:195:react.action.source.IActionSource getCurrentSource() -> fJeY
    201:201:java.lang.String[] getNodes() -> UjwS
    207:208:void setNodes(java.lang.String[]) -> bXLA
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
react.api.ActionAlreadyRunningException -> lnYR:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> pjDd:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionNotRunningException -> xhie:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> ykmI:
    react.api.ActionState IDLE -> lwcB
    react.api.ActionState RUNNING -> kIju
    react.api.ActionState[] ENUM$VALUES -> htGd
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.ActionState[] values() -> values
    1:1:react.api.ActionState valueOf(java.lang.String) -> valueOf
react.api.ActionTargetType -> YoRo:
    react.api.ActionTargetType POSITIONAL -> rWPv
