react.Config -> BJNe:
    react.api.IActionSource val$source -> FyUA
    react.action.ActionCollectGarbage this$0 -> NETa
    30:30:void <init>(react.action.ActionCollectGarbage,react.api.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> lDGI$1$1:
    long val$mbnex -> kbyS
    long val$mbmem -> ncqw
    react.action.ActionCollectGarbage$1 this$1 -> qBgu
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> IWTN:
    long ms -> IGFv
    int lcd -> vlKO
    32:59:void <init>() -> <init>
    64:150:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> BJNe
    25:25:long access$002(react.action.ActionCullEntities,long) -> BJNe
    25:25:int access$100(react.action.ActionCullEntities) -> BJNe
    25:25:long access$000(react.action.ActionCullEntities) -> AGKd
react.action.ActionCullEntities$1 -> IWTN$1:
    react.action.ActionCullEntities this$0 -> IFfV
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> vtGe
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> IWTN$2:
    react.action.ActionCullEntities this$0 -> IFfV
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> vtGe
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> IWTN$3:
    react.glang.FinalInteger val$completed -> PCKN
    react.glang.FinalInteger val$total -> CxYw
    react.glang.FinalInteger val$totalCulled -> CNGg
    react.glang.FinalInteger val$totalChunked -> Mcsm
    react.api.IActionSource val$source -> FyUA
    react.action.ActionCullEntities this$0 -> IFfV
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> IWTN$4:
    react.api.IActionSource val$source -> FyUA
    react.glang.FinalInteger val$totalCulled -> CNGg
    react.glang.FinalInteger val$totalChunked -> Mcsm
    react.action.ActionCullEntities this$0 -> IFfV
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> vtGe:
    24:38:void <init>() -> <init>
    43:95:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionFixLighting$1 -> vtGe$1:
    react.action.ActionFixLighting this$0 -> ETLu
    28:28:void <init>(react.action.ActionFixLighting) -> <init>
    32:35:react.api.ISelector get() -> vtGe
    28:28:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> vtGe$2:
    react.api.IActionSource val$source -> FyUA
    int val$ch -> eGvK
    react.action.ActionFixLighting this$0 -> ETLu
    70:70:void <init>(react.action.ActionFixLighting,react.api.IActionSource,int) -> <init>
    74:79:void run(java.lang.Integer) -> BJNe
    70:70:void run(java.lang.Object) -> BJNe
react.action.ActionFixLighting$3 -> vtGe$3:
    react.action.ActionFixLighting this$0 -> ETLu
    81:81:void <init>(react.action.ActionFixLighting) -> <init>
    85:90:void run(java.lang.Double) -> BJNe
    81:81:void run(java.lang.Object) -> BJNe
react.action.ActionLockFluid -> iCNQ:
    int lcd -> vlKO
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionLockFluid$1 -> iCNQ$1:
    react.action.ActionLockFluid this$0 -> SCcR
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> vtGe
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> iCNQ$2:
    react.action.ActionLockFluid this$0 -> SCcR
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> vtGe
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> aeiG:
    int lcd -> vlKO
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionLockHopper$1 -> aeiG$1:
    react.action.ActionLockHopper this$0 -> YgVy
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> vtGe
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> aeiG$2:
    react.action.ActionLockHopper this$0 -> YgVy
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> vtGe
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> eXcm:
    int lcd -> vlKO
    26:53:void <init>() -> <init>
    58:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionLockRedstone$1 -> eXcm$1:
    react.action.ActionLockRedstone this$0 -> PeNR
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> vtGe
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> eXcm$2:
    react.action.ActionLockRedstone this$0 -> PeNR
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> vtGe
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> pPQx:
    long ms -> IGFv
    int lcd -> vlKO
    boolean fail -> PvQm
    31:46:void <init>() -> <init>
    51:144:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> AGKd
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> BJNe
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> BJNe
    23:23:int access$200(react.action.ActionPurgeChunks) -> AGKd
    23:23:long access$100(react.action.ActionPurgeChunks) -> NEAQ
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> BJNe
react.action.ActionPurgeChunks$1 -> pPQx$1:
    react.action.ActionPurgeChunks this$0 -> IOYy
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> vtGe
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> pPQx$2:
    int val$dk -> hseu
    java.lang.Object val$j -> dVWi
    react.glang.FinalInteger val$acompleted -> iLVN
    react.glang.FinalInteger val$completed -> PCKN
    react.glang.FinalInteger val$total -> CxYw
    react.glang.FinalInteger val$totalCulled -> CNGg
    react.glang.FinalInteger val$totalChunked -> Mcsm
    react.api.IActionSource val$source -> FyUA
    react.api.ISelector[] val$selectors -> fSmA
    react.action.ActionPurgeChunks this$0 -> IOYy
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> pPQx$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> XRta
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> pPQx$3:
    react.api.IActionSource val$source -> FyUA
    react.glang.FinalInteger val$acompleted -> iLVN
    react.action.ActionPurgeChunks this$0 -> IOYy
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> pPQx$4:
    org.bukkit.Chunk val$chunk -> uXHk
    java.lang.Runnable val$cb -> VLoQ
    react.action.ActionPurgeChunks this$0 -> IOYy
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> iBkv:
    long ms -> IGFv
    int lcd -> vlKO
    34:61:void <init>() -> <init>
    66:153:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> AGKd
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> BJNe
    27:27:int access$100(react.action.ActionPurgeEntities) -> BJNe
    27:27:long access$000(react.action.ActionPurgeEntities) -> AGKd
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> BJNe
react.action.ActionPurgeEntities$1 -> iBkv$1:
    react.action.ActionPurgeEntities this$0 -> Fpdk
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> vtGe
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> iBkv$2:
    react.action.ActionPurgeEntities this$0 -> Fpdk
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> vtGe
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> iBkv$3:
    react.glang.FinalInteger val$completed -> PCKN
    react.glang.FinalInteger val$total -> CxYw
    react.glang.FinalInteger val$totalCulled -> CNGg
    react.glang.FinalInteger val$totalChunked -> Mcsm
    react.api.IActionSource val$source -> FyUA
    react.action.ActionPurgeEntities this$0 -> Fpdk
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> iBkv$4:
    react.api.IActionSource val$source -> FyUA
    react.glang.FinalInteger val$totalCulled -> CNGg
    react.glang.FinalInteger val$totalChunked -> Mcsm
    react.action.ActionPurgeEntities this$0 -> Fpdk
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> iBkv$5:
    org.bukkit.entity.Entity val$i -> aoQt
    react.glang.FinalInteger val$cu -> iwHk
    int val$k -> pbJm
    org.bukkit.Chunk val$chunk -> uXHk
    java.lang.Runnable val$cb -> VLoQ
    react.action.ActionPurgeEntities this$0 -> Fpdk
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> Cfcu:
    int lcd -> vlKO
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionUnlockFluid$1 -> Cfcu$1:
    react.action.ActionUnlockFluid this$0 -> JIjn
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> vtGe
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> jEoX:
    int lcd -> vlKO
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionUnlockHopper$1 -> jEoX$1:
    react.action.ActionUnlockHopper this$0 -> xOnj
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> vtGe
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> rMfk:
    int lcd -> vlKO
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.action.ActionUnlockRedstone$1 -> rMfk$1:
    react.action.ActionUnlockRedstone this$0 -> Gbdn
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> vtGe
    30:30:java.lang.Object get() -> get
react.api.Action -> NoTf:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> axBP
    java.lang.String[] nodes -> HTgE
    react.api.ActionHandle handle -> Gsfc
    react.api.ActionState state -> LjEP
    react.api.ActionTargetType target -> TNwq
    react.api.ActionType type -> ytth
    react.api.IActionSource currentSource -> kkkp
    double progress -> GQdT
    react.glang.GMap defaultSelectors -> gOCN
    23:24:void <init>(react.api.ActionType) -> <init>
    27:39:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    44:59:react.api.ISelector[] biselect(react.api.ISelector[]) -> BJNe
    65:66:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> BJNe
    71:71:java.lang.String getName() -> getName
    77:77:java.lang.String getDescription() -> getDescription
    83:83:react.api.ActionHandle getHandleType() -> iCNQ
    89:89:react.api.ActionState getState() -> aeiG
    95:95:java.lang.String getStatus() -> getStatus
    101:102:void setStatus(java.lang.String) -> BJNe
    107:107:double getProgress() -> getProgress
    113:114:void setProgress(double) -> setProgress
    119:119:react.api.ActionTargetType getTarget() -> eXcm
    125:125:react.api.ActionType getType() -> pPQx
    131:131:react.glang.GMap getDefaultSelectors() -> iBkv
    137:146:void act(react.api.IActionSource,react.api.ISelector[]) -> AGKd
    151:152:void completeAction() -> Cfcu
    157:157:react.api.IActionSource getCurrentSource() -> jEoX
    163:163:java.lang.String[] getNodes() -> rMfk
    169:170:void setNodes(java.lang.String[]) -> BJNe
    void enact(react.api.IActionSource,react.api.ISelector[]) -> BJNe
react.api.ActionAlreadyRunningException -> MuBm:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> eaUN:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> OHEE:
    react.api.ActionHandle AUTOMATIC -> YUyg
    react.api.ActionHandle MANUAL -> dNIh
    react.api.ActionHandle MUTEX -> AjHT
    react.api.ActionHandle[] $VALUES -> Utad
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> PmKF:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> GPmc:
    react.api.ActionState IDLE -> vkoT
    react.api.ActionState RUNNING -> HKyF
    react.api.ActionState[] $VALUES -> ryTs
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> mXJl:
    react.api.ActionTargetType POSITIONAL -> Drpu
    react.api.ActionTargetType SYSTEM -> GRHR
    react.api.ActionTargetType[] $VALUES -> TFkU
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> dLnT:
    react.api.ActionType FIX_LIGHTING -> sYsv
    react.api.ActionType UNLOCK_FLUID -> tUHR
    react.api.ActionType LOCK_FLUID -> ggsa
    react.api.ActionType UNLOCK_HOPPER -> rgqq
    react.api.ActionType LOCK_HOPPER -> XcwU
    react.api.ActionType UNLOCK_REDSTONE -> jNyM
    react.api.ActionType LOCK_REDSTONE -> oVXj
    react.api.ActionType CULL_ENTITIES -> Gshe
    react.api.ActionType COLLECT_GARBAGE -> ymGh
    react.api.ActionType PURGE_ENTITIES -> WHCm
    react.api.ActionType PURGE_CHUNKS -> pGyB
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> Gsfc
    react.api.ActionTargetType target -> TNwq
    react.api.ActionType[] $VALUES -> agBt
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    25:30:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getDescription() -> getDescription
    44:44:react.api.ActionHandle getHandle() -> NoTf
    49:49:react.api.ActionTargetType getTarget() -> eXcm
    5:17:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> bGHq:
    react.api.ActivationRangeType ANIMALS -> JdAb
    react.api.ActivationRangeType MONSTERS -> DaoM
    react.api.ActivationRangeType MISC -> SUIc
    react.api.ActivationRangeType[] $VALUES -> imxa
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> XIkf:
    int value() -> value
react.api.Async -> JbfS:
react.api.CPUBenchmark -> lUFw:
    org.bukkit.command.CommandSender sender -> sender
    int score -> cRuY
    java.lang.Runnable onFinish -> uiOR
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:86:void run() -> run
    90:90:org.bukkit.command.CommandSender getSender() -> getSender
    95:95:int getScore() -> getScore
    100:100:java.lang.Runnable getOnFinish() -> MuBm
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> BJNe
    10:10:int access$100(react.api.CPUBenchmark) -> AGKd
    10:10:java.lang.Runnable access$200(react.api.CPUBenchmark) -> NEAQ
react.api.CPUBenchmark$1 -> lUFw$1:
    react.api.CPUBenchmark this$0 -> fusv
    35:35:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> lUFw$2:
    react.api.CPUBenchmark this$0 -> fusv
    73:73:void <init>(react.api.CPUBenchmark) -> <init>
    77:84:void run() -> run
react.api.CPUResult -> tCKx:
    react.api.CPUResult ULTRA_SLOW -> ymKR
    react.api.CPUResult VERY_SLOW -> WqyI
    react.api.CPUResult SLOW -> fnES
    react.api.CPUResult AVERAGE -> AYHh
    react.api.CPUResult GOOD -> kuDT
    react.api.CPUResult FAST -> JJQY
    react.api.CPUResult VERY_FAST -> aUcU
    react.api.CPUResult ULTRA_FAST -> RYxY
    java.lang.String m -> HwOr
    react.api.CPUResult[] $VALUES -> cAwW
    3:3:react.api.CPUResult[] values() -> values
    3:3:react.api.CPUResult valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> BJNe
    3:12:void <clinit>() -> <clinit>
react.api.CacheBase -> FDwc:
    react.glang.GMap cache -> GRIq
    12:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> AGKd
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> NEAQ
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> eaUN
    54:54:boolean has(java.lang.Object) -> TFRB
react.api.Capabilities -> OHCR:
    react.api.Capabilities DUAL_WIELD -> bPVf
    react.api.Capabilities SCOREBOARD -> xrWh
    react.api.Capabilities HOPPERS -> qSom
    react.api.Capabilities ATTRIBUTES -> eaon
    react.api.Capabilities ENTITY_AI -> xGcT
    react.api.Capabilities ACTION_BAR -> vuBp
    react.api.Capabilities ENTITY_NAMES -> iTih
    react.surge.util.ProtocolRange r -> qmcU
    java.lang.String n -> NNMf
    react.api.Capabilities[] $VALUES -> IGON
    10:10:react.api.Capabilities[] values() -> values
    10:10:react.api.Capabilities valueOf(java.lang.String) -> valueOf
    24:27:void <init>(java.lang.String,int,java.lang.String,react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    32:32:java.lang.String toString() -> toString
    37:37:boolean isCapable() -> OHEE
    42:43:void sendNotCapable(org.bukkit.command.CommandSender) -> BJNe
    47:48:void sendCapable(org.bukkit.command.CommandSender) -> AGKd
    10:18:void <clinit>() -> <clinit>
react.api.ChunkIssue -> jhRp:
    react.api.ChunkIssue ENTITY -> dNKr
    react.api.ChunkIssue HOPPER -> brXR
    react.api.ChunkIssue REDSTONE -> gqGQ
    react.api.ChunkIssue FLUID -> WPUh
    react.api.ChunkIssue PHYSICS -> HDIt
    react.api.ChunkIssue[] $VALUES -> Drqi
    3:3:react.api.ChunkIssue[] values() -> values
    3:3:react.api.ChunkIssue valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.api.Clip -> DaUf:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> yklq:
    org.bukkit.command.CommandSender sender -> sender
    12:14:void <init>(org.bukkit.command.CommandSender) -> <init>
    18:18:org.bukkit.command.CommandSender getSender() -> getSender
