react.Config -> fmIT:
    react.action.ActionCollectGarbage this$0 -> NUsU
    30:30:void <init>(react.action.ActionCollectGarbage,react.api.IActionSource) -> <init>
    35:59:void run() -> run
react.action.ActionCollectGarbage$1$1 -> vABq$1$1:
    long val$mbnex -> gFJi
    long val$mbmem -> EJyI
    react.action.ActionCollectGarbage$1 this$1 -> JbyV
    40:40:void <init>(react.action.ActionCollectGarbage$1,long,long) -> <init>
    44:57:void run() -> run
react.action.ActionCullEntities -> vYtK:
    long ms -> WrPs
    int lcd -> XcqW
    32:59:void <init>() -> <init>
    64:150:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
    154:156:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> fmIT
    25:25:long access$002(react.action.ActionCullEntities,long) -> fmIT
    25:25:int access$100(react.action.ActionCullEntities) -> fmIT
    25:25:long access$000(react.action.ActionCullEntities) -> lmyI
react.action.ActionCullEntities$1 -> vYtK$1:
    react.action.ActionCullEntities this$0 -> OPfb
    37:37:void <init>(react.action.ActionCullEntities) -> <init>
    41:44:react.api.ISelector get() -> vtFh
    37:37:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> vYtK$2:
    react.action.ActionCullEntities this$0 -> OPfb
    49:49:void <init>(react.action.ActionCullEntities) -> <init>
    53:56:react.api.ISelector get() -> vtFh
    49:49:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> vYtK$3:
    react.glang.FinalInteger val$completed -> YUrf
    react.glang.FinalInteger val$total -> TFdO
    react.glang.FinalInteger val$totalCulled -> IOVO
    react.glang.FinalInteger val$totalChunked -> ejXE
    react.api.IActionSource val$source -> BSSU
    react.action.ActionCullEntities this$0 -> OPfb
    105:105:void <init>(react.action.ActionCullEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    109:129:void run() -> run
react.action.ActionCullEntities$4 -> vYtK$4:
    react.api.IActionSource val$source -> BSSU
    react.glang.FinalInteger val$totalCulled -> IOVO
    react.glang.FinalInteger val$totalChunked -> ejXE
    react.action.ActionCullEntities this$0 -> OPfb
    137:137:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    141:147:void run() -> run
react.action.ActionFixLighting -> vtFh:
    25:39:void <init>() -> <init>
    44:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionFixLighting$1 -> vtFh$1:
    react.action.ActionFixLighting this$0 -> Wqol
    29:29:void <init>(react.action.ActionFixLighting) -> <init>
    33:36:react.api.ISelector get() -> vtFh
    29:29:java.lang.Object get() -> get
react.action.ActionFixLighting$2 -> vtFh$2:
    react.api.IActionSource val$source -> BSSU
    int val$ch -> tfAx
    react.action.ActionFixLighting this$0 -> Wqol
    78:78:void <init>(react.action.ActionFixLighting,react.api.IActionSource,int) -> <init>
    82:87:void run(java.lang.Integer) -> fmIT
    78:78:void run(java.lang.Object) -> fmIT
react.action.ActionFixLighting$3 -> vtFh$3:
    react.action.ActionFixLighting this$0 -> Wqol
    89:89:void <init>(react.action.ActionFixLighting) -> <init>
    93:98:void run(java.lang.Double) -> fmIT
    89:89:void run(java.lang.Object) -> fmIT
react.action.ActionLockFluid -> kABv:
    int lcd -> XcqW
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionLockFluid$1 -> kABv$1:
    react.action.ActionLockFluid this$0 -> kQyD
    31:31:void <init>(react.action.ActionLockFluid) -> <init>
    35:38:react.api.ISelector get() -> vtFh
    31:31:java.lang.Object get() -> get
react.action.ActionLockFluid$2 -> kABv$2:
    react.action.ActionLockFluid this$0 -> kQyD
    43:43:void <init>(react.action.ActionLockFluid) -> <init>
    47:50:react.api.ISelector get() -> vtFh
    43:43:java.lang.Object get() -> get
react.action.ActionLockHopper -> FMkB:
    int lcd -> XcqW
    26:53:void <init>() -> <init>
    58:103:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionLockHopper$1 -> FMkB$1:
    react.action.ActionLockHopper this$0 -> sYqA
    31:31:void <init>(react.action.ActionLockHopper) -> <init>
    35:38:react.api.ISelector get() -> vtFh
    31:31:java.lang.Object get() -> get
react.action.ActionLockHopper$2 -> FMkB$2:
    react.action.ActionLockHopper this$0 -> sYqA
    43:43:void <init>(react.action.ActionLockHopper) -> <init>
    47:50:react.api.ISelector get() -> vtFh
    43:43:java.lang.Object get() -> get
react.action.ActionLockRedstone -> ejDm:
    int lcd -> XcqW
    26:53:void <init>() -> <init>
    58:102:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionLockRedstone$1 -> ejDm$1:
    react.action.ActionLockRedstone this$0 -> Fxre
    31:31:void <init>(react.action.ActionLockRedstone) -> <init>
    35:38:react.api.ISelector get() -> vtFh
    31:31:java.lang.Object get() -> get
react.action.ActionLockRedstone$2 -> ejDm$2:
    react.action.ActionLockRedstone this$0 -> Fxre
    43:43:void <init>(react.action.ActionLockRedstone) -> <init>
    47:50:react.api.ISelector get() -> vtFh
    43:43:java.lang.Object get() -> get
react.action.ActionPurgeChunks -> HSoO:
    long ms -> WrPs
    int lcd -> XcqW
    boolean fail -> OHYA
    31:46:void <init>() -> <init>
    51:144:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
    148:164:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> lmyI
    23:23:boolean access$000(react.action.ActionPurgeChunks) -> fmIT
    23:23:long access$102(react.action.ActionPurgeChunks,long) -> fmIT
    23:23:int access$200(react.action.ActionPurgeChunks) -> lmyI
    23:23:long access$100(react.action.ActionPurgeChunks) -> jEpN
    23:23:boolean access$002(react.action.ActionPurgeChunks,boolean) -> fmIT
react.action.ActionPurgeChunks$1 -> HSoO$1:
    react.action.ActionPurgeChunks this$0 -> WrTF
    36:36:void <init>(react.action.ActionPurgeChunks) -> <init>
    40:43:react.api.ISelector get() -> vtFh
    36:36:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> HSoO$2:
    int val$dk -> Fxrd
    java.lang.Object val$j -> DakV
    react.glang.FinalInteger val$acompleted -> Know
    react.glang.FinalInteger val$completed -> YUrf
    react.glang.FinalInteger val$total -> TFdO
    react.glang.FinalInteger val$totalCulled -> IOVO
    react.glang.FinalInteger val$totalChunked -> ejXE
    react.api.IActionSource val$source -> BSSU
    react.api.ISelector[] val$selectors -> nBQX
    react.action.ActionPurgeChunks this$0 -> WrTF
    82:82:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,int,int,java.lang.Object,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource,react.api.ISelector[]) -> <init>
    86:123:void run() -> run
react.action.ActionPurgeChunks$2$1 -> HSoO$2$1:
    react.action.ActionPurgeChunks$2 this$1 -> DbKv
    89:89:void <init>(react.action.ActionPurgeChunks$2) -> <init>
    93:118:void run() -> run
react.action.ActionPurgeChunks$3 -> HSoO$3:
    react.api.IActionSource val$source -> BSSU
    react.glang.FinalInteger val$acompleted -> Know
    react.action.ActionPurgeChunks this$0 -> WrTF
    131:131:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger) -> <init>
    135:141:void run() -> run
react.action.ActionPurgeChunks$4 -> HSoO$4:
    org.bukkit.Chunk val$chunk -> vJHn
    java.lang.Runnable val$cb -> pbJP
    react.action.ActionPurgeChunks this$0 -> WrTF
    149:149:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    153:162:void run() -> run
react.action.ActionPurgeEntities -> kjtt:
    long ms -> WrPs
    int lcd -> XcqW
    34:61:void <init>() -> <init>
    66:153:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
    157:200:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> lmyI
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> fmIT
    27:27:int access$100(react.action.ActionPurgeEntities) -> fmIT
    27:27:long access$000(react.action.ActionPurgeEntities) -> lmyI
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> fmIT
react.action.ActionPurgeEntities$1 -> kjtt$1:
    react.action.ActionPurgeEntities this$0 -> HLVD
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> vtFh
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> kjtt$2:
    react.action.ActionPurgeEntities this$0 -> HLVD
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:58:react.api.ISelector get() -> vtFh
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> kjtt$3:
    react.glang.FinalInteger val$completed -> YUrf
    react.glang.FinalInteger val$total -> TFdO
    react.glang.FinalInteger val$totalCulled -> IOVO
    react.glang.FinalInteger val$totalChunked -> ejXE
    react.api.IActionSource val$source -> BSSU
    react.action.ActionPurgeEntities this$0 -> HLVD
    107:107:void <init>(react.action.ActionPurgeEntities,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.glang.FinalInteger,react.api.IActionSource) -> <init>
    111:131:void run() -> run
react.action.ActionPurgeEntities$4 -> kjtt$4:
    react.api.IActionSource val$source -> BSSU
    react.glang.FinalInteger val$totalCulled -> IOVO
    react.glang.FinalInteger val$totalChunked -> ejXE
    react.action.ActionPurgeEntities this$0 -> HLVD
    139:139:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,react.glang.FinalInteger,react.glang.FinalInteger) -> <init>
    144:150:void run() -> run
react.action.ActionPurgeEntities$5 -> kjtt$5:
    org.bukkit.entity.Entity val$i -> uFcu
    react.glang.FinalInteger val$cu -> INxL
    int val$k -> oETM
    org.bukkit.Chunk val$chunk -> vJHn
    java.lang.Runnable val$cb -> pbJP
    react.action.ActionPurgeEntities this$0 -> HLVD
    179:179:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,react.glang.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    183:191:void run() -> run
react.action.ActionUnlockFluid -> jFOS:
    int lcd -> XcqW
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionUnlockFluid$1 -> jFOS$1:
    react.action.ActionUnlockFluid this$0 -> Wibg
    30:30:void <init>(react.action.ActionUnlockFluid) -> <init>
    34:37:react.api.ISelector get() -> vtFh
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockHopper -> OGcB:
    int lcd -> XcqW
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionUnlockHopper$1 -> OGcB$1:
    react.action.ActionUnlockHopper this$0 -> dpHl
    30:30:void <init>(react.action.ActionUnlockHopper) -> <init>
    34:37:react.api.ISelector get() -> vtFh
    30:30:java.lang.Object get() -> get
react.action.ActionUnlockRedstone -> yIjF:
    int lcd -> XcqW
    25:40:void <init>() -> <init>
    45:84:void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.action.ActionUnlockRedstone$1 -> yIjF$1:
    react.action.ActionUnlockRedstone this$0 -> KLkm
    30:30:void <init>(react.action.ActionUnlockRedstone) -> <init>
    34:37:react.api.ISelector get() -> vtFh
    30:30:java.lang.Object get() -> get
react.api.Action -> tBjk:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> kbyX
    java.lang.String[] nodes -> SCas
    react.api.ActionHandle handle -> UJJC
    react.api.ActionState state -> VMLW
    react.api.ActionTargetType target -> ghPL
    react.api.ActionType type -> eagl
    react.api.IActionSource currentSource -> uiHM
    double progress -> mrQQ
    react.glang.GMap defaultSelectors -> FWPW
    23:24:void <init>(react.api.ActionType) -> <init>
    27:39:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    44:59:react.api.ISelector[] biselect(react.api.ISelector[]) -> fmIT
    65:66:void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> fmIT
    71:71:java.lang.String getName() -> getName
    77:77:java.lang.String getDescription() -> getDescription
    83:83:react.api.ActionHandle getHandleType() -> kABv
    89:89:react.api.ActionState getState() -> FMkB
    95:95:java.lang.String getStatus() -> getStatus
    101:102:void setStatus(java.lang.String) -> fmIT
    107:107:double getProgress() -> getProgress
    113:114:void setProgress(double) -> setProgress
    119:119:react.api.ActionTargetType getTarget() -> ejDm
    125:125:react.api.ActionType getType() -> HSoO
    131:131:react.glang.GMap getDefaultSelectors() -> kjtt
    137:146:void act(react.api.IActionSource,react.api.ISelector[]) -> lmyI
    151:152:void completeAction() -> jFOS
    157:157:react.api.IActionSource getCurrentSource() -> OGcB
    163:163:java.lang.String[] getNodes() -> yIjF
    169:170:void setNodes(java.lang.String[]) -> fmIT
    void enact(react.api.IActionSource,react.api.ISelector[]) -> fmIT
react.api.ActionAlreadyRunningException -> TxuD:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> kRCf:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> mOYF:
    react.api.ActionHandle AUTOMATIC -> gyQI
    react.api.ActionHandle MANUAL -> AaRs
    react.api.ActionHandle MUTEX -> Wiae
    react.api.ActionHandle[] $VALUES -> QVoC
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> bXJf:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> paVY:
    react.api.ActionState IDLE -> MKEm
    react.api.ActionState RUNNING -> twHx
    react.api.ActionState[] $VALUES -> Nfyc
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> tBmu:
    react.api.ActionTargetType POSITIONAL -> HKvY
    react.api.ActionTargetType SYSTEM -> QVqY
    react.api.ActionTargetType[] $VALUES -> VfaT
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> OaWk:
    react.api.ActionType FIX_LIGHTING -> sABM
    react.api.ActionType UNLOCK_FLUID -> nlgG
    react.api.ActionType LOCK_FLUID -> iDFH
    react.api.ActionType UNLOCK_HOPPER -> DPkl
    react.api.ActionType LOCK_HOPPER -> dDvP
    react.api.ActionType UNLOCK_REDSTONE -> QgsM
    react.api.ActionType LOCK_REDSTONE -> NolJ
    react.api.ActionType CULL_ENTITIES -> fCLc
    react.api.ActionType COLLECT_GARBAGE -> jFfx
    react.api.ActionType PURGE_ENTITIES -> ObMA
    react.api.ActionType PURGE_CHUNKS -> sbbi
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> UJJC
    react.api.ActionTargetType target -> ghPL
    react.api.ActionType[] $VALUES -> Fxsf
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    25:30:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getDescription() -> getDescription
    44:44:react.api.ActionHandle getHandle() -> tBjk
    49:49:react.api.ActionTargetType getTarget() -> ejDm
    5:17:void <clinit>() -> <clinit>
react.api.ActivationRangeType -> HvUm:
    react.api.ActivationRangeType ANIMALS -> Ihjo
    react.api.ActivationRangeType MONSTERS -> Gjtw
    react.api.ActivationRangeType MISC -> qTLc
    react.api.ActivationRangeType[] $VALUES -> IymI
    3:3:react.api.ActivationRangeType[] values() -> values
    3:3:react.api.ActivationRangeType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Address -> iCOi:
    int value() -> value
react.api.Async -> SvUR:
react.api.CPUBenchmark -> dVCX:
    org.bukkit.command.CommandSender sender -> sender
    int score -> XBSe
    java.lang.Runnable onFinish -> nKBj
    17:23:void <init>(org.bukkit.command.CommandSender) -> <init>
    27:29:void <init>(org.bukkit.command.CommandSender,java.lang.Runnable) -> <init>
    34:86:void run() -> run
    90:90:org.bukkit.command.CommandSender getSender() -> getSender
    95:95:int getScore() -> getScore
    100:100:java.lang.Runnable getOnFinish() -> TxuD
    10:10:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> fmIT
    10:10:int access$100(react.api.CPUBenchmark) -> lmyI
    10:10:java.lang.Runnable access$200(react.api.CPUBenchmark) -> jEpN
react.api.CPUBenchmark$1 -> dVCX$1:
    react.api.CPUBenchmark this$0 -> rFNF
    35:35:void <init>(react.api.CPUBenchmark) -> <init>
    39:40:void run() -> run
react.api.CPUBenchmark$2 -> dVCX$2:
    react.api.CPUBenchmark this$0 -> rFNF
    73:73:void <init>(react.api.CPUBenchmark) -> <init>
    77:84:void run() -> run
react.api.CPUResult -> Jbhy:
    react.api.CPUResult ULTRA_SLOW -> bqsX
    react.api.CPUResult VERY_SLOW -> RISV
    react.api.CPUResult SLOW -> qeQR
    react.api.CPUResult AVERAGE -> bjFk
    react.api.CPUResult GOOD -> eroN
    react.api.CPUResult FAST -> stHb
    react.api.CPUResult VERY_FAST -> lgDF
    react.api.CPUResult ULTRA_FAST -> GkYc
    java.lang.String m -> mGcF
    react.api.CPUResult[] $VALUES -> kJMU
    3:3:react.api.CPUResult[] values() -> values
    3:3:react.api.CPUResult valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> fmIT
    3:12:void <clinit>() -> <clinit>
react.api.CacheBase -> kbgn:
    react.glang.GMap cache -> MJgg
    12:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> lmyI
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> jEpN
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> kRCf
    54:54:boolean has(java.lang.Object) -> tTOK
react.api.Capability -> oMQr:
    react.api.Capability DUAL_WEILD -> GRGt
    react.api.Capability SCOREBOARD -> cliP
    react.api.Capability SCOREBOARD_ADVANCED -> xXcK
    react.api.Capability HOPPER -> BRyG
    react.api.Capability ENTITY_ATTRIBUTES -> qSnA
    react.api.Capability ENTITY_AI -> BAwU
    react.api.Capability ACTION_BAR -> yKEM
    react.api.Capability ENTITY_NAMES -> rqCu
    react.api.Capability TITLE_BAR -> kkoC
    react.api.Capability CHUNK_RELIGHTING -> nmHc
    react.api.Capability MONITOR_SUBMISSIVENESS -> ndWY
    react.api.Capability ACCELERATED_PING -> RtHq
    react.api.Capability ENTITY_THROTTLING -> LHCs
    react.api.Capability TILE_THROTTLING -> gxsc
    react.glang.GList capabilities -> KUah
    react.surge.util.Protocol version -> NNKB
    react.api.Flavor flavor -> mjDl
    java.lang.String plugin -> KxFM
    java.lang.String name -> name
    13:45:void <clinit>() -> <clinit>
    52:58:void <init>(java.lang.String,react.surge.util.Protocol,react.api.Flavor,java.lang.String) -> <init>
    62:63:void <init>(java.lang.String,react.surge.util.Protocol,react.api.Flavor) -> <init>
    67:68:void <init>(java.lang.String,react.surge.util.Protocol,java.lang.String) -> <init>
    72:73:void <init>(java.lang.String,java.lang.String) -> <init>
    77:78:void <init>(java.lang.String,react.api.Flavor) -> <init>
    82:83:void <init>(java.lang.String,react.surge.util.Protocol) -> <init>
    87:92:boolean isPluginCapable() -> mOYF
    97:97:boolean isFlavorCapable() -> bXJf
    102:102:boolean isVersionCapable() -> paVY
    107:107:boolean isCapable() -> tBmu
    112:112:react.surge.util.Protocol getVersion() -> OaWk
    117:117:react.api.Flavor getFlavor() -> HvUm
